Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-27 10:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 10:10:00 UTC\nMonitor Boundary"
  41.0974, -105.1128
  41.0872, -105.1038
  41.0853, -105.0792
  41.0850, -105.0752
  41.0851, -105.0466
  41.0852, -105.0180
  41.0853, -105.0179
  41.0932, -104.9894
  41.0974, -104.9867
  41.1095, -104.9856
  41.1165, -104.9894
  41.1216, -105.0030
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1128
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 10:10:00 UTC\nMonitor Boundary"
  32.9851, -103.7050
  32.9762, -103.7022
  32.9729, -103.7006
  32.9608, -103.6842
  32.9551, -103.6736
  32.9608, -103.6640
  32.9729, -103.6496
  32.9850, -103.6450
  32.9851, -103.6450
  32.9876, -103.6450
  32.9972, -103.6452
  33.0093, -103.6462
  33.0214, -103.6680
  33.0230, -103.6736
  33.0214, -103.6768
  33.0093, -103.6969
  33.0035, -103.7022
  32.9972, -103.7049
  32.9851, -103.7050
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 10:10:00 UTC\nMonitor Boundary"
  33.1063, -103.6474
  33.1050, -103.6450
  33.0951, -103.6164
  33.0942, -103.6150
  33.0821, -103.6138
  33.0699, -103.6077
  33.0578, -103.5921
  33.0552, -103.5878
  33.0559, -103.5592
  33.0578, -103.5566
  33.0699, -103.5462
  33.0821, -103.5454
  33.0942, -103.5486
  33.1063, -103.5544
  33.1166, -103.5592
  33.1184, -103.5609
  33.1306, -103.5725
  33.1427, -103.5774
  33.1536, -103.5878
  33.1548, -103.5903
  33.1669, -103.6030
  33.1791, -103.6057
  33.1912, -103.6143
  33.1930, -103.6164
  33.1912, -103.6229
  33.1852, -103.6450
  33.1791, -103.6545
  33.1669, -103.6643
  33.1548, -103.6650
  33.1427, -103.6642
  33.1306, -103.6632
  33.1184, -103.6619
  33.1063, -103.6474
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 10:10:00 UTC\nMonitor Boundary"
  38.3326, -103.3648
  38.3208, -103.3590
  38.3205, -103.3587
  38.3084, -103.3370
  38.3043, -103.3304
  38.2963, -103.3233
  38.2841, -103.3170
  38.2753, -103.3018
  38.2720, -103.2954
  38.2599, -103.2847
  38.2478, -103.2744
  38.2468, -103.2732
  38.2450, -103.2446
  38.2448, -103.2160
  38.2366, -103.1874
  38.2478, -103.1668
  38.2539, -103.1588
  38.2599, -103.1381
  38.2621, -103.1301
  38.2599, -103.1275
  38.2478, -103.1157
  38.2361, -103.1015
  38.2356, -103.1004
  38.2251, -103.0729
  38.2349, -103.0443
  38.2235, -103.0244
  38.2184, -103.0157
  38.2114, -103.0018
  38.2051, -102.9871
  38.2053, -102.9585
  38.2114, -102.9314
  38.2119, -102.9299
  38.2114, -102.9282
  38.1993, -102.9075
  38.1945, -102.9013
  38.1871, -102.8939
  38.1750, -102.8825
  38.1667, -102.8727
  38.1686, -102.8441
  38.1750, -102.8155
  38.1750, -102.8155
  38.1871, -102.7992
  38.1993, -102.7969
  38.2114, -102.7982
  38.2235, -102.8127
