Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-15 01:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 01:30:00 UTC\nMonitor Boundary"
  38.6237, -120.0650
  38.6207, -120.0639
  38.6115, -120.0565
  38.5994, -120.0382
  38.5979, -120.0353
  38.5951, -120.0067
  38.5994, -119.9984
  38.6115, -119.9807
  38.6135, -119.9781
  38.6226, -119.9495
  38.6115, -119.9387
  38.5994, -119.9260
  38.5959, -119.9209
  38.5873, -119.9094
  38.5752, -119.9050
  38.5630, -119.9048
  38.5509, -119.9043
  38.5388, -119.9034
  38.5267, -119.8956
  38.5154, -119.8923
  38.5145, -119.8917
  38.5050, -119.8637
  38.5145, -119.8509
  38.5267, -119.8432
  38.5388, -119.8366
  38.5509, -119.8357
  38.5514, -119.8351
  38.5630, -119.8229
  38.5752, -119.8151
  38.5873, -119.8158
  38.5994, -119.8227
  38.6115, -119.8340
  38.6126, -119.8351
  38.6237, -119.8511
  38.6310, -119.8637
  38.6299, -119.8923
  38.6358, -119.8985
  38.6479, -119.8969
  38.6600, -119.8978
  38.6722, -119.8969
  38.6843, -119.8965
  38.6964, -119.8966
  38.7086, -119.9073
  38.7187, -119.9209
  38.7207, -119.9275
  38.7245, -119.9495
  38.7207, -119.9605
  38.7147, -119.9781
  38.7086, -119.9869
  38.6964, -120.0043
  38.6949, -120.0067
  38.6843, -120.0203
  38.6722, -120.0243
  38.6600, -120.0233
  38.6479, -120.0297
  38.6428, -120.0353
  38.6358, -120.0569
  38.6282, -120.0639
  38.6237, -120.0650
End:

Color: 0 255 0
Line: 3, 0, "2026-06-15 01:30:00 UTC\nMonitor Boundary"
  38.3811, -120.0386
  38.3773, -120.0353
  38.3690, -120.0182
  38.3623, -120.0067
  38.3569, -120.0021
  38.3448, -119.9921
  38.3353, -119.9781
  38.3428, -119.9495
  38.3326, -119.9377
  38.3205, -119.9340
  38.3084, -119.9242
  38.3059, -119.9209
  38.3052, -119.8923
  38.3005, -119.8637
  38.2963, -119.8612
  38.2939, -119.8637
  38.2841, -119.8719
  38.2720, -119.8746
  38.2599, -119.8778
  38.2478, -119.8889
  38.2435, -119.8923
  38.2356, -119.8950
  38.2235, -119.8949
  38.2166, -119.8923
  38.2114, -119.8891
  38.1993, -119.8716
  38.1871, -119.8654
  38.1810, -119.8637
  38.1750, -119.8589
  38.1680, -119.8351
  38.1750, -119.8245
  38.1851, -119.8065
  38.1871, -119.7978
  38.1958, -119.7779
  38.1993, -119.7757
  38.2114, -119.7738
  38.2235, -119.7636
  38.2356, -119.7557
  38.2435, -119.7492
  38.2478, -119.7418
  38.2555, -119.7206
  38.2599, -119.7140
  38.2720, -119.7007
  38.2841, -119.6966
  38.2963, -119.6967
  38.3084, -119.7071
  38.3152, -119.6920
  38.3084, -119.6813
  38.2963, -119.6880
  38.2841, -119.6849
  38.2751, -119.6634
  38.2750, -119.6348
  38.2720, -119.6273
  38.2599, -119.6159
  38.2486, -119.6062
  38.2478, -119.6050
  38.2356, -119.5787
  38.2352, -119.5776
  38.2235, -119.5530
  38.2209, -119.5490
  38.2114, -119.5335
  38.2046, -119.5490
  38.1993, -119.5562
  38.1871, -119.5653
  38.1750, -119.5711
  38.1629, -119.5733
