Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-25 17:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 17:10:00 UTC\nMonitor Boundary"
  33.9551, -101.5917
  33.9483, -101.5855
  33.9551, -101.5597
  33.9582, -101.5569
  33.9673, -101.5551
  33.9717, -101.5569
  33.9794, -101.5737
  33.9819, -101.5855
  33.9794, -101.5881
  33.9673, -101.5948
  33.9551, -101.5917
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 17:10:00 UTC\nMonitor Boundary"
  40.2243, -100.9850
  40.2238, -100.9848
  40.2122, -100.9752
  40.2050, -100.9562
  40.2122, -100.9329
  40.2168, -100.9276
  40.2243, -100.9250
  40.2336, -100.9276
  40.2364, -100.9301
  40.2450, -100.9562
  40.2364, -100.9776
  40.2250, -100.9848
  40.2243, -100.9850
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 17:10:00 UTC\nMonitor Boundary"
  40.1758, -100.8726
  40.1728, -100.8704
  40.1637, -100.8580
  40.1553, -100.8418
  40.1516, -100.8356
  40.1394, -100.8326
  40.1273, -100.8305
  40.1152, -100.8134
  40.1151, -100.8132
  40.1152, -100.8129
  40.1247, -100.7846
  40.1152, -100.7758
  40.1030, -100.7675
  40.0950, -100.7560
  40.1030, -100.7433
  40.1152, -100.7356
  40.1273, -100.7337
  40.1338, -100.7274
  40.1361, -100.6988
  40.1273, -100.6828
  40.1152, -100.6922
  40.1088, -100.6988
  40.1030, -100.7070
  40.0909, -100.7060
  40.0788, -100.7046
  40.0667, -100.7030
  40.0545, -100.7094
  40.0435, -100.7274
  40.0424, -100.7308
  40.0303, -100.7522
  40.0182, -100.7540
  40.0060, -100.7544
  39.9939, -100.7520
  39.9818, -100.7539
  39.9697, -100.7477
  39.9575, -100.7419
  39.9454, -100.7364
  39.9333, -100.7349
  39.9212, -100.7290
  39.9195, -100.7274
  39.9090, -100.7100
  39.8969, -100.7036
  39.8912, -100.6988
  39.8848, -100.6922
  39.8727, -100.6789
  39.8605, -100.6748
  39.8529, -100.6702
  39.8507, -100.6416
  39.8539, -100.6130
  39.8484, -100.5894
  39.8458, -100.5844
  39.8363, -100.5633
  39.8350, -100.5558
  39.8363, -100.5529
  39.8484, -100.5283
  39.8493, -100.5272
  39.8508, -100.4986
  39.8484, -100.4959
  39.8363, -100.4842
  39.8257, -100.4699
  39.8363, -100.4512
  39.8484, -100.4441
  39.8509, -100.4413
  39.8551, -100.4127
  39.8484, -100.4045
  39.8363, -100.4073
  39.8333, -100.4127
  39.8241, -100.4301
  39.8157, -100.4413
  39.8120, -100.4454
  39.7999, -100.4443
  39.7946, -100.4413
  39.7878, -100.4344
  39.7756, -100.4232
  39.7667, -100.4127
  39.7756, -100.3904
  39.7786, -100.3841
  39.7878, -100.3613
  39.7999, -100.3590
  39.8120, -100.3611
  39.8148, -100.3555
  39.8120, -100.3529
  39.7999, -100.3535
  39.7878, -100.3528
  39.7756, -100.3429
  39.7651, -100.3269
  39.7635, -100.3244
  39.7514, -100.3070
  39.7453, -100.2983
  39.7458, -100.2697
  39.7514, -100.2616
  39.7635, -100.2500
  39.7756, -100.2469
  39.7878, -100.2449
  39.7913, -100.2411
  39.7999, -100.2358
