Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  49.0278, -122.5629
  49.0165, -122.5525
  49.0278, -122.5294
  49.0400, -122.5277
  49.0521, -122.5479
  49.0535, -122.5525
  49.0521, -122.5543
  49.0400, -122.5640
  49.0278, -122.5629
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  48.9187, -120.1538
  48.9123, -120.1497
  48.9066, -120.1425
  48.8954, -120.1211
  48.8952, -120.0925
  48.9066, -120.0788
  48.9187, -120.0725
  48.9280, -120.0639
  48.9308, -120.0615
  48.9429, -120.0551
  48.9551, -120.0569
  48.9672, -120.0487
  48.9793, -120.0465
  48.9915, -120.0581
  48.9950, -120.0639
  48.9915, -120.0739
  48.9848, -120.0925
  48.9793, -120.1027
  48.9672, -120.1173
  48.9646, -120.1211
  48.9551, -120.1377
  48.9429, -120.1448
  48.9377, -120.1497
  48.9308, -120.1540
  48.9187, -120.1538
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  49.0400, -119.5599
  49.0354, -119.5490
  49.0278, -119.5270
  49.0256, -119.5204
  49.0253, -119.4918
  49.0278, -119.4879
  49.0400, -119.4708
  49.0451, -119.4632
  49.0521, -119.4453
  49.0642, -119.4352
  49.0646, -119.4346
  49.0674, -119.4060
  49.0763, -119.3928
  49.0852, -119.3774
  49.0885, -119.3708
  49.1006, -119.3575
  49.1127, -119.3494
  49.1132, -119.3488
  49.1220, -119.3202
  49.1248, -119.3176
  49.1370, -119.3093
  49.1453, -119.2916
  49.1491, -119.2861
  49.1612, -119.2689
  49.1651, -119.2630
  49.1733, -119.2433
  49.1855, -119.2353
  49.1976, -119.2357
  49.1993, -119.2344
  49.2097, -119.2198
  49.2206, -119.2058
  49.2218, -119.2049
  49.2340, -119.1922
  49.2461, -119.1856
  49.2582, -119.1919
  49.2704, -119.2027
  49.2726, -119.2058
  49.2750, -119.2344
  49.2704, -119.2475
  49.2649, -119.2630
  49.2647, -119.2916
  49.2582, -119.3096
  49.2543, -119.3202
  49.2546, -119.3488
  49.2461, -119.3737
  49.2448, -119.3774
  49.2413, -119.4060
  49.2340, -119.4283
  49.2318, -119.4346
  49.2340, -119.4528
  49.2349, -119.4632
  49.2340, -119.4652
  49.2218, -119.4853
  49.2146, -119.4918
  49.2097, -119.5011
  49.2042, -119.5204
  49.1976, -119.5284
  49.1855, -119.5350
  49.1733, -119.5349
  49.1612, -119.5272
  49.1555, -119.5204
  49.1491, -119.5124
  49.1370, -119.5107
  49.1273, -119.5204
  49.1248, -119.5246
  49.1146, -119.5490
  49.1127, -119.5518
  49.1006, -119.5633
  49.0885, -119.5632
  49.0763, -119.5662
  49.0642, -119.5736
  49.0521, -119.5731
  49.0400, -119.5599
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5719, -118.5889
  45.5798, -118.5765
  45.5840, -118.5750
  45.5897, -118.5765
  45.5962, -118.5835
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  48.6155, -118.5692
  48.6052, -118.5479
  48.6055, -118.5193
  48.6155, -118.4907
  48.6155, -118.4905
  48.6277, -118.4656
  48.6302, -118.4621
  48.6398, -118.4530
  48.6519, -118.4382
  48.6551, -118.4334
  48.6640, -118.4076
  48.6650, -118.4048
  48.6762, -118.3868
  48.6865, -118.3762
  48.6883, -118.3748
  48.7004, -118.3655
  48.7126, -118.3614
  48.7247, -118.3557
  48.7368, -118.3633
  48.7450, -118.3762
  48.7450, -118.4048
  48.7368, -118.4282
  48.7349, -118.4334
  48.7247, -118.4597
  48.7236, -118.4621
  48.7126, -118.4830
  48.7065, -118.4907
  48.7004, -118.4987
  48.6889, -118.5193
  48.6883, -118.5201
  48.6762, -118.5348
  48.6698, -118.5479
  48.6640, -118.5524
  48.6519, -118.5570
  48.6398, -118.5680
  48.6277, -118.5738
  48.6155, -118.5692
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  44.1046, -117.0772
  44.0956, -117.0604
  44.0953, -117.0318
  44.0925, -117.0247
  44.0891, -117.0032
  44.0925, -117.0000
  44.1046, -116.9950
  44.1168, -116.9995
  44.1208, -117.0032
  44.1168, -117.0278
  44.1150, -117.0318
  44.1168, -117.0328
  44.1289, -117.0480
  44.1344, -117.0604
  44.1289, -117.0721
  44.1168, -117.0829
  44.1046, -117.0772
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  43.4983, -116.1458
  43.4978, -116.1451
  43.4983, -116.1424
  43.5085, -116.1165
  43.5105, -116.1155
  43.5226, -116.1165
  43.5226, -116.1165
  43.5320, -116.1451
  43.5226, -116.1530
  43.5105, -116.1543
  43.4983, -116.1458
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  43.5954, -116.1595
  43.5850, -116.1451
  43.5954, -116.1306
  43.6075, -116.1259
  43.6196, -116.1362
  43.6250, -116.1451
  43.6196, -116.1539
  43.6075, -116.1641
  43.5954, -116.1595
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  43.4013, -116.0385
  43.3959, -116.0307
  43.4013, -116.0182
  43.4135, -116.0071
  43.4256, -116.0093
  43.4377, -116.0207
  43.4445, -116.0307
  43.4377, -116.0441
  43.4256, -116.0531
  43.4135, -116.0499
  43.4013, -116.0385
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  43.0618, -115.6082
  43.0562, -115.6016
  43.0618, -115.5878
  43.0739, -115.5768
  43.0861, -115.5843
  43.0937, -115.6016
  43.0861, -115.6101
  43.0739, -115.6149
  43.0618, -115.6082
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  35.8104, -114.2880
  35.8078, -114.2858
  35.7983, -114.2627
  35.7862, -114.2624
  35.7740, -114.2650
  35.7619, -114.2596
  35.7594, -114.2572
  35.7619, -114.2376
  35.7645, -114.2286
  35.7740, -114.2250
  35.7862, -114.2284
  35.7864, -114.2286
  35.7983, -114.2527
  35.8104, -114.2424
  35.8225, -114.2366
  35.8347, -114.2400
  35.8468, -114.2489
  35.8533, -114.2572
  35.8515, -114.2858
  35.8468, -114.2904
  35.8347, -114.2950
  35.8225, -114.2948
  35.8104, -114.2880
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.8775, -113.5135
  36.8775, -113.5135
  36.8654, -113.5060
  36.8533, -113.4973
  36.8450, -113.4849
  36.8411, -113.4702
  36.8371, -113.4563
  36.8365, -113.4277
  36.8411, -113.4132
  36.8455, -113.3991
  36.8411, -113.3861
  36.8358, -113.3705
  36.8400, -113.3419
  36.8411, -113.3408
  36.8533, -113.3351
  36.8654, -113.3383
  36.8696, -113.3419
  36.8775, -113.3555
  36.8844, -113.3705
  36.8896, -113.3852
  36.8945, -113.3991
  36.9018, -113.4221
  36.9038, -113.4277
  36.9139, -113.4403
  36.9250, -113.4563
  36.9221, -113.4849
  36.9139, -113.4941
  36.9018, -113.5057
  36.8915, -113.5135
  36.8896, -113.5144
  36.8775, -113.5135
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.4046, -113.2018
  36.4010, -113.1989
  36.3925, -113.1847
  36.3856, -113.1703
  36.3925, -113.1558
  36.4046, -113.1468
  36.4167, -113.1500
  36.4289, -113.1621
  36.4344, -113.1703
  36.4293, -113.1989
  36.4289, -113.1993
  36.4167, -113.2049
  36.4046, -113.2018
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.5259, -113.2136
  36.5154, -113.1989
  36.5259, -113.1786
  36.5323, -113.1703
  36.5380, -113.1664
  36.5501, -113.1658
  36.5576, -113.1703
  36.5622, -113.1856
  36.5646, -113.1989
  36.5622, -113.2051
  36.5501, -113.2222
  36.5380, -113.2220
  36.5259, -113.2136
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.9867, -113.0614
  36.9848, -113.0558
  36.9767, -113.0272
  36.9745, -113.0243
  36.9624, -113.0145
  36.9554, -112.9986
  36.9557, -112.9700
  36.9606, -112.9414
  36.9624, -112.9394
  36.9745, -112.9302
  36.9867, -112.9252
  36.9988, -112.9214
  37.0051, -112.9128
  37.0109, -112.8977
  37.0230, -112.8856
  37.0352, -112.8912
  37.0449, -112.9128
  37.0438, -112.9414
  37.0377, -112.9700
  37.0352, -112.9786
  37.0290, -112.9986
  37.0230, -113.0076
  37.0134, -113.0272
  37.0230, -113.0508
  37.0250, -113.0558
  37.0230, -113.0624
  37.0109, -113.0838
  36.9988, -113.0836
  36.9867, -113.0614
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.8896, -112.6338
  36.8851, -112.6268
  36.8775, -112.6047
  36.8753, -112.5982
  36.8775, -112.5867
  36.8833, -112.5696
  36.8896, -112.5658
  36.9018, -112.5653
  36.9139, -112.5650
  36.9260, -112.5684
  36.9274, -112.5696
  36.9381, -112.5852
  36.9447, -112.5982
  36.9381, -112.6137
  36.9311, -112.6268
  36.9260, -112.6321
  36.9139, -112.6406
  36.9018, -112.6441
  36.8896, -112.6338
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.8896, -112.4050
  36.8852, -112.3979
  36.8775, -112.3864
  36.8654, -112.3732
  36.8616, -112.3693
  36.8615, -112.3407
  36.8654, -112.3345
  36.8775, -112.3197
  36.8896, -112.3177
  36.9018, -112.3181
  36.9139, -112.3261
  36.9260, -112.3370
  36.9381, -112.3309
  36.9503, -112.3297
  36.9582, -112.3407
  36.9624, -112.3564
  36.9645, -112.3693
  36.9624, -112.3755
  36.9548, -112.3979
  36.9503, -112.4045
  36.9381, -112.4144
  36.9260, -112.4208
  36.9139, -112.4241
  36.9018, -112.4193
  36.8896, -112.4050
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  37.0230, -112.3787
  37.0111, -112.3693
  37.0109, -112.3687
  37.0059, -112.3407
  37.0109, -112.3290
  37.0230, -112.3171
  37.0283, -112.3121
  37.0352, -112.3080
  37.0473, -112.3052
  37.0594, -112.3113
  37.0603, -112.3121
  37.0715, -112.3236
  37.0837, -112.3393
  37.0845, -112.3407
  37.0945, -112.3693
  37.0837, -112.3814
  37.0715, -112.3843
  37.0594, -112.3839
  37.0473, -112.3847
  37.0352, -112.3850
  37.0230, -112.3787
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  36.9260, -112.2855
  36.9251, -112.2835
  36.9260, -112.2819
  36.9381, -112.2679
  36.9503, -112.2669
  36.9624, -112.2793
  36.9649, -112.2835
  36.9624, -112.2884
  36.9503, -112.3023
  36.9381, -112.3012
  36.9260, -112.2855
End:

Color: 0 255 0
Line: 3, 0, "2026-07-24 08:20:00 UTC\nMonitor Boundary"
  32.5728, -110.4658
  32.5651, -110.4528
  32.5606, -110.4356
  32.5574, -110.4242
