Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 13:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 13:20:00 UTC\nMonitor Boundary"
  31.5057, -104.0520
  31.4983, -104.0455
  31.4935, -104.0403
  31.4814, -104.0340
  31.4693, -104.0266
  31.4572, -104.0230
  31.4480, -104.0169
  31.4450, -104.0140
  31.4329, -104.0138
  31.4208, -104.0026
  31.4087, -103.9960
  31.4007, -103.9883
  31.3965, -103.9671
  31.3956, -103.9597
  31.3965, -103.9530
  31.4014, -103.9311
  31.4052, -103.9025
  31.4087, -103.8967
  31.4208, -103.8862
  31.4329, -103.8884
  31.4450, -103.8936
  31.4572, -103.8851
  31.4693, -103.8771
  31.4814, -103.8763
  31.4935, -103.8757
  31.5057, -103.8756
  31.5178, -103.8760
  31.5299, -103.8821
  31.5420, -103.8878
  31.5542, -103.9014
  31.5548, -103.9025
  31.5542, -103.9043
  31.5446, -103.9311
  31.5542, -103.9454
  31.5642, -103.9597
  31.5663, -103.9627
  31.5784, -103.9714
  31.5906, -103.9763
  31.6027, -103.9861
  31.6053, -103.9883
  31.6148, -104.0164
  31.6150, -104.0169
  31.6217, -104.0455
  31.6148, -104.0517
  31.6027, -104.0569
  31.5906, -104.0626
  31.5784, -104.0620
  31.5663, -104.0586
  31.5542, -104.0648
  31.5420, -104.0579
  31.5299, -104.0545
  31.5178, -104.0547
  31.5057, -104.0520
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 13:20:00 UTC\nMonitor Boundary"
  31.2510, -103.9048
  31.2467, -103.9025
  31.2389, -103.8767
  31.2381, -103.8739
  31.2268, -103.8666
  31.2146, -103.8589
  31.2025, -103.8506
  31.1981, -103.8453
  31.2025, -103.8270
  31.2048, -103.8167
  31.2025, -103.8132
  31.1904, -103.7973
  31.1853, -103.7880
  31.1783, -103.7700
  31.1720, -103.7594
  31.1661, -103.7518
  31.1555, -103.7308
  31.1540, -103.7269
  31.1438, -103.7022
  31.1419, -103.6996
  31.1298, -103.6824
  31.1251, -103.6736
  31.1298, -103.6599
  31.1419, -103.6454
  31.1422, -103.6450
  31.1472, -103.6164
  31.1540, -103.6079
  31.1661, -103.6001
  31.1783, -103.5967
  31.1895, -103.5878
  31.1783, -103.5697
  31.1717, -103.5592
  31.1661, -103.5410
  31.1631, -103.5306
  31.1540, -103.5214
  31.1419, -103.5208
  31.1298, -103.5219
  31.1176, -103.5190
  31.1055, -103.5235
  31.0934, -103.5233
  31.0853, -103.5306
  31.0813, -103.5369
  31.0691, -103.5591
  31.0691, -103.5592
  31.0570, -103.5755
  31.0499, -103.5878
  31.0449, -103.5930
  31.0328, -103.6018
  31.0206, -103.6038
  31.0085, -103.5954
  31.0002, -103.5878
  30.9964, -103.5753
  30.9916, -103.5592
  30.9842, -103.5354
  30.9828, -103.5306
  30.9721, -103.5154
  30.9653, -103.5020
  30.9651, -103.4734
  30.9721, -103.4551
  30.9774, -103.4448
  30.9750, -103.4162
  30.9721, -103.3992
  30.9697, -103.3876
  30.9600, -103.3702
  30.9514, -103.3590
  30.9479, -103.3554
  30.9455, -103.3590
  30.9357, -103.3697
  30.9236, -103.3749
  30.9115, -103.3743
  30.8994, -103.3739
  30.8872, -103.3720
