Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:50:00 UTC\nMonitor Boundary"
  34.4159, -112.3409
  34.4158, -112.3407
  34.4159, -112.3405
  34.4281, -112.3196
  34.4402, -112.3179
  34.4523, -112.3221
  34.4644, -112.3166
  34.4766, -112.3242
  34.4845, -112.3407
  34.4766, -112.3558
  34.4644, -112.3631
  34.4523, -112.3602
  34.4402, -112.3618
  34.4281, -112.3560
  34.4159, -112.3409
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:50:00 UTC\nMonitor Boundary"
  27.8315, -99.1289
  27.8282, -99.1255
  27.8251, -99.0969
  27.8263, -99.0683
  27.8315, -99.0611
  27.8436, -99.0503
  27.8557, -99.0459
  27.8629, -99.0397
  27.8679, -99.0351
  27.8800, -99.0196
  27.8854, -99.0111
  27.8921, -99.0024
  27.9042, -98.9939
  27.9164, -98.9879
  27.9199, -98.9825
  27.9285, -98.9764
  27.9406, -98.9760
  27.9502, -98.9825
  27.9527, -98.9857
  27.9649, -98.9926
  27.9739, -99.0111
  27.9649, -99.0294
  27.9578, -99.0397
  27.9527, -99.0465
  27.9406, -99.0672
  27.9397, -99.0683
  27.9285, -99.0832
  27.9210, -99.0969
  27.9164, -99.1046
  27.9042, -99.1200
  27.8921, -99.1243
  27.8800, -99.1235
  27.8679, -99.1243
  27.8663, -99.1255
  27.8557, -99.1311
  27.8436, -99.1349
  27.8315, -99.1289
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:50:00 UTC\nMonitor Boundary"
  28.0376, -99.0434
  28.0323, -99.0397
  28.0313, -99.0111
  28.0376, -99.0067
  28.0497, -99.0057
  28.0619, -99.0053
  28.0740, -99.0074
  28.0788, -99.0111
  28.0779, -99.0397
  28.0740, -99.0426
  28.0619, -99.0447
  28.0497, -99.0443
  28.0376, -99.0434
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:50:00 UTC\nMonitor Boundary"
  28.5105, -98.9069
  28.4989, -98.8967
  28.4984, -98.8941
  28.4953, -98.8681
  28.4984, -98.8594
  28.5058, -98.8395
  28.5105, -98.8256
  28.5155, -98.8109
  28.5198, -98.7823
  28.5157, -98.7537
  28.5105, -98.7423
  28.5050, -98.7251
  28.5070, -98.6965
  28.5105, -98.6918
  28.5227, -98.6799
  28.5347, -98.6679
  28.5348, -98.6676
  28.5434, -98.6393
  28.5469, -98.6331
  28.5555, -98.6107
  28.5590, -98.6057
  28.5712, -98.5958
  28.5833, -98.5899
  28.5954, -98.5866
  28.6075, -98.5869
  28.6197, -98.5920
  28.6318, -98.6064
  28.6345, -98.6107
  28.6439, -98.6386
  28.6442, -98.6393
  28.6439, -98.6400
  28.6348, -98.6679
  28.6318, -98.6765
  28.6249, -98.6965
  28.6318, -98.7097
  28.6439, -98.7150
  28.6560, -98.7192
  28.6621, -98.7251
  28.6560, -98.7487
  28.6550, -98.7537
  28.6439, -98.7696
  28.6318, -98.7734
  28.6197, -98.7680
  28.6075, -98.7791
  28.6060, -98.7823
  28.6045, -98.8109
  28.5954, -98.8368
  28.5945, -98.8395
  28.5833, -98.8626
  28.5795, -98.8681
  28.5712, -98.8762
