Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  45.4628, -119.5641
  45.4560, -119.5490
  45.4628, -119.5411
  45.4749, -119.5350
  45.4870, -119.5409
  45.4940, -119.5490
  45.4870, -119.5644
  45.4749, -119.5731
  45.4628, -119.5641
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5719, -118.5889
  45.5798, -118.5765
  45.5840, -118.5750
  45.5897, -118.5765
  45.5962, -118.5835
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  37.8961, -114.9092
  37.8871, -114.8865
  37.8840, -114.8826
  37.8719, -114.8669
  37.8652, -114.8579
  37.8719, -114.8458
  37.8840, -114.8363
  37.8916, -114.8293
  37.8855, -114.8007
  37.8961, -114.7887
  37.9082, -114.7856
  37.9204, -114.7819
  37.9298, -114.7721
  37.9325, -114.7642
  37.9390, -114.7435
  37.9446, -114.7374
  37.9567, -114.7281
  37.9674, -114.7149
  37.9689, -114.7128
  37.9810, -114.6940
  37.9857, -114.6863
  37.9931, -114.6793
  38.0052, -114.6679
  38.0156, -114.6577
  38.0174, -114.6561
  38.0295, -114.6493
  38.0416, -114.6350
  38.0460, -114.6291
  38.0537, -114.6180
  38.0655, -114.6005
  38.0659, -114.5995
  38.0780, -114.5794
  38.0836, -114.5719
  38.0901, -114.5642
  38.1022, -114.5503
  38.1090, -114.5433
  38.1144, -114.5352
  38.1250, -114.5147
  38.1265, -114.5120
  38.1386, -114.4979
  38.1508, -114.4920
  38.1604, -114.4861
  38.1629, -114.4849
  38.1750, -114.4769
  38.1871, -114.4659
  38.1952, -114.4575
  38.1993, -114.4541
  38.2114, -114.4456
  38.2235, -114.4391
  38.2337, -114.4288
  38.2356, -114.4270
  38.2478, -114.4173
  38.2599, -114.4124
  38.2716, -114.4002
  38.2720, -114.3999
  38.2841, -114.3950
  38.2963, -114.3950
  38.3084, -114.3952
  38.3205, -114.3938
  38.3326, -114.3853
  38.3448, -114.3893
  38.3544, -114.4002
  38.3569, -114.4072
  38.3658, -114.4288
  38.3690, -114.4336
  38.3744, -114.4288
  38.3811, -114.4250
  38.3933, -114.4206
  38.4054, -114.4150
  38.4175, -114.4213
  38.4239, -114.4288
  38.4175, -114.4436
  38.4102, -114.4575
  38.4054, -114.4627
  38.3933, -114.4743
  38.3851, -114.4861
  38.3811, -114.4954
  38.3723, -114.5147
  38.3690, -114.5189
  38.3569, -114.5286
  38.3448, -114.5413
  38.3431, -114.5433
  38.3326, -114.5551
  38.3205, -114.5657
  38.3143, -114.5719
  38.3084, -114.5751
  38.2963, -114.5816
  38.2841, -114.5904
  38.2720, -114.5929
  38.2599, -114.5874
  38.2478, -114.5741
  38.2356, -114.5832
  38.2242, -114.6005
  38.2235, -114.6016
  38.2114, -114.6165
  38.1993, -114.6290
  38.1992, -114.6291
  38.1871, -114.6453
  38.1800, -114.6577
  38.1750, -114.6630
  38.1629, -114.6714
  38.1516, -114.6863
  38.1508, -114.6870
  38.1386, -114.6952
  38.1265, -114.6982
  38.1144, -114.7124
  38.1121, -114.7149
  38.1022, -114.7256
  38.0901, -114.7348
  38.0810, -114.7435
  38.0780, -114.7456
  38.0659, -114.7577
  38.0537, -114.7720
  38.0537, -114.7721
  38.0416, -114.7832
  38.0295, -114.7881
  38.0174, -114.8007
  38.0174, -114.8007
  38.0052, -114.8050
  37.9931, -114.8060
  37.9810, -114.8193
  37.9745, -114.8293
  37.9689, -114.8421
  37.9567, -114.8533
  37.9515, -114.8579
  37.9549, -114.8865
  37.9446, -114.8999
  37.9325, -114.9044
  37.9204, -114.9008
  37.9082, -114.9142
  37.8961, -114.9092
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  38.4903, -114.2343
  38.4809, -114.2286
  38.4782, -114.2170
  38.4757, -114.2000
  38.4782, -114.1965
  38.4903, -114.1824
  38.5006, -114.1714
  38.5024, -114.1694
  38.5145, -114.1580
  38.5267, -114.1482
  38.5388, -114.1470
  38.5509, -114.1595
  38.5590, -114.1714
  38.5573, -114.2000
  38.5509, -114.2053
  38.5388, -114.2144
  38.5267, -114.2200
  38.5145, -114.2231
  38.5091, -114.2286
  38.5024, -114.2333
  38.4903, -114.2343
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  39.0360, -114.0409
  39.0253, -114.0284
  39.0360, -114.0079
  39.0424, -113.9998
  39.0413, -113.9712
  39.0481, -113.9609
  39.0602, -113.9476
  39.0638, -113.9426
  39.0723, -113.9218
  39.0750, -113.9140
  39.0845, -113.8989
  39.0966, -113.8874
  39.1086, -113.8854
  39.1087, -113.8853
  39.1088, -113.8854
  39.1208, -113.9066
  39.1228, -113.9140
  39.1208, -113.9179
  39.1087, -113.9374
  39.1061, -113.9426
  39.0967, -113.9712
  39.0966, -113.9714
  39.0845, -113.9997
  39.0844, -113.9998
  39.0723, -114.0243
  39.0693, -114.0284
  39.0602, -114.0360
  39.0481, -114.0444
  39.0360, -114.0409
End:

Color: 0 255 0
Line: 3, 0, "2026-09-16 08:40:00 UTC\nMonitor Boundary"
  39.1693, -113.8343
  39.1605, -113.8282
  39.1572, -113.8120
  39.1555, -113.7996
  39.1572, -113.7886
  39.1615, -113.7709
  39.1693, -113.7579
  39.1752, -113.7423
  39.1815, -113.7336
  39.1936, -113.7252
  39.2057, -113.7307
  39.2148, -113.7423
  39.2178, -113.7471
  39.2300, -113.7644
  39.2346, -113.7709
  39.2300, -113.7840
  39.2244, -113.7996
  39.2178, -113.8189
  39.2147, -113.8282
