Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-09 10:00:00 UTC\nMonitor Boundary"
  48.1473, -124.7330
  48.1370, -124.7264
  48.1347, -124.7236
  48.1221, -124.7196
  48.1095, -124.7071
  48.0969, -124.7029
  48.0889, -124.6978
  48.0843, -124.6931
  48.0717, -124.6824
  48.0591, -124.6817
  48.0465, -124.6934
  48.0339, -124.6905
  48.0213, -124.6876
  48.0087, -124.6927
  47.9961, -124.6930
  47.9835, -124.6903
  47.9709, -124.6841
  47.9583, -124.6827
  47.9457, -124.6733
  47.9413, -124.6692
  47.9331, -124.6611
  47.9205, -124.6620
  47.9080, -124.6463
  47.8954, -124.6462
  47.8828, -124.6408
  47.8825, -124.6406
  47.8702, -124.6200
  47.8664, -124.6120
  47.8576, -124.5855
  47.8569, -124.5834
  47.8450, -124.5684
  47.8324, -124.5595
  47.8278, -124.5548
  47.8198, -124.5377
  47.8150, -124.5262
  47.8198, -124.5088
  47.8244, -124.4976
  47.8198, -124.4924
  47.8072, -124.4902
  47.7946, -124.4746
  47.7820, -124.4825
  47.7694, -124.4833
  47.7568, -124.4711
  47.7545, -124.4690
  47.7442, -124.4566
  47.7356, -124.4404
  47.7316, -124.4337
  47.7190, -124.4314
  47.7064, -124.4244
  47.6938, -124.4249
  47.6812, -124.4176
  47.6763, -124.4117
  47.6686, -124.4005
  47.6560, -124.3950
  47.6434, -124.3900
  47.6369, -124.3831
  47.6377, -124.3545
  47.6434, -124.3307
  47.6500, -124.3259
  47.6434, -124.3238
  47.6363, -124.3259
  47.6308, -124.3292
  47.6182, -124.3352
  47.6056, -124.3320
  47.5987, -124.3259
  47.6056, -124.2973
  47.6056, -124.2973
  47.6182, -124.2943
  47.6308, -124.2840
  47.6354, -124.2687
  47.6434, -124.2529
  47.6526, -124.2401
  47.6508, -124.2115
  47.6560, -124.1942
  47.6596, -124.1829
  47.6674, -124.1543
  47.6674, -124.1257
  47.6686, -124.1240
  47.6812, -124.1122
  47.6938, -124.1056
  47.7064, -124.1057
  47.7163, -124.0971
  47.7190, -124.0938
  47.7316, -124.0763
  47.7362, -124.0685
  47.7423, -124.0399
  47.7442, -124.0383
  47.7568, -124.0351
  47.7675, -124.0399
  47.7694, -124.0419
  47.7820, -124.0545
  47.7939, -124.0685
  47.7934, -124.0971
  47.7946, -124.0975
  47.8072, -124.1120
  47.8150, -124.1257
  47.8150, -124.1543
  47.8198, -124.1688
  47.8324, -124.1649
  47.8450, -124.1587
  47.8547, -124.1543
  47.8450, -124.1481
  47.8376, -124.1257
  47.8450, -124.1186
  47.8576, -124.1153
  47.8702, -124.1230
  47.8726, -124.1257
  47.8828, -124.1356
  47.8954, -124.1410
  47.9080, -124.1498
  47.9117, -124.1543
  47.9080, -124.1716
  47.9016, -124.1829
  47.9080, -124.1863
  47.9205, -124.2022
  47.9296, -124.2115
