Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.6333, -124.3899
  47.6269, -124.3831
  47.6282, -124.3545
  47.6212, -124.3418
  47.6091, -124.3346
  47.5985, -124.3259
  47.6066, -124.2973
  47.6091, -124.2906
  47.6212, -124.2911
  47.6236, -124.2973
  47.6315, -124.3259
  47.6333, -124.3327
  47.6455, -124.3294
  47.6531, -124.3259
  47.6540, -124.2973
  47.6455, -124.2932
  47.6333, -124.2849
  47.6261, -124.2687
  47.6212, -124.2609
  47.6091, -124.2611
  47.5970, -124.2466
  47.5926, -124.2401
  47.5909, -124.2115
  47.5896, -124.1829
  47.5970, -124.1708
  47.6048, -124.1543
  47.6091, -124.1476
  47.6212, -124.1363
  47.6333, -124.1392
  47.6450, -124.1543
  47.6432, -124.1829
  47.6349, -124.2115
  47.6355, -124.2401
  47.6455, -124.2474
  47.6527, -124.2401
  47.6509, -124.2115
  47.6576, -124.1888
  47.6594, -124.1829
  47.6697, -124.1759
  47.6818, -124.1727
  47.6940, -124.1643
  47.7061, -124.1559
  47.7182, -124.1559
  47.7303, -124.1625
  47.7425, -124.1747
  47.7504, -124.1829
  47.7546, -124.1905
  47.7638, -124.2115
  47.7546, -124.2226
  47.7425, -124.2346
  47.7371, -124.2401
  47.7303, -124.2650
  47.7293, -124.2687
  47.7303, -124.2873
  47.7307, -124.2973
  47.7303, -124.2977
  47.7182, -124.3075
  47.7061, -124.3227
  47.7050, -124.3259
  47.7050, -124.3545
  47.6940, -124.3728
  47.6839, -124.3831
  47.6818, -124.3849
  47.6697, -124.3941
  47.6576, -124.3947
  47.6455, -124.3950
  47.6333, -124.3899
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.7788, -124.3337
  47.7685, -124.3259
  47.7765, -124.2973
  47.7788, -124.2953
  47.7910, -124.2844
  47.7961, -124.2687
  47.8031, -124.2479
  47.8057, -124.2401
  47.8152, -124.2202
  47.8209, -124.2115
  47.8196, -124.1829
  47.8274, -124.1769
  47.8395, -124.1757
  47.8508, -124.1829
  47.8516, -124.1852
  47.8637, -124.2041
  47.8692, -124.2115
  47.8685, -124.2401
  47.8746, -124.2687
  47.8702, -124.2973
  47.8637, -124.3040
  47.8516, -124.3124
  47.8395, -124.3183
  47.8274, -124.3242
  47.8252, -124.3259
  47.8152, -124.3315
  47.8031, -124.3349
  47.7910, -124.3338
  47.7788, -124.3337
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.8880, -124.2753
  47.8783, -124.2687
  47.8825, -124.2401
  47.8837, -124.2115
  47.8880, -124.2075
  47.9001, -124.1964
  47.9122, -124.1977
  47.9244, -124.2066
  47.9292, -124.2115
  47.9343, -124.2401
  47.9244, -124.2606
  47.9189, -124.2687
  47.9122, -124.2734
  47.9001, -124.2743
  47.8880, -124.2753
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.6818, -124.2526
  47.6896, -124.2401
  47.6940, -124.2250
  47.6953, -124.2115
  47.6940, -124.2066
  47.6893, -124.2115
  47.6818, -124.2243
  47.6771, -124.2401
  47.6818, -124.2526
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.0755, -124.1694
  47.0650, -124.1543
  47.0755, -124.1402
  47.0877, -124.1358
  47.0998, -124.1461
  47.1050, -124.1543
  47.0998, -124.1632
  47.0877, -124.1738
  47.0755, -124.1694
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.4878, -124.0733
  47.4861, -124.0685
  47.4878, -124.0662
  47.4999, -124.0561
  47.5121, -124.0572
  47.5239, -124.0685
  47.5121, -124.0904
  47.4999, -124.0918
  47.4878, -124.0733
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.5363, -124.0736
  47.5250, -124.0685
  47.5326, -124.0399
  47.5363, -124.0372
  47.5485, -124.0353
  47.5573, -124.0399
  47.5595, -124.0685
  47.5485, -124.0746
  47.5363, -124.0736
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.3787, -123.9635
  47.3673, -123.9541
  47.3666, -123.9466
  47.3650, -123.9255
  47.3666, -123.9225
  47.3787, -123.9081
  47.3908, -123.9068
  47.4029, -123.9093
  47.4150, -123.9255
  47.4029, -123.9538
  47.4028, -123.9541
  47.3908, -123.9637
  47.3787, -123.9635
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.4272, -123.9061
  47.4194, -123.8969
  47.4247, -123.8683
  47.4272, -123.8667
  47.4393, -123.8655
  47.4447, -123.8683
  47.4510, -123.8969
  47.4393, -123.9044
  47.4272, -123.9061
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.4636, -123.9172
  47.4518, -123.8969
  47.4636, -123.8831
  47.4757, -123.8761
  47.4878, -123.8766
  47.4999, -123.8878
  47.5049, -123.8969
  47.4999, -123.9051
  47.4878, -123.9197
  47.4757, -123.9247
  47.4636, -123.9172
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  47.4029, -123.8149
  47.3941, -123.8111
  47.3908, -123.7947
  47.3896, -123.7825
  47.3908, -123.7812
  47.4029, -123.7751
  47.4151, -123.7782
  47.4201, -123.7825
  47.4166, -123.8111
  47.4151, -123.8122
  47.4029, -123.8149
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  49.0278, -122.5248
  49.0221, -122.5239
  49.0157, -122.5200
  49.0078, -122.4953
  49.0157, -122.4881
  49.0278, -122.4853
  49.0400, -122.4926
  49.0423, -122.4953
  49.0400, -122.5051
  49.0301, -122.5239
  49.0278, -122.5248
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  36.8048, -120.7901
  36.7954, -120.7790
  36.8048, -120.7625
  36.8169, -120.7554
  36.8222, -120.7504
  36.8290, -120.7461
  36.8411, -120.7461
  36.8478, -120.7504
  36.8485, -120.7790
  36.8411, -120.7854
  36.8290, -120.7941
  36.8169, -120.7948
  36.8048, -120.7901
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  36.2470, -120.2726
  36.2370, -120.2641
  36.2348, -120.2580
  36.2277, -120.2355
  36.2348, -120.2287
  36.2470, -120.2251
  36.2591, -120.2256
  36.2712, -120.2340
  36.2725, -120.2355
  36.2727, -120.2641
  36.2712, -120.2659
  36.2591, -120.2744
  36.2470, -120.2726
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  31.6633, -113.0382
  31.6551, -113.0272
  31.6633, -112.9990
  31.6637, -112.9986
  31.6754, -112.9950
  31.6858, -112.9986
  31.6876, -113.0009
  31.6949, -113.0272
  31.6876, -113.0373
  31.6754, -113.0450
  31.6633, -113.0382
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  42.6859, -112.7726
  42.6822, -112.7698
  42.6754, -112.7412
  42.6859, -112.7290
  42.6980, -112.7256
  42.7102, -112.7340
  42.7223, -112.7323
  42.7344, -112.7250
  42.7465, -112.7311
  42.7587, -112.7404
  42.7594, -112.7412
  42.7587, -112.7644
  42.7583, -112.7698
  42.7465, -112.7749
  42.7344, -112.7750
  42.7223, -112.7748
  42.7102, -112.7742
  42.6980, -112.7747
  42.6859, -112.7726
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  35.4103, -112.1174
  35.4063, -112.1119
  35.4103, -112.0994
  35.4151, -112.0833
  35.4224, -112.0647
  35.4345, -112.0552
  35.4466, -112.0553
  35.4588, -112.0611
  35.4709, -112.0765
  35.4749, -112.0833
  35.4737, -112.1119
  35.4709, -112.1159
  35.4588, -112.1283
  35.4466, -112.1333
  35.4345, -112.1335
  35.4224, -112.1290
  35.4103, -112.1174
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  43.3165, -112.0549
  43.3153, -112.0547
  43.3043, -112.0488
  43.2922, -112.0327
  43.2886, -112.0261
  43.2852, -111.9975
  43.2854, -111.9689
  43.2922, -111.9558
  43.3043, -111.9468
  43.3165, -111.9491
  43.3286, -111.9475
  43.3407, -111.9525
  43.3528, -111.9577
  43.3640, -111.9689
  43.3648, -111.9975
  43.3650, -112.0237
  43.3650, -112.0261
  43.3650, -112.0261
  43.3528, -112.0413
  43.3407, -112.0475
  43.3286, -112.0547
  43.3280, -112.0547
  43.3165, -112.0549
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  43.3407, -111.8639
  43.3350, -111.8545
  43.3407, -111.8375
  43.3461, -111.8259
  43.3528, -111.8203
  43.3650, -111.8150
  43.3771, -111.8202
  43.3826, -111.8259
  43.3771, -111.8458
  43.3750, -111.8545
  43.3650, -111.8689
  43.3528, -111.8741
  43.3407, -111.8639
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  43.5105, -111.8281
  43.5083, -111.8259
  43.5067, -111.7973
  43.5105, -111.7928
  43.5226, -111.7852
  43.5347, -111.7887
  43.5433, -111.7973
  43.5414, -111.8259
  43.5347, -111.8318
  43.5226, -111.8348
  43.5105, -111.8281
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  36.7441, -106.2000
  36.7360, -106.1908
  36.7441, -106.1727
  36.7502, -106.1622
  36.7563, -106.1574
  36.7684, -106.1554
  36.7803, -106.1622
  36.7771, -106.1908
  36.7684, -106.1977
  36.7563, -106.2049
  36.7441, -106.2000
End:

Color: 0 255 0
Line: 3, 0, "2026-08-27 18:30:00 UTC\nMonitor Boundary"
  32.6455, -105.6571
  32.6397, -105.6473
  32.6438, -105.6187
  32.6455, -105.6161
  32.6576, -105.5957
  32.6625, -105.5901
  32.6698, -105.5844
  32.6819, -105.5755
  32.6940, -105.5751
  32.7062, -105.5751
  32.7183, -105.5825
  32.7304, -105.5853
  32.7425, -105.5852
  32.7547, -105.5850
  32.7668, -105.5851
  32.7789, -105.5855
  32.7875, -105.5901
  32.7910, -105.6000
  32.7946, -105.6187
  32.7910, -105.6279
