Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:00:00 UTC\nMonitor Boundary"
  37.3019, -118.6947
  37.2940, -118.6909
  37.2898, -118.6874
  37.2777, -118.6756
  37.2664, -118.6623
  37.2689, -118.6337
  37.2777, -118.6248
  37.2898, -118.6169
  37.3019, -118.6180
  37.3141, -118.6262
  37.3211, -118.6337
  37.3262, -118.6429
  37.3383, -118.6596
  37.3410, -118.6623
  37.3383, -118.6820
  37.3365, -118.6909
  37.3262, -118.6950
  37.3141, -118.6950
  37.3019, -118.6947
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:00:00 UTC\nMonitor Boundary"
  37.3626, -118.6691
  37.3565, -118.6623
  37.3588, -118.6337
  37.3626, -118.6300
  37.3747, -118.6250
  37.3868, -118.6296
  37.3912, -118.6337
  37.3935, -118.6623
  37.3868, -118.6696
  37.3747, -118.6750
  37.3626, -118.6691
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:00:00 UTC\nMonitor Boundary"
  34.4402, -117.0044
  34.4379, -117.0032
  34.4281, -116.9754
  34.4279, -116.9746
  34.4281, -116.9745
  34.4402, -116.9658
  34.4523, -116.9669
  34.4618, -116.9746
  34.4529, -117.0032
  34.4523, -117.0036
  34.4402, -117.0044
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:00:00 UTC\nMonitor Boundary"
  34.5857, -116.8350
  34.5741, -116.8316
  34.5736, -116.8313
  34.5614, -116.8230
  34.5493, -116.8219
  34.5372, -116.8151
  34.5268, -116.8030
  34.5251, -116.7993
  34.5150, -116.7744
  34.5251, -116.7607
  34.5372, -116.7556
  34.5493, -116.7530
  34.5604, -116.7458
  34.5614, -116.7453
  34.5736, -116.7387
  34.5857, -116.7277
  34.5964, -116.7172
  34.5978, -116.7154
  34.6099, -116.6978
  34.6149, -116.6886
  34.6221, -116.6852
  34.6342, -116.6844
  34.6463, -116.6782
  34.6584, -116.6755
  34.6706, -116.6759
  34.6827, -116.6752
  34.6948, -116.6760
  34.7065, -116.6886
  34.7070, -116.6897
  34.7149, -116.7172
  34.7070, -116.7279
  34.6948, -116.7364
  34.6827, -116.7446
  34.6817, -116.7458
  34.6750, -116.7744
  34.6827, -116.7833
  34.6948, -116.7838
  34.7048, -116.7744
  34.7070, -116.7707
  34.7191, -116.7575
  34.7312, -116.7511
  34.7413, -116.7458
  34.7433, -116.7441
  34.7551, -116.7172
  34.7555, -116.7164
  34.7676, -116.6955
  34.7741, -116.6886
  34.7797, -116.6810
  34.7918, -116.6600
  34.7918, -116.6599
  34.8040, -116.6438
  34.8161, -116.6366
  34.8210, -116.6314
  34.8282, -116.6264
  34.8403, -116.6257
  34.8525, -116.6267
  34.8590, -116.6314
  34.8646, -116.6372
  34.8767, -116.6493
  34.8888, -116.6550
  34.9010, -116.6555
  34.9131, -116.6551
  34.9252, -116.6580
  34.9373, -116.6566
  34.9495, -116.6542
  34.9616, -116.6456
  34.9737, -116.6469
  34.9859, -116.6389
  34.9980, -116.6374
  35.0101, -116.6424
  35.0222, -116.6567
  35.0243, -116.6600
  35.0247, -116.6886
  35.0222, -116.6951
  35.0101, -116.7124
