Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-19 00:20:00 UTC\nMonitor Boundary"
  49.0157, -122.4789
  49.0051, -122.4627
  49.0157, -122.4496
  49.0278, -122.4456
  49.0400, -122.4554
  49.0448, -122.4627
  49.0400, -122.4719
  49.0278, -122.4832
  49.0157, -122.4789
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 00:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8376
  48.7545, -121.8323
  48.7489, -121.8185
  48.7451, -121.8036
  48.7489, -121.7974
  48.7611, -121.7863
  48.7732, -121.7889
  48.7853, -121.7973
  48.7910, -121.8036
  48.7935, -121.8323
  48.7853, -121.8408
  48.7732, -121.8449
  48.7611, -121.8376
End:

Color: 0 255 0
Line: 3, 0, "2026-06-19 00:20:00 UTC\nMonitor Boundary"
  38.3690, -119.8936
  38.3570, -119.8838
  38.3569, -119.8833
  38.3481, -119.8551
  38.3451, -119.8265
  38.3448, -119.8260
  38.3326, -119.8239
  38.3205, -119.8231
  38.3151, -119.8265
  38.3084, -119.8292
  38.2963, -119.8349
  38.2841, -119.8350
  38.2720, -119.8296
  38.2689, -119.8265
  38.2599, -119.8165
  38.2478, -119.8050
  38.2398, -119.7978
  38.2356, -119.7935
  38.2235, -119.7903
  38.2114, -119.7780
  38.1993, -119.7743
  38.1916, -119.7691
  38.1871, -119.7633
  38.1755, -119.7405
  38.1753, -119.7118
  38.1750, -119.7111
  38.1651, -119.6832
  38.1650, -119.6545
  38.1675, -119.6259
  38.1629, -119.6162
  38.1551, -119.5972
  38.1508, -119.5843
  38.1386, -119.5753
  38.1310, -119.5686
  38.1265, -119.5621
  38.1157, -119.5399
  38.1265, -119.5283
  38.1386, -119.5231
  38.1505, -119.5113
  38.1508, -119.5110
  38.1629, -119.5051
  38.1750, -119.5039
  38.1871, -119.4981
  38.1993, -119.4961
  38.2114, -119.4958
  38.2235, -119.4896
  38.2356, -119.4863
  38.2478, -119.4867
  38.2599, -119.4921
  38.2720, -119.4955
  38.2841, -119.4991
  38.2946, -119.5113
  38.2963, -119.5162
  38.3043, -119.5399
  38.3084, -119.5458
  38.3205, -119.5600
  38.3247, -119.5686
  38.3326, -119.5913
  38.3448, -119.5943
