Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  48.6762, -106.3719
  48.6666, -106.3624
  48.6762, -106.3412
  48.6883, -106.3369
  48.7004, -106.3534
  48.7035, -106.3624
  48.7004, -106.3662
  48.6883, -106.3745
  48.6762, -106.3719
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  47.3787, -106.3346
  47.3719, -106.3338
  47.3666, -106.3315
  47.3578, -106.3052
  47.3666, -106.2975
  47.3787, -106.2955
  47.3908, -106.3035
  47.3924, -106.3052
  47.3908, -106.3119
  47.3805, -106.3338
  47.3787, -106.3346
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  48.7004, -106.3127
  48.6980, -106.3052
  48.7004, -106.2941
  48.7090, -106.2766
  48.7126, -106.2752
  48.7205, -106.2766
  48.7247, -106.2799
  48.7319, -106.3052
  48.7247, -106.3118
  48.7126, -106.3164
  48.7004, -106.3127
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  48.6519, -106.2639
  48.6453, -106.2480
  48.6398, -106.2319
  48.6355, -106.2194
  48.6398, -106.2101
  48.6510, -106.1908
  48.6519, -106.1880
  48.6600, -106.1622
  48.6640, -106.1563
  48.6762, -106.1353
  48.6770, -106.1336
  48.6763, -106.1050
  48.6762, -106.1049
  48.6640, -106.0960
  48.6572, -106.0764
  48.6519, -106.0687
  48.6425, -106.0764
  48.6398, -106.0781
  48.6277, -106.0856
  48.6155, -106.0890
  48.6034, -106.0947
  48.5913, -106.0939
  48.5792, -106.0951
  48.5750, -106.1050
  48.5670, -106.1170
  48.5549, -106.1250
  48.5428, -106.1168
  48.5350, -106.1050
  48.5307, -106.0887
  48.5271, -106.0764
  48.5199, -106.0478
  48.5229, -106.0192
  48.5307, -105.9924
  48.5312, -105.9906
  48.5364, -105.9620
  48.5428, -105.9413
  48.5451, -105.9334
  48.5549, -105.9108
  48.5670, -105.9053
  48.5792, -105.9061
  48.5913, -105.9058
  48.6034, -105.9076
  48.6155, -105.9187
  48.6249, -105.9334
  48.6277, -105.9386
  48.6338, -105.9334
  48.6350, -105.9048
  48.6398, -105.8895
  48.6444, -105.8762
  48.6519, -105.8535
  48.6540, -105.8476
  48.6640, -105.8227
  48.6654, -105.8190
  48.6762, -105.7981
  48.6822, -105.7903
  48.6883, -105.7806
  48.6963, -105.7617
  48.6951, -105.7331
  48.7004, -105.7205
  48.7082, -105.7045
  48.7050, -105.6759
  48.7126, -105.6639
  48.7247, -105.6556
  48.7368, -105.6631
  48.7450, -105.6759
  48.7418, -105.7045
  48.7449, -105.7331
  48.7368, -105.7543
  48.7337, -105.7617
  48.7342, -105.7903
  48.7247, -105.8187
  48.7246, -105.8190
  48.7200, -105.8476
  48.7126, -105.8577
  48.7015, -105.8762
  48.7004, -105.8794
  48.6920, -105.9048
  48.7004, -105.9226
  48.7082, -105.9334
  48.7126, -105.9408
  48.7151, -105.9334
  48.7247, -105.9111
  48.7281, -105.9048
  48.7368, -105.8897
  48.7443, -105.8762
  48.7489, -105.8651
  48.7552, -105.8476
  48.7611, -105.8367
  48.7732, -105.8266
  48.7853, -105.8263
  48.7974, -105.8346
  48.8096, -105.8431
  48.8217, -105.8257
  48.8254, -105.8190
  48.8338, -105.8036
  48.8459, -105.7968
  48.8581, -105.8062
  48.8646, -105.8190
  48.8581, -105.8279
  48.8459, -105.8441
  48.8434, -105.8476
  48.8412, -105.8762
  48.8338, -105.8991
  48.8319, -105.9048
  48.8331, -105.9334
  48.8237, -105.9620
  48.8217, -105.9679
  48.8141, -105.9906
  48.8096, -106.0041
  48.8045, -106.0192
  48.7974, -106.0290
  48.7853, -106.0452
  48.7835, -106.0478
  48.7732, -106.0695
  48.7611, -106.0727
  48.7489, -106.0705
  48.7449, -106.0764
  48.7368, -106.0895
  48.7251, -106.1050
  48.7247, -106.1101
  48.7229, -106.1336
  48.7247, -106.1375
  48.7271, -106.1336
  48.7368, -106.1226
  48.7489, -106.1233
  48.7611, -106.1163
  48.7732, -106.1189
  48.7849, -106.1336
  48.7798, -106.1622
  48.7765, -106.1908
  48.7732, -106.1932
  48.7611, -106.1963
  48.7489, -106.2084
  48.7368, -106.2130
  48.7247, -106.2073
  48.7155, -106.1908
  48.7126, -106.1698
  48.7071, -106.1908
  48.7004, -106.2016
  48.6945, -106.2194
  48.6883, -106.2375
  48.6847, -106.2480
  48.6762, -106.2669
  48.6640, -106.2741
  48.6519, -106.2639
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  47.5970, -106.2216
  47.5955, -106.2194
  47.5859, -106.1908
  47.5848, -106.1875
  47.5765, -106.1622
  47.5751, -106.1336
  47.5848, -106.1107
  47.5879, -106.1050
  47.5970, -106.0973
  47.6091, -106.0956
  47.6212, -106.0955
  47.6333, -106.0975
  47.6420, -106.1050
  47.6410, -106.1336
  47.6455, -106.1427
  47.6535, -106.1622
  47.6540, -106.1908
  47.6455, -106.2084
  47.6382, -106.2194
  47.6333, -106.2240
  47.6212, -106.2330
  47.6091, -106.2332
  47.5970, -106.2216
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 15:50:00 UTC\nMonitor Boundary"
  47.7061, -106.1928
  47.7032, -106.1908
  47.6940, -106.1835
  47.6818, -106.1829
  47.6697, -106.1710
  47.6631, -106.1622
  47.6697, -106.1492
  47.6751, -106.1336
  47.6818, -106.1141
  47.6850, -106.1050
  47.6940, -106.0900
  47.7061, -106.0773
  47.7069, -106.0764
  47.7182, -106.0668
  47.7303, -106.0659
  47.7425, -106.0671
  47.7529, -106.0764
  47.7425, -106.1046
  47.7423, -106.1050
  47.7412, -106.1336
  47.7425, -106.1461
