Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-10 13:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 13:00:00 UTC\nMonitor Boundary"
  31.3238, -110.0374
  31.3150, -110.0238
  31.3238, -110.0117
  31.3359, -110.0051
  31.3480, -110.0136
  31.3550, -110.0238
  31.3480, -110.0353
  31.3359, -110.0442
  31.3238, -110.0374
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 13:00:00 UTC\nMonitor Boundary"
  37.7748, -104.1321
  37.7737, -104.1313
  37.7697, -104.1027
  37.7748, -104.0983
  37.7870, -104.0951
  37.7991, -104.1012
  37.8006, -104.1027
  37.7991, -104.1157
  37.7954, -104.1313
  37.7870, -104.1349
  37.7748, -104.1321
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 13:00:00 UTC\nMonitor Boundary"
  37.7627, -104.0202
  37.7592, -104.0169
  37.7627, -103.9941
  37.7650, -103.9883
  37.7748, -103.9850
  37.7852, -103.9883
  37.7870, -103.9927
  37.7908, -104.0169
  37.7870, -104.0204
  37.7748, -104.0250
  37.7627, -104.0202
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 13:00:00 UTC\nMonitor Boundary"
  37.7263, -103.8477
  37.7250, -103.8453
  37.7263, -103.8238
  37.7269, -103.8167
  37.7263, -103.7928
  37.7262, -103.7880
  37.7263, -103.7878
  37.7358, -103.7594
  37.7385, -103.7519
  37.7459, -103.7308
  37.7506, -103.7180
  37.7565, -103.7022
  37.7506, -103.6880
  37.7451, -103.6736
  37.7478, -103.6450
  37.7451, -103.6164
  37.7452, -103.5878
  37.7385, -103.5705
  37.7317, -103.5592
  37.7263, -103.5362
  37.7255, -103.5306
  37.7152, -103.5020
  37.7142, -103.4997
  37.7021, -103.4809
  37.6970, -103.4734
  37.6950, -103.4448
  37.6900, -103.4375
  37.6778, -103.4208
  37.6727, -103.4162
  37.6657, -103.4111
  37.6536, -103.4136
  37.6415, -103.4081
  37.6293, -103.4084
  37.6218, -103.4162
  37.6172, -103.4201
  37.6051, -103.4250
  37.5930, -103.4202
  37.5887, -103.4162
  37.5852, -103.3876
  37.5860, -103.3590
  37.5930, -103.3384
  37.5956, -103.3304
  37.5953, -103.3018
  37.5951, -103.2732
  37.6050, -103.2446
  37.5950, -103.2160
  37.5930, -103.2128
  37.5808, -103.1965
  37.5752, -103.1874
  37.5754, -103.1588
  37.5808, -103.1336
  37.5820, -103.1301
  37.5808, -103.1124
  37.5803, -103.1015
  37.5808, -103.0998
  37.5894, -103.0729
  37.5850, -103.0443
  37.5808, -103.0257
  37.5783, -103.0157
  37.5808, -103.0031
  37.5840, -102.9871
  37.5930, -102.9739
  37.6051, -102.9661
  37.6172, -102.9710
  37.6293, -102.9768
  37.6339, -102.9871
  37.6293, -103.0151
  37.6292, -103.0157
  37.6293, -103.0159
  37.6415, -103.0163
  37.6419, -103.0157
  37.6492, -102.9871
  37.6415, -102.9716
  37.6362, -102.9585
  37.6415, -102.9307
  37.6417, -102.9299
  37.6415, -102.9296
  37.6293, -102.9097
  37.6254, -102.9013
  37.6293, -102.8898
  37.6351, -102.8727
  37.6415, -102.8626
  37.6536, -102.8493
  37.6657, -102.8455
  37.6778, -102.8459
