Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:20:00 UTC\nMonitor Boundary"
  48.7692, -121.8439
  48.7598, -121.8374
  48.7566, -121.8326
  48.7454, -121.8088
  48.7566, -121.7906
  48.7692, -121.7878
  48.7818, -121.7939
  48.7940, -121.8088
  48.7901, -121.8374
  48.7818, -121.8435
  48.7692, -121.8439
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:20:00 UTC\nMonitor Boundary"
  43.3654, -116.1518
  43.3581, -116.1451
  43.3654, -116.1200
  43.3704, -116.1165
  43.3780, -116.1152
  43.3809, -116.1165
  43.3906, -116.1379
  43.3922, -116.1451
  43.3906, -116.1468
  43.3780, -116.1547
  43.3654, -116.1518
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:20:00 UTC\nMonitor Boundary"
  46.5145, -111.3418
  46.5118, -111.3396
  46.5055, -111.3110
  46.5019, -111.3046
  46.4893, -111.2943
  46.4767, -111.2949
  46.4641, -111.2950
  46.4515, -111.2945
  46.4389, -111.2943
  46.4263, -111.2920
  46.4147, -111.2824
  46.4137, -111.2806
  46.4011, -111.2687
  46.3885, -111.2555
  46.3871, -111.2538
  46.3781, -111.2252
  46.3759, -111.2214
  46.3633, -111.2043
  46.3552, -111.1966
  46.3507, -111.1932
  46.3381, -111.1916
  46.3255, -111.1756
  46.3129, -111.1817
  46.3003, -111.1837
  46.2878, -111.1821
  46.2752, -111.1762
  46.2626, -111.1748
  46.2500, -111.1681
  46.2498, -111.1680
  46.2374, -111.1491
  46.2248, -111.1421
  46.2216, -111.1394
  46.2215, -111.1107
  46.2152, -111.0821
  46.2248, -111.0679
  46.2374, -111.0552
  46.2389, -111.0535
  46.2500, -111.0365
  46.2626, -111.0253
  46.2628, -111.0249
  46.2752, -111.0107
  46.2878, -111.0058
  46.2971, -110.9963
  46.3003, -110.9926
  46.3129, -110.9852
  46.3255, -110.9850
  46.3381, -110.9912
  46.3507, -110.9954
  46.3633, -110.9951
  46.3688, -110.9963
  46.3759, -110.9986
  46.3885, -111.0064
  46.4011, -111.0078
  46.4137, -111.0132
  46.4263, -111.0067
  46.4342, -110.9963
  46.4389, -110.9892
  46.4515, -110.9740
  46.4565, -110.9677
  46.4641, -110.9596
  46.4767, -110.9551
  46.4893, -110.9526
  46.5019, -110.9470
  46.5145, -110.9464
  46.5271, -110.9467
  46.5397, -110.9523
  46.5523, -110.9572
  46.5649, -110.9643
  46.5734, -110.9677
  46.5775, -110.9697
  46.5810, -110.9677
  46.5855, -110.9391
  46.5856, -110.9105
  46.5853, -110.8819
  46.5901, -110.8750
  46.6027, -110.8654
  46.6153, -110.8650
  46.6279, -110.8656
  46.6404, -110.8663
  46.6530, -110.8684
  46.6647, -110.8819
  46.6645, -110.9105
  46.6656, -110.9141
  46.6740, -110.9391
  46.6700, -110.9677
  46.6656, -110.9752
  46.6530, -110.9907
  46.6404, -110.9932
  46.6279, -110.9925
  46.6153, -110.9958
  46.6150, -110.9963
  46.6153, -110.9972
  46.6250, -111.0249
  46.6279, -111.0332
  46.6349, -111.0535
  46.6404, -111.0617
  46.6530, -111.0794
  46.6548, -111.0821
  46.6545, -111.1107
  46.6567, -111.1394
  46.6636, -111.1680
  46.6649, -111.1966
  46.6656, -111.1985
  46.6750, -111.2252
  46.6656, -111.2518
  46.6650, -111.2538
  46.6530, -111.2704
  46.6404, -111.2727
  46.6279, -111.2799
  46.6231, -111.2824
  46.6153, -111.2850
  46.6069, -111.2824
  46.6027, -111.2804
  46.5901, -111.2678
  46.5775, -111.2791
  46.5759, -111.2824
  46.5745, -111.3110
  46.5682, -111.3396
  46.5649, -111.3421
  46.5523, -111.3448
  46.5397, -111.3443
  46.5271, -111.3449
  46.5145, -111.3418
End:

Color: 0 255 0
Line: 3, 0, "2026-09-19 11:20:00 UTC\nMonitor Boundary"
  46.0106, -110.1144
  46.0022, -110.1096
  45.9980, -110.1049
  45.9854, -110.0841
  45.9835, -110.0810
  45.9728, -110.0669
  45.9652, -110.0524
  45.9728, -110.0405
  45.9850, -110.0238
  45.9850, -109.9952
  45.9854, -109.9939
  45.9951, -109.9666
  45.9963, -109.9380
  45.9854, -109.9232
  45.9728, -109.9156
  45.9602, -109.9143
