Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-15 11:10:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 11:10:00 UTC\nMonitor Boundary"
  33.7975, -110.4051
  33.7884, -110.3956
  33.7854, -110.3700
  33.7851, -110.3670
  33.7854, -110.3658
  33.7942, -110.3384
  33.7975, -110.3323
  33.8057, -110.3098
  33.8096, -110.3040
  33.8217, -110.2871
  33.8254, -110.2812
  33.8339, -110.2627
  33.8398, -110.2526
  33.8387, -110.2240
  33.8350, -110.1954
  33.8351, -110.1668
  33.8460, -110.1477
  33.8550, -110.1382
  33.8460, -110.1308
  33.8339, -110.1199
  33.8217, -110.1100
  33.8214, -110.1096
  33.8154, -110.0810
  33.8217, -110.0670
  33.8299, -110.0524
  33.8339, -110.0480
  33.8460, -110.0365
  33.8581, -110.0274
  33.8703, -110.0271
  33.8824, -110.0453
  33.8848, -110.0524
  33.8824, -110.0577
  33.8703, -110.0796
  33.8690, -110.0810
  33.8684, -110.1096
  33.8703, -110.1161
  33.8824, -110.1229
  33.8945, -110.1287
  33.9037, -110.1382
  33.9066, -110.1556
  33.9113, -110.1668
  33.9188, -110.1710
  33.9270, -110.1668
  33.9309, -110.1652
  33.9430, -110.1590
  33.9551, -110.1502
  33.9673, -110.1464
  33.9794, -110.1523
  33.9915, -110.1645
  33.9932, -110.1668
  33.9925, -110.1954
  34.0036, -110.2207
  34.0050, -110.2240
  34.0036, -110.2343
  34.0002, -110.2526
  34.0036, -110.2579
  34.0158, -110.2757
  34.0191, -110.2812
  34.0279, -110.2962
  34.0342, -110.3098
  34.0279, -110.3287
  34.0247, -110.3384
  34.0158, -110.3515
  34.0050, -110.3670
  34.0036, -110.3692
  33.9915, -110.3863
  33.9794, -110.3937
  33.9673, -110.3944
  33.9551, -110.3917
  33.9430, -110.3795
  33.9309, -110.3691
  33.9292, -110.3670
  33.9309, -110.3542
  33.9332, -110.3384
  33.9309, -110.3349
  33.9188, -110.3324
  33.9112, -110.3384
  33.9066, -110.3424
  33.8945, -110.3605
  33.8905, -110.3670
  33.8824, -110.3750
  33.8703, -110.3832
  33.8581, -110.3895
  33.8522, -110.3956
  33.8460, -110.4009
  33.8339, -110.4067
  33.8217, -110.4119
  33.8096, -110.4128
  33.7975, -110.4051
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 11:10:00 UTC\nMonitor Boundary"
  33.7854, -110.1961
  33.7850, -110.1954
  33.7854, -110.1947
  33.7975, -110.1789
  33.8096, -110.1771
  33.8217, -110.1896
  33.8307, -110.1954
  33.8217, -110.2010
  33.8096, -110.2132
  33.7975, -110.2113
  33.7854, -110.1961
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 11:10:00 UTC\nMonitor Boundary"
  33.8460, -109.9890
  33.8371, -109.9666
  33.8449, -109.9380
  33.8460, -109.9372
  33.8581, -109.9353
  33.8703, -109.9358
  33.8743, -109.9380
  33.8824, -109.9454
  33.8945, -109.9657
  33.8949, -109.9666
  33.8945, -109.9673
  33.8824, -109.9817
  33.8703, -109.9877
  33.8581, -109.9943
  33.8460, -109.9890
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 11:10:00 UTC\nMonitor Boundary"
  33.8096, -109.5441
