Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  48.3730, -124.7303
  48.3689, -124.7264
  48.3730, -124.7039
  48.3762, -124.6978
  48.3856, -124.6950
  48.3935, -124.6978
  48.3981, -124.7086
  48.4012, -124.7264
  48.3981, -124.7295
  48.3856, -124.7350
  48.3730, -124.7303
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.3588, -124.3337
  47.3486, -124.3259
  47.3463, -124.3212
  47.3367, -124.2973
  47.3338, -124.2911
  47.3213, -124.2924
  47.3087, -124.2916
  47.2962, -124.2711
  47.2954, -124.2687
  47.2962, -124.2637
  47.3026, -124.2401
  47.2962, -124.2168
  47.2953, -124.2115
  47.2962, -124.2101
  47.3087, -124.1971
  47.3213, -124.1971
  47.3338, -124.2101
  47.3349, -124.2115
  47.3338, -124.2168
  47.3274, -124.2401
  47.3338, -124.2487
  47.3439, -124.2687
  47.3463, -124.2747
  47.3521, -124.2687
  47.3588, -124.2628
  47.3713, -124.2596
  47.3756, -124.2687
  47.3839, -124.2925
  47.3849, -124.2973
  47.3839, -124.3075
  47.3814, -124.3259
  47.3713, -124.3336
  47.3588, -124.3337
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.4840, -124.3310
  47.4786, -124.3259
  47.4715, -124.3121
  47.4652, -124.2973
  47.4715, -124.2731
  47.4732, -124.2687
  47.4840, -124.2599
  47.4966, -124.2529
  47.5091, -124.2487
  47.5216, -124.2470
  47.5257, -124.2401
  47.5341, -124.2302
  47.5466, -124.2248
  47.5592, -124.2220
  47.5636, -124.2115
  47.5592, -124.1996
  47.5551, -124.1829
  47.5592, -124.1767
  47.5717, -124.1592
  47.5750, -124.1543
  47.5842, -124.1414
  47.5967, -124.1354
  47.6092, -124.1453
  47.6150, -124.1543
  47.6092, -124.1706
  47.6049, -124.1829
  47.6038, -124.2115
  47.5967, -124.2195
  47.5842, -124.2250
  47.5717, -124.2236
  47.5643, -124.2401
  47.5592, -124.2515
  47.5466, -124.2629
  47.5356, -124.2687
  47.5341, -124.2696
  47.5216, -124.2851
  47.5106, -124.2973
  47.5116, -124.3259
  47.5091, -124.3285
  47.4966, -124.3349
  47.4840, -124.3310
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.6092, -124.3339
  47.5985, -124.3259
  47.6066, -124.2973
  47.6092, -124.2959
  47.6218, -124.2962
  47.6236, -124.2973
  47.6314, -124.3259
  47.6218, -124.3334
  47.6092, -124.3339
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.3588, -124.2189
  47.3553, -124.2115
  47.3588, -124.2064
  47.3713, -124.1958
  47.3839, -124.1950
  47.3962, -124.1829
  47.3885, -124.1543
  47.3876, -124.1257
  47.3964, -124.1177
  47.4089, -124.1156
  47.4214, -124.1243
  47.4226, -124.1257
  47.4339, -124.1517
  47.4465, -124.1517
  47.4590, -124.1343
  47.4650, -124.1257
  47.4668, -124.0971
  47.4715, -124.0817
  47.4840, -124.0725
  47.4862, -124.0685
  47.4840, -124.0637
  47.4715, -124.0624
  47.4590, -124.0611
  47.4465, -124.0420
  47.4457, -124.0399
  47.4339, -124.0121
  47.4335, -124.0113
  47.4252, -123.9827
  47.4286, -123.9541
  47.4339, -123.9489
  47.4465, -123.9406
  47.4575, -123.9255
  47.4551, -123.8969
  47.4590, -123.8895
  47.4715, -123.8769
  47.4840, -123.8806
  47.4949, -123.8969
  47.4923, -123.9255
  47.4840, -123.9501
  47.4759, -123.9541
  47.4840, -123.9568
  47.4949, -123.9827
  47.4946, -124.0113
  47.4966, -124.0145
  47.5091, -124.0284
  47.5143, -124.0399
  47.5216, -124.0618
  47.5321, -124.0399
  47.5341, -124.0384
  47.5466, -124.0351
  47.5576, -124.0399
  47.5592, -124.0576
  47.5597, -124.0685
  47.5592, -124.0690
  47.5466, -124.0749
  47.5341, -124.0739
  47.5216, -124.0914
  47.5207, -124.0971
  47.5150, -124.1257
  47.5091, -124.1358
  47.4966, -124.1521
  47.4950, -124.1543
  47.4840, -124.1697
  47.4715, -124.1735
  47.4590, -124.1720
  47.4465, -124.1571
  47.4339, -124.1563
  47.4214, -124.1760
  47.4124, -124.1829
  47.4089, -124.1859
  47.3964, -124.1849
  47.3947, -124.2115
  47.3839, -124.2290
  47.3713, -124.2325
  47.3588, -124.2189
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.0583, -124.1847
  47.0467, -124.1829
  47.0458, -124.1822
  47.0385, -124.1543
  47.0458, -124.1479
  47.0583, -124.1437
  47.0708, -124.1522
  47.0718, -124.1543
  47.0708, -124.1596
  47.0622, -124.1829
  47.0583, -124.1847
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  46.7453, -124.1020
  46.7396, -124.0971
  46.7440, -124.0685
  46.7453, -124.0676
  46.7578, -124.0652
  46.7703, -124.0656
  46.7828, -124.0667
  46.7856, -124.0685
  46.7904, -124.0971
  46.7828, -124.1030
  46.7703, -124.1043
  46.7578, -124.1047
  46.7453, -124.1020
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.0583, -124.1021
  47.0551, -124.0971
  47.0583, -124.0908
  47.0708, -124.0773
  47.0834, -124.0801
  47.0949, -124.0971
  47.0834, -124.1111
  47.0708, -124.1138
  47.0583, -124.1021
End:

Color: 0 255 0
Line: 3, 0, "2026-09-23 10:30:00 UTC\nMonitor Boundary"
  47.1334, -124.1008
  47.1294, -124.0971
  47.1334, -124.0698
  47.1340, -124.0685
  47.1460, -124.0650
  47.1550, -124.0685
  47.1585, -124.0802
  47.1607, -124.0971
  47.1585, -124.0993
  47.1460, -124.1050
  47.1334, -124.1008
End:

