Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  49.0036, -122.4783
  48.9951, -122.4667
  49.0036, -122.4530
  49.0157, -122.4460
  49.0278, -122.4547
  49.0349, -122.4667
  49.0278, -122.4768
  49.0157, -122.4849
  49.0036, -122.4783
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  32.4273, -115.9529
  32.4179, -115.9449
  32.4273, -115.9173
  32.4304, -115.9163
  32.4394, -115.9155
  32.4410, -115.9163
  32.4515, -115.9410
  32.4523, -115.9449
  32.4515, -115.9458
  32.4394, -115.9543
  32.4273, -115.9529
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  32.4879, -115.4355
  32.4857, -115.4300
  32.4853, -115.4014
  32.4879, -115.3946
  32.4991, -115.3728
  32.5000, -115.3717
  32.5121, -115.3561
  32.5185, -115.3442
  32.5243, -115.3389
  32.5364, -115.3351
  32.5485, -115.3410
  32.5516, -115.3442
  32.5606, -115.3598
  32.5704, -115.3728
  32.5728, -115.3762
  32.5847, -115.4014
  32.5775, -115.4300
  32.5728, -115.4333
  32.5606, -115.4358
  32.5485, -115.4446
  32.5364, -115.4502
  32.5243, -115.4530
  32.5121, -115.4516
  32.5000, -115.4517
  32.4879, -115.4355
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  34.5008, -114.4067
  34.4958, -114.4002
  34.5002, -114.3716
  34.5008, -114.3697
  34.5093, -114.3430
  34.5129, -114.3389
  34.5251, -114.3278
  34.5347, -114.3144
  34.5372, -114.3105
  34.5493, -114.2930
  34.5545, -114.2858
  34.5614, -114.2676
  34.5651, -114.2572
  34.5736, -114.2335
  34.5754, -114.2286
  34.5757, -114.2000
  34.5857, -114.1793
  34.5910, -114.1714
  34.5978, -114.1482
  34.5995, -114.1428
  34.6099, -114.1328
  34.6221, -114.1204
  34.6280, -114.1142
  34.6342, -114.1062
  34.6463, -114.0877
  34.6475, -114.0856
  34.6584, -114.0695
  34.6651, -114.0570
  34.6706, -114.0361
  34.6732, -114.0284
  34.6758, -113.9998
  34.6827, -113.9850
  34.6910, -113.9712
  34.6948, -113.9659
  34.7070, -113.9468
  34.7098, -113.9426
  34.7191, -113.9341
  34.7312, -113.9260
  34.7433, -113.9195
  34.7543, -113.9140
  34.7555, -113.9132
  34.7676, -113.8949
  34.7745, -113.8854
  34.7797, -113.8720
  34.7851, -113.8568
  34.7918, -113.8452
  34.8040, -113.8361
  34.8161, -113.8347
  34.8251, -113.8282
  34.8282, -113.8262
  34.8403, -113.8232
  34.8525, -113.8153
  34.8646, -113.8187
  34.8737, -113.8282
  34.8707, -113.8568
  34.8646, -113.8765
  34.8618, -113.8854
  34.8550, -113.9140
  34.8525, -113.9238
  34.8449, -113.9426
  34.8403, -113.9518
  34.8339, -113.9712
  34.8403, -113.9888
  34.8445, -113.9998
  34.8403, -114.0123
  34.8351, -114.0284
  34.8282, -114.0472
  34.8249, -114.0570
  34.8282, -114.0617
  34.8403, -114.0746
  34.8450, -114.0856
  34.8403, -114.1000
  34.8338, -114.1142
  34.8282, -114.1227
  34.8161, -114.1404
  34.8123, -114.1428
  34.8040, -114.1483
  34.7979, -114.1428
  34.7918, -114.1371
  34.7883, -114.1428
  34.7918, -114.1552
  34.7947, -114.1714
  34.7943, -114.2000
  34.7918, -114.2074
  34.7846, -114.2286
  34.7797, -114.2355
  34.7676, -114.2446
  34.7555, -114.2462
  34.7433, -114.2540
  34.7404, -114.2572
  34.7312, -114.2663
  34.7191, -114.2787
  34.7070, -114.2844
  34.6966, -114.2858
  34.6948, -114.2861
  34.6827, -114.3047
  34.6706, -114.3140
  34.6652, -114.3144
  34.6584, -114.3149
  34.6463, -114.3294
  34.6342, -114.3427
  34.6327, -114.3430
  34.6221, -114.3455
  34.6099, -114.3525
  34.5978, -114.3700
  34.5964, -114.3716
  34.5857, -114.3814
  34.5736, -114.3936
  34.5670, -114.4002
  34.5614, -114.4040
  34.5493, -114.4066
  34.5372, -114.4147
  34.5251, -114.4150
  34.5129, -114.4148
  34.5008, -114.4067
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  33.8339, -114.0610
  33.8294, -114.0570
  33.8253, -114.0284
  33.8258, -113.9998
  33.8339, -113.9885
  33.8460, -113.9789
  33.8581, -113.9744
  33.8612, -113.9712
  33.8703, -113.9653
  33.8824, -113.9622
  33.8945, -113.9538
  33.9066, -113.9483
  33.9188, -113.9434
  33.9195, -113.9426
  33.9309, -113.9350
  33.9430, -113.9320
  33.9551, -113.9236
  33.9673, -113.9176
  33.9794, -113.9165
  33.9915, -113.9291
  34.0002, -113.9426
  34.0036, -113.9463
  34.0158, -113.9529
  34.0279, -113.9688
  34.0293, -113.9712
  34.0284, -113.9998
  34.0279, -114.0002
  34.0158, -114.0058
  34.0036, -114.0116
  33.9915, -114.0175
  33.9794, -114.0221
  33.9673, -114.0229
  33.9609, -114.0284
  33.9551, -114.0319
  33.9430, -114.0364
  33.9309, -114.0431
  33.9188, -114.0489
  33.9066, -114.0538
  33.9029, -114.0570
  33.8945, -114.0621
  33.8824, -114.0648
  33.8703, -114.0582
  33.8581, -114.0595
  33.8460, -114.0650
  33.8339, -114.0610
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  34.8525, -114.0645
  34.8493, -114.0570
  34.8453, -114.0284
  34.8525, -114.0143
  34.8624, -113.9998
  34.8646, -113.9976
  34.8767, -113.9854
  34.8888, -113.9784
  34.9010, -113.9789
  34.9131, -113.9965
  34.9144, -113.9998
  34.9131, -114.0036
  34.9047, -114.0284
  34.9010, -114.0343
  34.8888, -114.0488
  34.8810, -114.0570
  34.8767, -114.0606
  34.8646, -114.0653
  34.8525, -114.0645
End:

Color: 0 255 0
Line: 3, 0, "2026-08-31 05:20:00 UTC\nMonitor Boundary"
  34.1249, -113.9808
  34.1132, -113.9712
  34.1128, -113.9705
  34.1006, -113.9625
  34.0885, -113.9493
  34.0791, -113.9426
  34.0764, -113.9412
  34.0730, -113.9426
  34.0643, -113.9450
  34.0521, -113.9455
  34.0471, -113.9426
  34.0400, -113.9377
  34.0279, -113.9195
