Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-25 11:30:00 UTC\nMonitor Boundary"
  48.1509, -124.7344
  48.1386, -124.7264
  48.1383, -124.7259
  48.1257, -124.7217
  48.1131, -124.7099
  48.1005, -124.7048
  48.0879, -124.6999
  48.0753, -124.7050
  48.0627, -124.7048
  48.0501, -124.7042
  48.0402, -124.6978
  48.0375, -124.6949
  48.0248, -124.6866
  48.0122, -124.6919
  47.9996, -124.6915
  47.9870, -124.6723
  47.9859, -124.6692
  47.9870, -124.6609
  47.9996, -124.6527
  48.0122, -124.6473
  48.0248, -124.6468
  48.0317, -124.6406
  48.0375, -124.6366
  48.0501, -124.6355
  48.0627, -124.6339
  48.0753, -124.6223
  48.0879, -124.6174
  48.1005, -124.6294
  48.1053, -124.6406
  48.1131, -124.6489
  48.1257, -124.6579
  48.1383, -124.6636
  48.1460, -124.6692
  48.1509, -124.6736
  48.1539, -124.6692
  48.1635, -124.6541
  48.1761, -124.6469
  48.1887, -124.6574
  48.2013, -124.6476
  48.2139, -124.6491
  48.2266, -124.6589
  48.2340, -124.6692
  48.2300, -124.6978
  48.2266, -124.7009
  48.2139, -124.7050
  48.2013, -124.7030
  48.1887, -124.7141
  48.1761, -124.7186
  48.1710, -124.7264
  48.1635, -124.7326
  48.1509, -124.7344
End:

Color: 0 255 0
Line: 3, 0, "2026-09-25 11:30:00 UTC\nMonitor Boundary"
  48.3652, -124.7020
  48.3601, -124.6978
  48.3560, -124.6692
  48.3652, -124.6591
  48.3778, -124.6554
  48.3904, -124.6645
  48.3941, -124.6692
  48.3904, -124.6974
  48.3904, -124.6978
  48.3778, -124.7047
  48.3652, -124.7020
End:

Color: 0 255 0
Line: 3, 0, "2026-09-25 11:30:00 UTC\nMonitor Boundary"
  48.2518, -124.6773
  48.2447, -124.6692
  48.2518, -124.6566
  48.2644, -124.6469
  48.2770, -124.6548
  48.2845, -124.6692
  48.2770, -124.6786
  48.2644, -124.6850
  48.2518, -124.6773
End:

Color: 0 255 0
Line: 3, 0, "2026-09-25 11:30:00 UTC\nMonitor Boundary"
  47.8862, -124.6428
  47.8831, -124.6406
  47.8736, -124.6264
  47.8664, -124.6120
  47.8610, -124.5954
  47.8570, -124.5834
  47.8484, -124.5705
  47.8358, -124.5620
  47.8279, -124.5548
  47.8231, -124.5454
  47.8150, -124.5262
  47.8231, -124.5009
  47.8246, -124.4976
  47.8231, -124.4950
  47.8105, -124.4925
  47.7979, -124.4788
  47.7853, -124.4800
  47.7727, -124.4847
  47.7601, -124.4754
  47.7541, -124.4690
  47.7475, -124.4600
  47.7356, -124.4404
  47.7349, -124.4386
  47.7223, -124.4330
  47.7097, -124.4273
  47.6971, -124.4248
  47.6845, -124.4205
  47.6763, -124.4117
  47.6719, -124.4049
  47.6593, -124.4019
  47.6467, -124.3970
  47.6341, -124.3950
  47.6214, -124.3945
  47.6088, -124.3856
  47.6068, -124.3831
  47.6088, -124.3738
  47.6161, -124.3545
  47.6088, -124.3446
