Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-15 20:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-15 20:20:00 UTC\nMonitor Boundary"
  43.3043, -118.6408
  43.2972, -118.6337
  43.3043, -118.6078
  43.3050, -118.6051
  43.3071, -118.5765
  43.3165, -118.5678
  43.3286, -118.5626
  43.3407, -118.5562
  43.3463, -118.5479
  43.3528, -118.5451
  43.3650, -118.5477
  43.3771, -118.5467
  43.3892, -118.5455
  43.4013, -118.5454
  43.4135, -118.5469
  43.4149, -118.5479
  43.4249, -118.5765
  43.4220, -118.6051
  43.4135, -118.6125
  43.4013, -118.6207
  43.3929, -118.6337
  43.3892, -118.6378
  43.3771, -118.6448
  43.3650, -118.6450
  43.3528, -118.6470
  43.3407, -118.6521
  43.3286, -118.6516
  43.3165, -118.6469
  43.3043, -118.6408
End:

Color: 0 255 0
Line: 3, 0, "2026-07-15 20:20:00 UTC\nMonitor Boundary"
  43.0012, -118.6085
  42.9979, -118.6051
  42.9951, -118.5765
  42.9964, -118.5479
  43.0012, -118.5414
  43.0133, -118.5306
  43.0254, -118.5265
  43.0344, -118.5193
  43.0376, -118.5144
  43.0497, -118.4984
  43.0618, -118.4987
  43.0739, -118.4934
  43.0755, -118.4907
  43.0861, -118.4788
  43.0982, -118.4756
  43.1103, -118.4707
  43.1164, -118.4621
  43.1151, -118.4334
  43.1224, -118.4230
  43.1346, -118.4150
  43.1467, -118.4131
  43.1588, -118.4067
  43.1709, -118.4066
  43.1831, -118.4131
  43.1952, -118.4206
  43.2049, -118.4334
  43.2036, -118.4621
  43.1952, -118.4874
  43.1941, -118.4907
  43.1831, -118.5021
  43.1709, -118.5042
  43.1588, -118.5032
  43.1467, -118.4952
  43.1425, -118.4907
  43.1346, -118.4836
  43.1282, -118.4907
  43.1345, -118.5193
  43.1248, -118.5479
  43.1224, -118.5687
  43.1212, -118.5765
  43.1103, -118.5864
  43.0982, -118.5941
  43.0861, -118.5921
  43.0739, -118.6023
  43.0618, -118.6045
  43.0497, -118.6040
  43.0376, -118.6047
  43.0371, -118.6051
  43.0254, -118.6112
  43.0133, -118.6149
  43.0012, -118.6085
End:

Color: 0 255 0
Line: 3, 0, "2026-07-15 20:20:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5671, -118.5765
  45.5719, -118.5712
  45.5840, -118.5650
  45.5962, -118.5696
  45.6029, -118.5765
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-07-15 20:20:00 UTC\nMonitor Boundary"
  43.5954, -118.4624
  43.5952, -118.4621
  43.5951, -118.4334
  43.5954, -118.4325
  43.6075, -118.4080
  43.6196, -118.4061
  43.6207, -118.4048
  43.6317, -118.3850
  43.6404, -118.3762
  43.6439, -118.3750
  43.6560, -118.3750
  43.6596, -118.3762
  43.6681, -118.3847
  43.6750, -118.4048
  43.6802, -118.4199
  43.6849, -118.4334
  43.6802, -118.4512
  43.6740, -118.4621
  43.6681, -118.4652
  43.6560, -118.4719
  43.6439, -118.4804
  43.6317, -118.4828
  43.6196, -118.4822
  43.6075, -118.4803
  43.5954, -118.4624
End:

