Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-20 02:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 02:20:00 UTC\nMonitor Boundary"
  43.5105, -121.2679
  43.5080, -121.2653
  43.4983, -121.2446
  43.4950, -121.2367
  43.4862, -121.2239
  43.4753, -121.2081
  43.4818, -121.1795
  43.4741, -121.1676
  43.4660, -121.1509
  43.4741, -121.1329
  43.4801, -121.1223
  43.4741, -121.1101
  43.4672, -121.0936
  43.4741, -121.0739
  43.4776, -121.0650
  43.4741, -121.0537
  43.4686, -121.0364
  43.4620, -121.0295
  43.4498, -121.0153
  43.4452, -121.0078
  43.4377, -120.9967
  43.4256, -120.9795
  43.4255, -120.9792
  43.4256, -120.9783
  43.4319, -120.9506
  43.4377, -120.9418
  43.4498, -120.9220
  43.4498, -120.9219
  43.4620, -120.9060
  43.4741, -120.8959
  43.4862, -120.9031
  43.4983, -120.9161
  43.5105, -120.9063
  43.5226, -120.9081
  43.5347, -120.9169
  43.5397, -120.9220
  43.5469, -120.9295
  43.5590, -120.9413
  43.5683, -120.9506
  43.5711, -120.9537
  43.5832, -120.9622
  43.5930, -120.9506
  43.5832, -120.9374
  43.5735, -120.9220
  43.5711, -120.9075
  43.5689, -120.8934
  43.5711, -120.8907
  43.5832, -120.8802
  43.5954, -120.8678
  43.5981, -120.8648
  43.6075, -120.8570
  43.6196, -120.8558
  43.6317, -120.8643
  43.6324, -120.8648
  43.6439, -120.8899
  43.6449, -120.8934
  43.6560, -120.9159
  43.6598, -120.9220
  43.6645, -120.9506
  43.6560, -120.9664
  43.6450, -120.9792
  43.6439, -120.9803
  43.6317, -120.9927
  43.6196, -120.9935
  43.6075, -120.9831
  43.5998, -120.9792
  43.5954, -120.9674
  43.5941, -120.9792
  43.5948, -121.0078
  43.5910, -121.0364
  43.5832, -121.0494
  43.5726, -121.0650
  43.5711, -121.0741
  43.5647, -121.0936
  43.5711, -121.0977
  43.5832, -121.1115
  43.5898, -121.1223
  43.5954, -121.1317
  43.6040, -121.1509
  43.5972, -121.1795
  43.6006, -121.2081
  43.5954, -121.2154
  43.5832, -121.2245
  43.5713, -121.2367
  43.5711, -121.2368
  43.5590, -121.2482
  43.5469, -121.2605
  43.5423, -121.2653
  43.5347, -121.2717
  43.5226, -121.2748
  43.5105, -121.2679
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 02:20:00 UTC\nMonitor Boundary"
  43.6196, -121.2671
  43.6174, -121.2653
  43.6075, -121.2441
  43.6051, -121.2367
  43.6075, -121.2265
  43.6146, -121.2081
  43.6196, -121.2034
  43.6317, -121.1902
  43.6415, -121.1795
  43.6360, -121.1509
  43.6400, -121.1223
  43.6317, -121.1114
  43.6196, -121.0970
  43.6171, -121.0936
  43.6075, -121.0781
  43.5980, -121.0650
  43.6075, -121.0365
  43.6078, -121.0364
  43.6196, -121.0347
  43.6317, -121.0359
  43.6322, -121.0364
  43.6439, -121.0608
  43.6452, -121.0650
  43.6528, -121.0936
  43.6560, -121.1014
  43.6681, -121.1192
  43.6722, -121.1223
  43.6802, -121.1279
  43.6924, -121.1345
  43.7045, -121.1467
  43.7086, -121.1509
  43.7141, -121.1795
  43.7147, -121.2081
  43.7130, -121.2367
