Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-15 02:30:00 UTC\nMonitor Boundary"
  48.7604, -121.8384
  48.7592, -121.8374
  48.7483, -121.8164
  48.7454, -121.8088
  48.7483, -121.8023
  48.7604, -121.7879
  48.7726, -121.7890
  48.7847, -121.7968
  48.7939, -121.8088
  48.7902, -121.8374
  48.7847, -121.8420
  48.7726, -121.8448
  48.7604, -121.8384
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 02:30:00 UTC\nMonitor Boundary"
  31.5515, -112.3697
  31.5508, -112.3693
  31.5393, -112.3621
  31.5272, -112.3612
  31.5151, -112.3566
  31.5029, -112.3490
  31.4959, -112.3407
  31.5000, -112.3121
  31.5029, -112.3095
  31.5151, -112.3050
  31.5272, -112.3052
  31.5393, -112.3113
  31.5515, -112.3054
  31.5636, -112.3051
  31.5758, -112.3086
  31.5820, -112.3121
  31.5879, -112.3170
  31.6000, -112.3179
  31.6122, -112.3347
  31.6145, -112.3407
  31.6122, -112.3462
  31.6000, -112.3617
  31.5879, -112.3627
  31.5796, -112.3693
  31.5758, -112.3716
  31.5636, -112.3749
  31.5515, -112.3697
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 02:30:00 UTC\nMonitor Boundary"
  32.9229, -112.0079
  32.9152, -111.9975
  32.9229, -111.9830
  32.9335, -111.9689
  32.9350, -111.9678
  32.9471, -111.9651
  32.9557, -111.9689
  32.9593, -111.9859
  32.9605, -111.9975
  32.9593, -111.9989
  32.9471, -112.0079
  32.9350, -112.0150
  32.9229, -112.0079
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 02:30:00 UTC\nMonitor Boundary"
  32.0369, -111.8834
  32.0367, -111.8831
  32.0369, -111.8823
  32.0491, -111.8579
  32.0612, -111.8560
  32.0633, -111.8545
  32.0733, -111.8496
  32.0855, -111.8450
  32.0976, -111.8503
  32.1097, -111.8427
  32.1219, -111.8345
  32.1315, -111.8259
  32.1340, -111.8209
  32.1462, -111.8183
  32.1486, -111.8259
  32.1583, -111.8306
  32.1704, -111.8373
  32.1826, -111.8502
  32.1850, -111.8545
  32.1826, -111.8607
  32.1732, -111.8831
  32.1704, -111.8864
  32.1583, -111.8946
  32.1462, -111.8920
  32.1355, -111.8831
  32.1340, -111.8814
  32.1264, -111.8831
  32.1219, -111.8838
  32.1097, -111.8843
  32.1053, -111.8831
  32.0976, -111.8727
  32.0948, -111.8831
  32.0855, -111.8926
  32.0733, -111.9001
  32.0612, -111.9029
  32.0491, -111.8966
  32.0369, -111.8834
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 02:30:00 UTC\nMonitor Boundary"
  32.2918, -111.8886
  32.2869, -111.8831
  32.2882, -111.8545
  32.2918, -111.8508
  32.3039, -111.8413
  32.3150, -111.8259
  32.3161, -111.8216
  32.3265, -111.7973
  32.3282, -111.7962
  32.3403, -111.7956
  32.3525, -111.7909
  32.3646, -111.7836
  32.3767, -111.7764
  32.3845, -111.7686
  32.3889, -111.7659
  32.4010, -111.7627
  32.4131, -111.7537
  32.4253, -111.7410
  32.4256, -111.7400
  32.4374, -111.7277
  32.4496, -111.7206
  32.4562, -111.7114
  32.4551, -111.6828
  32.4617, -111.6735
  32.4738, -111.6644
  32.4860, -111.6580
  32.4981, -111.6559
  32.5102, -111.6567
  32.5224, -111.6628
  32.5345, -111.6698
  32.5466, -111.6652
  32.5588, -111.6660
  32.5709, -111.6734
  32.5830, -111.6771
  32.5904, -111.6828
  32.5939, -111.7114
  32.5830, -111.7267
  32.5743, -111.7400
  32.5746, -111.7686
  32.5709, -111.7782
  32.5609, -111.7973
  32.5588, -111.7991
  32.5466, -111.8059
  32.5345, -111.8102
  32.5224, -111.8144
  32.5102, -111.8135
  32.4981, -111.8122
  32.4860, -111.7986
  32.4827, -111.7973
  32.4738, -111.7937
  32.4617, -111.7932
  32.4578, -111.7973
  32.4496, -111.8113
  32.4422, -111.8259
  32.4374, -111.8317
  32.4253, -111.8488
  32.4224, -111.8545
  32.4131, -111.8708
  32.4028, -111.8831
  32.4010, -111.8841
  32.3889, -111.8879
  32.3767, -111.8949
  32.3646, -111.8915
  32.3525, -111.8947
  32.3403, -111.8872
  32.3353, -111.8831
  32.3282, -111.8730
  32.3231, -111.8831
  32.3161, -111.8904
  32.3039, -111.8950
  32.2918, -111.8886
End:

Color: 0 255 0
Line: 3, 0, "2026-09-15 02:30:00 UTC\nMonitor Boundary"
  32.0369, -111.8029
  32.0297, -111.7973
  32.0253, -111.7686
