Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:20:00 UTC\nMonitor Boundary"
  37.3141, -118.6950
  37.3034, -118.6909
  37.3019, -118.6899
  37.2898, -118.6820
  37.2777, -118.6756
  37.2664, -118.6623
  37.2689, -118.6337
  37.2777, -118.6248
  37.2898, -118.6169
  37.3019, -118.6180
  37.3141, -118.6262
  37.3211, -118.6337
  37.3262, -118.6429
  37.3383, -118.6596
  37.3410, -118.6623
  37.3383, -118.6820
  37.3365, -118.6909
  37.3262, -118.6950
  37.3141, -118.6950
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:20:00 UTC\nMonitor Boundary"
  37.3626, -118.6691
  37.3565, -118.6623
  37.3588, -118.6337
  37.3626, -118.6300
  37.3747, -118.6250
  37.3868, -118.6296
  37.3912, -118.6337
  37.3935, -118.6623
  37.3868, -118.6696
  37.3747, -118.6750
  37.3626, -118.6691
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:20:00 UTC\nMonitor Boundary"
  34.7070, -116.9229
  34.6999, -116.9174
  34.7040, -116.8888
  34.7070, -116.8868
  34.7191, -116.8855
  34.7312, -116.8861
  34.7357, -116.8888
  34.7402, -116.9174
  34.7312, -116.9238
  34.7191, -116.9245
  34.7070, -116.9229
End:

Color: 0 255 0
Line: 3, 0, "2026-08-10 22:20:00 UTC\nMonitor Boundary"
  34.6827, -116.8349
  34.6752, -116.8316
  34.6706, -116.8239
  34.6651, -116.8030
  34.6584, -116.7948
  34.6463, -116.7901
  34.6342, -116.7924
  34.6232, -116.8030
  34.6221, -116.8040
  34.6099, -116.8121
  34.5978, -116.8233
  34.5857, -116.8200
  34.5736, -116.8237
  34.5614, -116.8214
  34.5493, -116.8219
  34.5372, -116.8151
  34.5268, -116.8030
  34.5284, -116.7744
  34.5372, -116.7649
  34.5493, -116.7530
  34.5604, -116.7458
  34.5614, -116.7453
  34.5736, -116.7387
  34.5857, -116.7277
  34.5964, -116.7172
  34.5978, -116.7154
  34.6099, -116.6978
  34.6149, -116.6886
  34.6221, -116.6852
  34.6342, -116.6844
  34.6463, -116.6782
  34.6584, -116.6755
  34.6706, -116.6759
  34.6827, -116.6775
  34.6948, -116.6813
  34.7060, -116.6886
  34.7070, -116.6897
  34.7149, -116.7172
  34.7070, -116.7279
  34.6948, -116.7364
  34.6827, -116.7446
  34.6817, -116.7458
  34.6750, -116.7744
  34.6827, -116.7833
  34.6948, -116.7850
  34.7070, -116.7765
  34.7082, -116.7744
  34.7191, -116.7632
  34.7312, -116.7511
  34.7413, -116.7458
  34.7433, -116.7441
  34.7551, -116.7172
  34.7433, -116.6986
  34.7312, -116.6897
  34.7296, -116.6886
  34.7191, -116.6811
  34.7070, -116.6831
  34.7056, -116.6600
  34.6961, -116.6314
  34.7070, -116.6072
  34.7096, -116.6028
  34.7191, -116.5961
  34.7312, -116.5955
  34.7433, -116.5972
  34.7518, -116.6028
  34.7555, -116.6062
  34.7589, -116.6028
  34.7676, -116.5968
  34.7797, -116.5957
  34.7906, -116.6028
  34.7918, -116.6045
  34.8040, -116.6297
  34.8061, -116.6314
  34.8161, -116.6366
  34.8210, -116.6314
