Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-17 13:20:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 13:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 13:20:00 UTC\nMonitor Boundary"
  48.4822, -102.9675
  48.4753, -102.9585
  48.4757, -102.9299
  48.4822, -102.9206
  48.4943, -102.9095
  48.5064, -102.9070
  48.5185, -102.9076
  48.5307, -102.9214
  48.5343, -102.9299
  48.5347, -102.9585
  48.5307, -102.9643
  48.5185, -102.9742
  48.5064, -102.9749
  48.4943, -102.9750
  48.4822, -102.9675
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 13:20:00 UTC\nMonitor Boundary"
  46.9664, -101.2430
  46.9653, -101.2423
  46.9590, -101.2137
  46.9664, -101.2075
  46.9785, -101.2054
  46.9907, -101.2128
  46.9914, -101.2137
  46.9907, -101.2185
  46.9836, -101.2423
  46.9785, -101.2447
  46.9664, -101.2430
End:

Color: 0 255 0
Line: 3, 0, "2026-06-17 13:20:00 UTC\nMonitor Boundary"
  28.7409, -95.8091
  28.7395, -95.8074
  28.7288, -95.7866
  28.7254, -95.7788
  28.7167, -95.7570
  28.7127, -95.7502
  28.7045, -95.7382
  28.6963, -95.7216
  28.7045, -95.6949
  28.7051, -95.6930
  28.7167, -95.6789
  28.7288, -95.6725
  28.7375, -95.6644
  28.7409, -95.6603
  28.7531, -95.6408
  28.7550, -95.6358
  28.7531, -95.6301
  28.7451, -95.6072
  28.7506, -95.5786
  28.7409, -95.5616
  28.7357, -95.5500
  28.7354, -95.5214
  28.7288, -95.5066
  28.7167, -95.5136
  28.7045, -95.5100
  28.6924, -95.5159
  28.6853, -95.5214
  28.6843, -95.5500
  28.6803, -95.5560
  28.6682, -95.5691
  28.6560, -95.5730
  28.6439, -95.5730
  28.6318, -95.5725
  28.6265, -95.5786
  28.6197, -95.5908
  28.6075, -95.6035
  28.5954, -95.5986
  28.5854, -95.5786
  28.5833, -95.5739
  28.5712, -95.5642
  28.5590, -95.5633
  28.5469, -95.5540
  28.5425, -95.5500
  28.5353, -95.5214
  28.5351, -95.4928
  28.5385, -95.4642
  28.5469, -95.4515
  28.5550, -95.4356
  28.5590, -95.4285
  28.5712, -95.4167
  28.5833, -95.4158
  28.5954, -95.4143
  28.6067, -95.4070
  28.6075, -95.4064
  28.6197, -95.4045
  28.6318, -95.3907
  28.6353, -95.3784
  28.6318, -95.3677
  28.6258, -95.3498
  28.6318, -95.3411
  28.6439, -95.3237
  28.6454, -95.3212
  28.6560, -95.3089
  28.6682, -95.3025
  28.6793, -95.2926
  28.6803, -95.2915
  28.6924, -95.2811
  28.7045, -95.2684
  28.7087, -95.2640
  28.7167, -95.2554
  28.7288, -95.2435
  28.7367, -95.2354
  28.7409, -95.2307
  28.7531, -95.2140
  28.7570, -95.2068
  28.7553, -95.1782
  28.7652, -95.1595
  28.7731, -95.1495
  28.7773, -95.1455
  28.7894, -95.1406
  28.8016, -95.1276
  28.8137, -95.1270
  28.8205, -95.1209
  28.8258, -95.1175
  28.8379, -95.1153
  28.8501, -95.1157
  28.8622, -95.1146
  28.8743, -95.1083
  28.8852, -95.0923
  28.8864, -95.0803
  28.8888, -95.0637
  28.8986, -95.0488
  28.9050, -95.0351
  28.9070, -95.0065
  28.9107, -95.0024
  28.9228, -94.9952
  28.9349, -94.9935
  28.9471, -94.9896
  28.9592, -94.9859
  28.9652, -94.9779
  28.9655, -94.9493
  28.9592, -94.9313
  28.9555, -94.9207
  28.9592, -94.9156
  28.9713, -94.9058
  28.9834, -94.9051
  28.9956, -94.9050
  29.0077, -94.9054
  29.0198, -94.9063
  29.0320, -94.9074
  29.0441, -94.9051
  29.0562, -94.9107
  29.0683, -94.9201
  29.0694, -94.9207
  29.0805, -94.9280
  29.0926, -94.9272
  29.1047, -94.9293
  29.1168, -94.9343
  29.1290, -94.9427
  29.1411, -94.9344
  29.1459, -94.9207
  29.1532, -94.9051
  29.1653, -94.8969
  29.1775, -94.9021
  29.1896, -94.9061
  29.2017, -94.9069
  29.2138, -94.8966
  29.2260, -94.8966
  29.2381, -94.9066
  29.2502, -94.9134
  29.2623, -94.9152
  29.2745, -94.9177
  29.2801, -94.9207
  29.2866, -94.9279
  29.2918, -94.9207
  29.2987, -94.9162
  29.3109, -94.9155
  29.3230, -94.9169
  29.3283, -94.9207
  29.3351, -94.9356
  29.3472, -94.9491
  29.3474, -94.9493
  29.3594, -94.9719
  29.3715, -94.9663
  29.3836, -94.9566
  29.3957, -94.9495
  29.3958, -94.9493
  29.4079, -94.9349
  29.4200, -94.9223
  29.4213, -94.9207
  29.4321, -94.9068
  29.4442, -94.8970
  29.4564, -94.9045
  29.4641, -94.9207
  29.4641, -94.9493
  29.4685, -94.9563
  29.4743, -94.9493
  29.4743, -94.9207
  29.4806, -94.9095
  29.4927, -94.8972
  29.5049, -94.9025
  29.5141, -94.9207
  29.5170, -94.9285
  29.5291, -94.9421
  29.5410, -94.9207
  29.5412, -94.9205
  29.5534, -94.9143
  29.5655, -94.9092
  29.5776, -94.9023
  29.5864, -94.8921
  29.5898, -94.8814
  29.5951, -94.8635
  29.6019, -94.8536
  29.6140, -94.8451
  29.6261, -94.8443
  29.6350, -94.8349
  29.6383, -94.8238
  29.6442, -94.8063
  29.6383, -94.7849
  29.6364, -94.7777
  29.6383, -94.7754
  29.6504, -94.7657
  29.6625, -94.7610
  29.6746, -94.7564
  29.6868, -94.7566
  29.6989, -94.7618
  29.7110, -94.7574
  29.7228, -94.7491
  29.7231, -94.7488
  29.7353, -94.7320
  29.7474, -94.7271
  29.7595, -94.7228
  29.7619, -94.7205
  29.7716, -94.7153
  29.7838, -94.7150
  29.7959, -94.7150
  29.8080, -94.7153
  29.8182, -94.7205
  29.8201, -94.7224
