Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:10:00 UTC\nMonitor Boundary"
  48.7519, -121.8301
  48.7486, -121.8261
  48.7466, -121.7974
  48.7519, -121.7915
  48.7645, -121.7850
  48.7771, -121.7906
  48.7854, -121.7974
  48.7897, -121.8076
  48.7950, -121.8261
  48.7897, -121.8343
  48.7771, -121.8445
  48.7645, -121.8390
  48.7519, -121.8301
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:10:00 UTC\nMonitor Boundary"
  39.4180, -119.9130
  39.4065, -119.9023
  39.4091, -119.8736
  39.4180, -119.8645
  39.4306, -119.8616
  39.4410, -119.8736
  39.4432, -119.8968
  39.4436, -119.9023
  39.4432, -119.9028
  39.4306, -119.9137
  39.4180, -119.9130
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:10:00 UTC\nMonitor Boundary"
  38.9142, -119.8450
  38.9138, -119.8448
  38.9016, -119.8356
  38.8890, -119.8172
  38.8884, -119.8161
  38.8764, -119.7904
  38.8752, -119.7874
  38.8764, -119.7814
  38.8845, -119.7587
  38.8890, -119.7547
  38.9016, -119.7461
  38.9122, -119.7300
  38.9142, -119.7267
  38.9268, -119.7107
  38.9339, -119.7013
  38.9394, -119.6912
  38.9520, -119.6768
  38.9548, -119.6726
  38.9646, -119.6513
  38.9688, -119.6438
  38.9772, -119.6349
  38.9898, -119.6225
  39.0024, -119.6152
  39.0055, -119.6151
  39.0150, -119.6150
  39.0154, -119.6151
  39.0276, -119.6200
  39.0402, -119.6357
  39.0450, -119.6438
  39.0434, -119.6726
  39.0402, -119.6829
  39.0346, -119.7013
  39.0276, -119.7154
  39.0177, -119.7300
  39.0150, -119.7549
  39.0146, -119.7587
  39.0024, -119.7845
  39.0003, -119.7874
  38.9898, -119.8013
  38.9813, -119.8161
  38.9772, -119.8201
  38.9646, -119.8265
  38.9520, -119.8319
  38.9394, -119.8335
  38.9268, -119.8406
  38.9147, -119.8448
  38.9142, -119.8450
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:10:00 UTC\nMonitor Boundary"
  39.4180, -119.8254
  39.4088, -119.8161
  39.4055, -119.8092
  39.3967, -119.7874
  39.4055, -119.7750
  39.4161, -119.7587
  39.4180, -119.7558
  39.4306, -119.7420
  39.4432, -119.7369
  39.4518, -119.7300
  39.4558, -119.7184
  39.4612, -119.7013
  39.4684, -119.6943
  39.4810, -119.6814
  39.4936, -119.6764
  39.4979, -119.6726
  39.5062, -119.6675
  39.5188, -119.6655
  39.5304, -119.6726
  39.5314, -119.6737
  39.5440, -119.6809
  39.5546, -119.7013
  39.5543, -119.7300
  39.5546, -119.7587
  39.5449, -119.7874
  39.5440, -119.7889
  39.5314, -119.8064
  39.5220, -119.8161
  39.5188, -119.8188
  39.5062, -119.8249
  39.4936, -119.8249
  39.4810, -119.8186
  39.4684, -119.8191
  39.4558, -119.8262
  39.4432, -119.8309
  39.4306, -119.8335
  39.4180, -119.8254
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 20:10:00 UTC\nMonitor Boundary"
  40.0101, -119.7942
  39.9998, -119.7874
  39.9975, -119.7842
  39.9849, -119.7652
  39.9809, -119.7587
  39.9822, -119.7300
  39.9761, -119.7013
  39.9849, -119.6735
  39.9852, -119.6726
  39.9975, -119.6456
  39.9986, -119.6438
  40.0101, -119.6261
  40.0227, -119.6151
  40.0227, -119.6151
  40.0353, -119.5901
  40.0371, -119.5864
  40.0479, -119.5672
  40.0563, -119.5577
  40.0605, -119.5556
