Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 14:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 14:50:00 UTC\nMonitor Boundary"
  41.0974, -105.1128
  41.0872, -105.1038
  41.0853, -105.0792
  41.0850, -105.0752
  41.0851, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1248, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1128
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 14:50:00 UTC\nMonitor Boundary"
  42.3464, -99.0515
  42.3356, -99.0397
  42.3342, -99.0204
  42.3334, -99.0111
  42.3221, -98.9958
  42.3152, -98.9825
  42.3100, -98.9727
  42.2979, -98.9550
  42.2971, -98.9539
  42.2975, -98.9253
  42.2979, -98.9241
  42.3051, -98.8967
  42.3004, -98.8681
  42.3034, -98.8395
  42.3100, -98.8337
  42.3221, -98.8258
  42.3312, -98.8109
  42.3342, -98.8060
  42.3452, -98.7823
  42.3464, -98.7804
  42.3585, -98.7674
  42.3706, -98.7662
  42.3827, -98.7654
  42.3949, -98.7699
  42.4048, -98.7823
  42.4045, -98.8109
  42.3983, -98.8395
  42.3949, -98.8668
  42.3948, -98.8681
  42.3849, -98.8967
  42.3827, -98.9197
  42.3820, -98.9253
  42.3827, -98.9265
  42.3949, -98.9537
  42.3950, -98.9539
  42.3949, -98.9543
  42.3841, -98.9825
  42.3827, -98.9839
  42.3706, -98.9878
  42.3585, -99.0071
  42.3559, -99.0111
  42.3585, -99.0131
  42.3706, -99.0311
  42.3744, -99.0397
  42.3706, -99.0449
  42.3585, -99.0543
  42.3464, -99.0515
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 14:50:00 UTC\nMonitor Boundary"
  42.3464, -98.7210
  42.3351, -98.6965
  42.3342, -98.6936
  42.3265, -98.6679
  42.3342, -98.6434
  42.3355, -98.6393
  42.3464, -98.6209
  42.3585, -98.6175
  42.3706, -98.6186
  42.3827, -98.6351
  42.3845, -98.6393
  42.3848, -98.6679
  42.3827, -98.6862
  42.3811, -98.6965
  42.3706, -98.7128
  42.3585, -98.7244
  42.3464, -98.7210
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 14:50:00 UTC\nMonitor Boundary"
  42.2615, -97.6226
  42.2556, -97.6095
  42.2560, -97.5809
  42.2597, -97.5523
  42.2615, -97.5459
  42.2672, -97.5237
  42.2736, -97.5048
  42.2854, -97.4951
  42.2736, -97.4878
  42.2651, -97.4665
  42.2615, -97.4542
  42.2564, -97.4379
  42.2555, -97.4093
  42.2615, -97.3926
  42.2659, -97.3807
  42.2661, -97.3521
  42.2615, -97.3394
  42.2589, -97.3235
  42.2615, -97.3203
  42.2736, -97.3117
  42.2857, -97.3051
  42.2979, -97.3133
  42.3049, -97.3235
  42.2979, -97.3474
  42.2940, -97.3521
  42.2979, -97.3575
  42.3041, -97.3807
  42.2979, -97.3991
  42.2945, -97.4093
  42.2979, -97.4251
  42.3038, -97.4379
  42.3100, -97.4583
  42.3113, -97.4665
