Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-17 10:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 10:30:00 UTC\nMonitor Boundary"
  38.8177, -105.4248
  38.8109, -105.4185
  38.8124, -105.3899
  38.8111, -105.3613
  38.8151, -105.3327
  38.8177, -105.3252
  38.8298, -105.3069
  38.8419, -105.3080
  38.8541, -105.3302
  38.8549, -105.3327
  38.8646, -105.3613
  38.8662, -105.3659
  38.8743, -105.3899
  38.8662, -105.4139
  38.8647, -105.4185
  38.8541, -105.4309
  38.8419, -105.4344
  38.8298, -105.4335
  38.8177, -105.4248
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 10:30:00 UTC\nMonitor Boundary"
  38.5024, -105.3982
  38.4957, -105.3899
  38.4954, -105.3613
  38.5024, -105.3522
  38.5145, -105.3450
  38.5267, -105.3512
  38.5346, -105.3613
  38.5343, -105.3899
  38.5267, -105.3991
  38.5145, -105.4050
  38.5024, -105.3982
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 10:30:00 UTC\nMonitor Boundary"
  38.5024, -105.1904
  38.5015, -105.1897
  38.4960, -105.1611
  38.4945, -105.1324
  38.4903, -105.1261
  38.4782, -105.1060
  38.4771, -105.1038
  38.4660, -105.0778
  38.4650, -105.0752
  38.4660, -105.0723
  38.4751, -105.0466
  38.4763, -105.0180
  38.4782, -105.0124
  38.4855, -104.9894
  38.4830, -104.9608
  38.4782, -104.9414
  38.4756, -104.9322
  38.4660, -104.9079
  38.4650, -104.9036
  38.4539, -104.8888
  38.4418, -104.8917
  38.4297, -104.8926
  38.4175, -104.8941
  38.4054, -104.8949
  38.3933, -104.8886
  38.3811, -104.8791
  38.3779, -104.8750
  38.3690, -104.8477
  38.3685, -104.8464
  38.3569, -104.8227
  38.3552, -104.8178
  38.3569, -104.8075
  38.3617, -104.7892
  38.3569, -104.7695
  38.3555, -104.7606
  38.3550, -104.7320
  38.3448, -104.7206
  38.3351, -104.7034
  38.3350, -104.6748
  38.3448, -104.6469
  38.3450, -104.6462
  38.3452, -104.6176
  38.3454, -104.5890
  38.3448, -104.5808
  38.3326, -104.5679
  38.3246, -104.5890
  38.3205, -104.5946
  38.3084, -104.6088
  38.3002, -104.6176
  38.2963, -104.6301
  38.2912, -104.6462
  38.2841, -104.6583
  38.2720, -104.6719
  38.2599, -104.6737
  38.2478, -104.6716
  38.2372, -104.6462
  38.2478, -104.6317
  38.2599, -104.6243
  38.2668, -104.6176
  38.2599, -104.6123
  38.2478, -104.6056
  38.2356, -104.5894
  38.2354, -104.5890
  38.2356, -104.5884
  38.2478, -104.5697
  38.2549, -104.5604
  38.2551, -104.5318
  38.2478, -104.5234
  38.2356, -104.5191
  38.2235, -104.5171
  38.2147, -104.5318
  38.2114, -104.5388
  38.1993, -104.5523
  38.1871, -104.5507
  38.1750, -104.5430
  38.1663, -104.5318
  38.1750, -104.5034
  38.1751, -104.5032
  38.1750, -104.4745
  38.1750, -104.4745
  38.1629, -104.4580
  38.1508, -104.4484
  38.1484, -104.4459
  38.1508, -104.4336
  38.1539, -104.4173
  38.1561, -104.3887
  38.1557, -104.3601
  38.1553, -104.3315
  38.1629, -104.3095
  38.1651, -104.3029
