Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-10 19:50:00 UTC\nMonitor Boundary"
  49.0050, -122.4796
  48.9951, -122.4667
  49.0050, -122.4515
  49.0174, -122.4464
  49.0298, -122.4574
  49.0349, -122.4667
  49.0298, -122.4745
  49.0174, -122.4845
  49.0050, -122.4796
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 19:50:00 UTC\nMonitor Boundary"
  48.7697, -121.8441
  48.7597, -121.8374
  48.7574, -121.8340
  48.7454, -121.8088
  48.7574, -121.7900
  48.7697, -121.7880
  48.7821, -121.7942
  48.7940, -121.8088
  48.7902, -121.8374
  48.7821, -121.8434
  48.7697, -121.8441
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 19:50:00 UTC\nMonitor Boundary"
  43.4706, -116.6999
  43.4661, -116.6886
  43.4706, -116.6831
  43.4830, -116.6752
  43.4954, -116.6794
  43.5038, -116.6886
  43.4954, -116.7068
  43.4830, -116.7130
  43.4706, -116.6999
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 19:50:00 UTC\nMonitor Boundary"
  32.7361, -105.7050
  32.7343, -105.7045
  32.7237, -105.6980
  32.7150, -105.6759
  32.7237, -105.6502
  32.7247, -105.6473
  32.7261, -105.6187
  32.7237, -105.6135
  32.7113, -105.6043
  32.6990, -105.6032
  32.6866, -105.5914
  32.6857, -105.5901
  32.6742, -105.5622
  32.6738, -105.5615
  32.6695, -105.5329
  32.6742, -105.5287
  32.6866, -105.5251
  32.6990, -105.5310
  32.7113, -105.5291
  32.7237, -105.5132
  32.7332, -105.5043
  32.7361, -105.5004
  32.7485, -105.4765
  32.7557, -105.4757
  32.7609, -105.4754
  32.7732, -105.4751
  32.7770, -105.4757
  32.7856, -105.4777
  32.7950, -105.4757
  32.7980, -105.4752
  32.8104, -105.4755
  32.8228, -105.4751
  32.8352, -105.4750
  32.8475, -105.4754
  32.8599, -105.4630
  32.8723, -105.4562
  32.8847, -105.4609
  32.8950, -105.4757
  32.8924, -105.5043
  32.8847, -105.5116
  32.8723, -105.5200
  32.8633, -105.5329
  32.8599, -105.5375
  32.8475, -105.5499
  32.8360, -105.5615
  32.8352, -105.5648
  32.8228, -105.5701
  32.8145, -105.5901
  32.8228, -105.6049
  32.8352, -105.5966
  32.8424, -105.5901
  32.8475, -105.5816
  32.8599, -105.5841
  32.8723, -105.5754
  32.8847, -105.5792
  32.8971, -105.5888
  32.8988, -105.5901
  32.9094, -105.5979
  32.9218, -105.6111
  32.9246, -105.6187
  32.9218, -105.6406
  32.9205, -105.6473
  32.9094, -105.6633
  32.9021, -105.6759
  32.8971, -105.6802
  32.8847, -105.6850
  32.8723, -105.6797
  32.8638, -105.6759
  32.8599, -105.6733
  32.8475, -105.6715
  32.8352, -105.6756
  32.8350, -105.6759
  32.8228, -105.7023
  32.8104, -105.7044
  32.8075, -105.7045
  32.7980, -105.7048
  32.7856, -105.7110
  32.7732, -105.7149
  32.7609, -105.7144
  32.7485, -105.7057
  32.7361, -105.7050
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 19:50:00 UTC\nMonitor Boundary"
  32.9342, -105.5939
  32.9323, -105.5901
  32.9218, -105.5745
  32.9153, -105.5615
  32.9178, -105.5329
  32.9094, -105.5109
  32.9067, -105.5043
  32.9036, -105.4757
  32.9067, -105.4471
  32.9094, -105.4433
  32.9218, -105.4315
  32.9342, -105.4262
  32.9466, -105.4263
  32.9590, -105.4320
  32.9713, -105.4444
  32.9733, -105.4471
  32.9750, -105.4757
  32.9713, -105.4818
  32.9590, -105.4936
  32.9466, -105.4991
  32.9415, -105.5043
  32.9342, -105.5323
  32.9333, -105.5329
  32.9342, -105.5331
  32.9466, -105.5473
  32.9590, -105.5606
  32.9606, -105.5615
  32.9713, -105.5677
  32.9837, -105.5670
  32.9961, -105.5669
  33.0085, -105.5676
  33.0209, -105.5819
  33.0244, -105.5901
  33.0209, -105.5982
  33.0085, -105.6124
  32.9961, -105.6130
  32.9837, -105.6130
  32.9713, -105.6087
  32.9590, -105.5950
  32.9466, -105.5953
  32.9342, -105.5939
End:

Color: 0 255 0
Line: 3, 0, "2026-09-10 19:50:00 UTC\nMonitor Boundary"
  33.1942, -105.4523
  33.1895, -105.4471
  33.1938, -105.4185
  33.1942, -105.4181
  33.2066, -105.4080
  33.2190, -105.3997
  33.2257, -105.3899
  33.2306, -105.3613
  33.2314, -105.3605
  33.2437, -105.3550
  33.2561, -105.3587
  33.2607, -105.3613
  33.2685, -105.3676
  33.2809, -105.3688
