Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-08 20:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 20:20:00 UTC\nMonitor Boundary"
  41.9220, -115.3193
  41.9175, -115.3156
  41.9098, -115.3078
  41.8977, -115.3019
  41.8856, -115.2935
  41.8794, -115.2870
  41.8753, -115.2584
  41.8756, -115.2298
  41.8754, -115.2012
  41.8798, -115.1726
  41.8856, -115.1666
  41.8977, -115.1580
  41.9098, -115.1565
  41.9220, -115.1681
  41.9341, -115.1650
  41.9462, -115.1650
  41.9583, -115.1705
  41.9607, -115.1726
  41.9705, -115.1909
  41.9746, -115.2012
  41.9743, -115.2298
  41.9747, -115.2584
  41.9705, -115.2707
  41.9649, -115.2870
  41.9583, -115.3039
  41.9523, -115.3156
  41.9462, -115.3208
  41.9341, -115.3250
  41.9220, -115.3193
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 20:20:00 UTC\nMonitor Boundary"
  42.0068, -115.2196
  41.9954, -115.2012
  41.9952, -115.1726
  41.9973, -115.1440
  42.0046, -115.1154
  42.0068, -115.1119
  42.0190, -115.0979
  42.0311, -115.0967
  42.0432, -115.0957
  42.0553, -115.1014
  42.0650, -115.1154
  42.0553, -115.1429
  42.0550, -115.1440
  42.0548, -115.1726
  42.0461, -115.2012
  42.0432, -115.2039
  42.0311, -115.2088
  42.0190, -115.2223
  42.0068, -115.2196
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 20:20:00 UTC\nMonitor Boundary"
  41.9220, -114.9845
  41.9152, -114.9723
  41.9187, -114.9437
  41.9098, -114.9263
  41.9050, -114.9151
  41.9098, -114.9014
  41.9151, -114.8865
  41.9164, -114.8579
  41.9220, -114.8466
  41.9329, -114.8293
  41.9341, -114.8274
  41.9462, -114.8111
  41.9544, -114.8007
  41.9552, -114.7721
  41.9583, -114.7635
  41.9705, -114.7469
  41.9730, -114.7435
  41.9826, -114.7328
  41.9947, -114.7240
  42.0047, -114.7149
  42.0068, -114.7116
  42.0190, -114.6977
  42.0311, -114.6965
  42.0432, -114.6993
  42.0553, -114.7073
  42.0619, -114.7149
  42.0649, -114.7435
  42.0598, -114.7721
  42.0675, -114.7860
  42.0741, -114.8007
  42.0675, -114.8146
  42.0585, -114.8293
  42.0553, -114.8397
  42.0497, -114.8579
  42.0432, -114.8794
  42.0410, -114.8865
  42.0350, -114.9151
  42.0311, -114.9249
  42.0228, -114.9437
  42.0190, -114.9480
  42.0068, -114.9553
  41.9947, -114.9588
  41.9844, -114.9723
  41.9826, -114.9734
  41.9705, -114.9746
  41.9583, -114.9748
  41.9462, -114.9868
  41.9341, -114.9936
  41.9220, -114.9845
End:

Color: 0 255 0
Line: 3, 0, "2026-07-08 20:20:00 UTC\nMonitor Boundary"
  41.6794, -114.9169
  41.6778, -114.9151
  41.6751, -114.8865
  41.6673, -114.8640
  41.6652, -114.8579
  41.6655, -114.8293
  41.6673, -114.8180
  41.6718, -114.8007
  41.6794, -114.7937
  41.6916, -114.7872
  41.7000, -114.7721
  41.7037, -114.7682
  41.7158, -114.7593
  41.7279, -114.7556
  41.7401, -114.7566
  41.7522, -114.7650
  41.7597, -114.7721
  41.7643, -114.7770
  41.7764, -114.7891
