Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-09 15:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 15:20:00 UTC\nMonitor Boundary"
  48.3488, -106.1435
  48.3370, -106.1336
  48.3378, -106.1050
  48.3488, -106.0868
  48.3589, -106.0764
  48.3488, -106.0570
  48.3464, -106.0478
  48.3488, -106.0448
  48.3609, -106.0357
  48.3730, -106.0376
  48.3835, -106.0478
  48.3730, -106.0756
  48.3704, -106.0764
  48.3730, -106.0770
  48.3850, -106.1050
  48.3829, -106.1336
  48.3730, -106.1426
  48.3609, -106.1443
  48.3488, -106.1435
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 15:20:00 UTC\nMonitor Boundary"
  48.2639, -105.9998
  48.2524, -105.9906
  48.2518, -105.9838
  48.2500, -105.9620
  48.2451, -105.9334
  48.2480, -105.9048
  48.2518, -105.8905
  48.2550, -105.8762
  48.2552, -105.8476
  48.2554, -105.8190
  48.2558, -105.7903
  48.2639, -105.7661
  48.2653, -105.7617
  48.2694, -105.7331
  48.2760, -105.7260
  48.2881, -105.7141
  48.2975, -105.7045
  48.3003, -105.7003
  48.3124, -105.6827
  48.3216, -105.6759
  48.3245, -105.6750
  48.3366, -105.6751
  48.3390, -105.6759
  48.3488, -105.6908
  48.3524, -105.7045
  48.3488, -105.7116
  48.3366, -105.7294
  48.3351, -105.7331
  48.3347, -105.7617
  48.3342, -105.7903
  48.3246, -105.8190
  48.3245, -105.8192
  48.3148, -105.8476
  48.3129, -105.8762
  48.3150, -105.9048
  48.3124, -105.9122
  48.3049, -105.9334
  48.3037, -105.9620
  48.3003, -105.9721
  48.2941, -105.9906
  48.2881, -105.9979
  48.2760, -106.0049
  48.2639, -105.9998
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 15:20:00 UTC\nMonitor Boundary"
  48.0335, -105.7762
  48.0253, -105.7617
  48.0269, -105.7331
  48.0283, -105.7045
  48.0335, -105.6949
  48.0456, -105.6793
  48.0533, -105.6759
  48.0577, -105.6752
  48.0596, -105.6759
  48.0699, -105.6943
  48.0725, -105.7045
  48.0732, -105.7331
  48.0699, -105.7439
  48.0647, -105.7617
  48.0577, -105.7746
  48.0456, -105.7834
  48.0335, -105.7762
End:

Color: 0 255 0
Line: 3, 0, "2026-07-09 15:20:00 UTC\nMonitor Boundary"
  48.5549, -105.6302
  48.5454, -105.6187
  48.5521, -105.5901
  48.5444, -105.5615
  48.5428, -105.5603
  48.5307, -105.5417
  48.5185, -105.5530
  48.5064, -105.5565
  48.5038, -105.5615
  48.4943, -105.5714
  48.4822, -105.5746
  48.4700, -105.5663
  48.4662, -105.5615
  48.4700, -105.5514
  48.4822, -105.5368
  48.4882, -105.5329
  48.4822, -105.5299
  48.4700, -105.5211
  48.4579, -105.5053
  48.4573, -105.5043
  48.4573, -105.4757
  48.4567, -105.4471
  48.4458, -105.4361
  48.4337, -105.4290
  48.4253, -105.4185
  48.4322, -105.3899
  48.4334, -105.3613
  48.4252, -105.3327
  48.4337, -105.3214
  48.4458, -105.3151
  48.4579, -105.3226
  48.4700, -105.3319
  48.4717, -105.3327
  48.4822, -105.3379
  48.4943, -105.3432
  48.5064, -105.3510
  48.5146, -105.3613
