Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  48.7713, -121.8446
  48.7593, -121.8374
  48.7592, -121.8366
  48.7561, -121.8088
  48.7592, -121.8047
  48.7713, -121.7956
  48.7835, -121.7981
  48.7939, -121.8088
  48.7902, -121.8374
  48.7835, -121.8427
  48.7713, -121.8446
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  45.5743, -118.6110
  45.5680, -118.6051
  45.5743, -118.5825
  45.5803, -118.5765
  45.5864, -118.5751
  45.5903, -118.5765
  45.5986, -118.5905
  45.6021, -118.6051
  45.5986, -118.6087
  45.5864, -118.6149
  45.5743, -118.6110
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  34.6824, -112.2369
  34.6750, -112.2263
  34.6703, -112.2100
  34.6665, -112.1977
  34.6703, -112.1931
  34.6824, -112.1853
  34.6946, -112.1850
  34.7067, -112.1903
  34.7135, -112.1977
  34.7150, -112.2263
  34.7067, -112.2378
  34.6946, -112.2450
  34.6824, -112.2369
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.4214, -111.8586
  32.4176, -111.8545
  32.4092, -111.8446
  32.3971, -111.8348
  32.3886, -111.8259
  32.3849, -111.8143
  32.3796, -111.7973
  32.3728, -111.7840
  32.3661, -111.7686
  32.3728, -111.7592
  32.3849, -111.7414
  32.3857, -111.7400
  32.3849, -111.7387
  32.3728, -111.7208
  32.3606, -111.7148
  32.3485, -111.7149
  32.3363, -111.7117
  32.3276, -111.7400
  32.3241, -111.7459
  32.3146, -111.7686
  32.3120, -111.7726
  32.2998, -111.7837
  32.2877, -111.7896
  32.2755, -111.7962
  32.2749, -111.7973
  32.2714, -111.8259
  32.2634, -111.8344
  32.2512, -111.8423
  32.2391, -111.8436
  32.2269, -111.8445
  32.2147, -111.8391
  32.2026, -111.8307
  32.1985, -111.8259
  32.2026, -111.8064
  32.2044, -111.7973
  32.2147, -111.7820
  32.2258, -111.7686
  32.2269, -111.7668
  32.2391, -111.7441
  32.2426, -111.7400
  32.2512, -111.7341
  32.2634, -111.7256
  32.2740, -111.7114
  32.2668, -111.6828
  32.2650, -111.6542
  32.2676, -111.6256
  32.2755, -111.6166
  32.2877, -111.6064
  32.2939, -111.5970
  32.2998, -111.5783
  32.3036, -111.5684
  32.3120, -111.5605
  32.3241, -111.5500
  32.3353, -111.5398
  32.3363, -111.5380
  32.3485, -111.5145
  32.3511, -111.5112
  32.3606, -111.5056
  32.3728, -111.5028
  32.3849, -111.4982
  32.3898, -111.4826
  32.3971, -111.4568
  32.4034, -111.4540
  32.3971, -111.4520
  32.3877, -111.4254
  32.3971, -111.4089
  32.4075, -111.3968
  32.3971, -111.3838
  32.3849, -111.3771
  32.3728, -111.3704
  32.3684, -111.3682
  32.3606, -111.3620
  32.3485, -111.3463
  32.3458, -111.3396
  32.3485, -111.3337
  32.3606, -111.3112
  32.3608, -111.3110
  32.3652, -111.2824
  32.3728, -111.2722
  32.3849, -111.2650
  32.3971, -111.2720
  32.4092, -111.2751
  32.4214, -111.2763
  32.4300, -111.2824
  32.4336, -111.2878
  32.4446, -111.3110
  32.4444, -111.3396
  32.4347, -111.3682
  32.4336, -111.3942
  32.4326, -111.3968
  32.4336, -111.3972
  32.4337, -111.3968
  32.4457, -111.3850
  32.4579, -111.3853
  32.4700, -111.3823
  32.4822, -111.3708
  32.4854, -111.3682
  32.4943, -111.3630
  32.5065, -111.3485
  32.5132, -111.3396
  32.5186, -111.3319
  32.5307, -111.3110
  32.5308, -111.3107
  32.5352, -111.2824
  32.5430, -111.2631
  32.5473, -111.2538
  32.5450, -111.2252
  32.5551, -111.1989
  32.5599, -111.1966
  32.5673, -111.1945
  32.5794, -111.1832
  32.5916, -111.1768
  32.6037, -111.1803
  32.6149, -111.1966
  32.6150, -111.2252
  32.6053, -111.2538
  32.6037, -111.2572
  32.5948, -111.2824
  32.5940, -111.3110
  32.5916, -111.3182
  32.5844, -111.3396
  32.5794, -111.3542
  32.5747, -111.3682
  32.5673, -111.3795
  32.5551, -111.3965
  32.5549, -111.3968
  32.5430, -111.4237
  32.5419, -111.4254
  32.5428, -111.4540
  32.5348, -111.4826
  32.5308, -111.4940
  32.5246, -111.5112
  32.5244, -111.5398
  32.5247, -111.5684
  32.5186, -111.5766
  32.5065, -111.5848
  32.4943, -111.5850
  32.4822, -111.5775
  32.4753, -111.5684
  32.4700, -111.5527
  32.4579, -111.5404
  32.4457, -111.5450
  32.4336, -111.5449
  32.4217, -111.5398
  32.4214, -111.5396
  32.4092, -111.5314
  32.3983, -111.5398
  32.3995, -111.5684
  32.4049, -111.5970
  32.4089, -111.6256
  32.4092, -111.6260
  32.4214, -111.6265
  32.4336, -111.6493
  32.4350, -111.6542
  32.4336, -111.6803
  32.4334, -111.6828
  32.4336, -111.6831
  32.4457, -111.6984
  32.4546, -111.7114
  32.4457, -111.7289
  32.4375, -111.7400
  32.4457, -111.7522
  32.4538, -111.7686
  32.4549, -111.7973
  32.4550, -111.8259
  32.4523, -111.8545
  32.4457, -111.8609
  32.4336, -111.8649
  32.4214, -111.8586
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.4822, -111.7841
  32.4754, -111.7686
  32.4822, -111.7557
  32.4943, -111.7467
  32.5065, -111.7468
  32.5186, -111.7569
  32.5246, -111.7686
  32.5186, -111.7827
  32.5065, -111.7937
  32.4943, -111.7938
  32.4822, -111.7841
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  31.9352, -111.6545
  31.9350, -111.6542
  31.9230, -111.6373
  31.9150, -111.6256
  31.9230, -111.6018
  31.9284, -111.5970
  31.9352, -111.5946
  31.9473, -111.5873
  31.9595, -111.5858
  31.9716, -111.5855
  31.9838, -111.5851
  31.9959, -111.5850
  32.0081, -111.5854
  32.0202, -111.5935
  32.0234, -111.5970
  32.0324, -111.6061
  32.0446, -111.6107
  32.0550, -111.6256
  32.0525, -111.6542
  32.0446, -111.6617
  32.0324, -111.6670
  32.0202, -111.6725
  32.0081, -111.6736
  31.9959, -111.6744
  31.9838, -111.6743
  31.9716, -111.6735
  31.9595, -111.6729
  31.9473, -111.6708
  31.9352, -111.6545
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  31.8501, -111.6073
  31.8468, -111.5970
  31.8501, -111.5931
  31.8622, -111.5853
  31.8744, -111.5884
  31.8865, -111.5851
  31.8987, -111.5919
  31.9032, -111.5970
  31.8987, -111.6104
  31.8865, -111.6241
  31.8744, -111.6183
  31.8622, -111.6237
  31.8501, -111.6073
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.0567, -111.5892
  32.0462, -111.5684
  32.0567, -111.5579
  32.0689, -111.5557
  32.0810, -111.5648
  32.0838, -111.5684
  32.0810, -111.5761
  32.0689, -111.5924
  32.0567, -111.5892
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.2147, -111.5718
  32.2106, -111.5684
  32.2026, -111.5547
  32.1904, -111.5458
  32.1824, -111.5398
  32.1783, -111.5269
  32.1754, -111.5112
  32.1783, -111.5037
  32.1892, -111.4826
  32.1904, -111.4814
  32.2026, -111.4709
  32.2147, -111.4586
  32.2269, -111.4557
  32.2284, -111.4540
  32.2375, -111.4254
  32.2368, -111.3968
  32.2391, -111.3937
  32.2512, -111.3812
  32.2634, -111.3689
  32.2640, -111.3682
  32.2755, -111.3587
  32.2877, -111.3553
  32.2998, -111.3634
  32.3037, -111.3682
  32.3120, -111.3890
  32.3149, -111.3968
  32.3120, -111.4052
  32.3050, -111.4254
  32.3050, -111.4540
  32.2998, -111.4629
  32.2877, -111.4773
  32.2833, -111.4826
  32.2755, -111.4937
  32.2640, -111.5112
  32.2634, -111.5126
  32.2512, -111.5356
  32.2479, -111.5398
  32.2397, -111.5684
  32.2391, -111.5691
  32.2269, -111.5749
  32.2147, -111.5718
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.4336, -111.4843
  32.4346, -111.4826
  32.4336, -111.4796
  32.4318, -111.4826
  32.4336, -111.4843
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.4214, -111.4647
  32.4250, -111.4540
  32.4214, -111.4480
  32.4108, -111.4540
  32.4214, -111.4647
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  38.0497, -111.3457
  38.0422, -111.3396
  38.0415, -111.3110
  38.0497, -111.3059
  38.0618, -111.3064
  38.0685, -111.3110
  38.0740, -111.3186
  38.0844, -111.3396
  38.0740, -111.3513
  38.0618, -111.3544
  38.0497, -111.3457
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.1904, -111.2844
  32.1864, -111.2824
  32.1783, -111.2767
  32.1661, -111.2697
  32.1550, -111.2538
  32.1540, -111.2512
  32.1418, -111.2438
  32.1297, -111.2369
  32.1175, -111.2330
  32.1081, -111.2252
  32.1053, -111.1999
  32.0932, -111.2052
  32.0810, -111.2045
  32.0689, -111.1968
  32.0687, -111.1966
  32.0567, -111.1793
  32.0446, -111.1717
  32.0402, -111.1680
  32.0429, -111.1394
  32.0446, -111.1377
  32.0567, -111.1351
  32.0689, -111.1352
  32.0810, -111.1319
  32.0932, -111.1202
  32.1053, -111.1110
  32.1055, -111.1107
  32.1175, -111.0978
  32.1297, -111.0962
  32.1418, -111.0968
  32.1540, -111.0887
  32.1602, -111.0821
  32.1661, -111.0628
  32.1690, -111.0535
  32.1777, -111.0249
  32.1783, -111.0243
  32.1904, -111.0158
  32.2026, -111.0170
  32.2120, -111.0249
  32.2147, -111.0511
  32.2150, -111.0535
  32.2269, -111.0701
  32.2355, -111.0821
  32.2391, -111.0874
  32.2512, -111.1025
  32.2545, -111.1107
  32.2634, -111.1335
  32.2668, -111.1394
  32.2755, -111.1465
  32.2877, -111.1469
  32.2950, -111.1394
  32.2998, -111.1335
  32.3120, -111.1205
  32.3214, -111.1107
  32.3241, -111.1085
  32.3363, -111.1051
  32.3485, -111.1054
  32.3585, -111.1107
  32.3606, -111.1131
  32.3728, -111.1339
  32.3745, -111.1394
  32.3737, -111.1680
  32.3849, -111.1965
  32.3849, -111.1966
  32.3849, -111.1966
  32.3728, -111.2148
  32.3606, -111.2235
  32.3578, -111.2252
  32.3485, -111.2302
  32.3363, -111.2470
  32.3327, -111.2538
  32.3241, -111.2697
  32.3159, -111.2824
  32.3120, -111.2882
  32.2998, -111.3022
  32.2877, -111.3006
  32.2755, -111.2832
  32.2751, -111.2824
  32.2634, -111.2701
  32.2512, -111.2731
  32.2391, -111.2665
  32.2270, -111.2538
  32.2269, -111.2535
  32.2228, -111.2538
  32.2147, -111.2547
  32.2043, -111.2824
  32.2026, -111.2835
  32.1904, -111.2844
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  31.9473, -111.2549
  31.9415, -111.2538
  31.9352, -111.2508
  31.9250, -111.2252
  31.9352, -111.1989
  31.9386, -111.1966
  31.9473, -111.1871
  31.9536, -111.1680
  31.9559, -111.1394
  31.9595, -111.1175
  31.9615, -111.1107
  31.9716, -111.1053
  31.9838, -111.1027
  31.9959, -111.0954
  32.0081, -111.0916
  32.0202, -111.1030
  32.0245, -111.1107
  32.0246, -111.1394
  32.0202, -111.1458
  32.0081, -111.1617
  32.0036, -111.1680
  31.9959, -111.1930
  31.9949, -111.1966
  31.9950, -111.2252
  31.9838, -111.2520
  31.9785, -111.2538
  31.9716, -111.2547
  31.9595, -111.2545
  31.9473, -111.2549
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  35.1322, -111.2294
  35.1280, -111.2252
  35.1270, -111.1966
  35.1322, -111.1910
  35.1444, -111.1850
  35.1565, -111.1899
  35.1629, -111.1966
  35.1619, -111.2252
  35.1565, -111.2305
  35.1444, -111.2350
  35.1322, -111.2294
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  36.7368, -111.2094
  36.7291, -111.1966
  36.7252, -111.1680
  36.7333, -111.1394
  36.7368, -111.1359
  36.7490, -111.1232
  36.7611, -111.1177
  36.7733, -111.1170
  36.7854, -111.1196
  36.7976, -111.1302
  36.8041, -111.1394
  36.8097, -111.1542
  36.8148, -111.1680
  36.8097, -111.1825
  36.8049, -111.1966
  36.7976, -111.2070
  36.7854, -111.2160
  36.7733, -111.2225
  36.7611, -111.2242
  36.7490, -111.2231
  36.7368, -111.2094
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  31.6556, -111.1685
  31.6552, -111.1680
  31.6459, -111.1394
  31.6556, -111.1289
  31.6677, -111.1254
  31.6799, -111.1261
  31.6920, -111.1341
  31.7042, -111.1374
  31.7069, -111.1394
  31.7148, -111.1680
  31.7042, -111.1807
  31.6920, -111.1844
  31.6799, -111.1835
  31.6677, -111.1821
  31.6556, -111.1685
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  35.0350, -111.1448
  35.0316, -111.1394
  35.0315, -111.1107
  35.0350, -111.1071
  35.0471, -111.0998
  35.0593, -111.0887
  35.0714, -111.0892
  35.0836, -111.1092
  35.0841, -111.1107
  35.0845, -111.1394
  35.0836, -111.1408
  35.0714, -111.1565
  35.0593, -111.1621
  35.0471, -111.1596
  35.0350, -111.1448
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.3849, -111.1140
  32.3831, -111.1107
  32.3802, -111.0821
  32.3751, -111.0535
  32.3849, -111.0251
  32.3850, -111.0249
  32.3872, -110.9963
  32.3849, -110.9917
  32.3728, -110.9940
  32.3606, -110.9884
  32.3485, -110.9937
  32.3363, -110.9901
  32.3241, -110.9749
  32.3177, -110.9677
  32.3120, -110.9630
  32.2998, -110.9622
  32.2877, -110.9601
  32.2759, -110.9391
  32.2877, -110.9244
  32.2998, -110.9124
  32.3017, -110.9105
  32.3120, -110.9053
  32.3241, -110.9075
  32.3289, -110.9105
  32.3363, -110.9169
  32.3485, -110.9175
  32.3606, -110.9179
  32.3706, -110.9105
  32.3606, -110.8917
  32.3556, -110.8819
  32.3485, -110.8670
  32.3451, -110.8533
  32.3450, -110.8247
  32.3485, -110.8161
  32.3572, -110.7961
  32.3606, -110.7923
  32.3728, -110.7852
  32.3849, -110.7850
  32.3971, -110.7902
  32.4027, -110.7961
  32.4050, -110.8247
  32.4030, -110.8533
  32.3971, -110.8604
  32.3849, -110.8721
  32.3750, -110.8819
  32.3849, -110.8970
  32.3971, -110.9034
  32.4092, -110.8996
  32.4214, -110.8874
  32.4336, -110.8907
  32.4457, -110.9061
  32.4484, -110.9105
  32.4573, -110.9391
  32.4579, -110.9408
  32.4664, -110.9677
  32.4700, -110.9783
  32.4750, -110.9963
  32.4722, -111.0249
  32.4700, -111.0293
  32.4579, -111.0475
  32.4501, -111.0535
  32.4457, -111.0560
  32.4336, -111.0596
  32.4261, -111.0821
  32.4214, -111.0891
  32.4092, -111.1086
  32.4064, -111.1107
  32.3971, -111.1152
  32.3849, -111.1140
End:

Color: 0 255 0
Line: 3, 0, "2026-09-12 20:00:00 UTC\nMonitor Boundary"
  32.0567, -111.0832
  32.0552, -111.0821
  32.0446, -111.0703
  32.0324, -111.0546
  32.0202, -111.0671
  32.0081, -111.0734
  31.9959, -111.0698
  31.9838, -111.0618
  31.9771, -111.0535
  31.9838, -111.0346
  31.9959, -111.0252
  32.0081, -111.0254
  32.0202, -111.0269
  32.0324, -111.0503
  32.0380, -111.0249
  32.0446, -111.0188
  32.0567, -111.0151
  32.0689, -111.0215
  32.0721, -111.0249
  32.0810, -111.0525
  32.0814, -111.0535
  32.0810, -111.0558
  32.0739, -111.0821
  32.0689, -111.0849
  32.0567, -111.0832
End:

Color: 0 255 0
