Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  48.7652, -121.8419
  48.7598, -121.8374
  48.7527, -121.8249
  48.7454, -121.8088
  48.7527, -121.7950
  48.7652, -121.7867
  48.7776, -121.7908
  48.7901, -121.8032
  48.7939, -121.8088
  48.7907, -121.8374
  48.7901, -121.8380
  48.7776, -121.8448
  48.7652, -121.8419
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  45.3522, -108.2052
  45.3451, -108.1931
  45.3482, -108.1645
  45.3522, -108.1523
  45.3575, -108.1359
  45.3646, -108.1289
  45.3771, -108.1196
  45.3851, -108.1073
  45.3895, -108.0988
  45.4020, -108.0801
  45.4044, -108.0787
  45.4144, -108.0750
  45.4269, -108.0751
  45.4353, -108.0787
  45.4394, -108.0962
  45.4406, -108.1073
  45.4416, -108.1359
  45.4394, -108.1402
  45.4269, -108.1595
  45.4250, -108.1645
  45.4149, -108.1931
  45.4144, -108.1941
  45.4020, -108.2110
  45.3895, -108.2126
  45.3771, -108.2136
  45.3646, -108.2140
  45.3522, -108.2052
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  43.4588, -108.0035
  43.4466, -107.9929
  43.4464, -107.9920
  43.4376, -107.9643
  43.4350, -107.9357
  43.4464, -107.9077
  43.4467, -107.9071
  43.4588, -107.8965
  43.4713, -107.8966
  43.4833, -107.9071
  43.4837, -107.9079
  43.4950, -107.9357
  43.4924, -107.9643
  43.4837, -107.9917
  43.4833, -107.9929
  43.4713, -108.0034
  43.4588, -108.0035
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  44.9037, -107.8909
  44.8953, -107.8785
  44.9037, -107.8620
  44.9126, -107.8499
  44.9162, -107.8437
  44.9254, -107.8213
  44.9287, -107.8165
  44.9411, -107.8059
  44.9536, -107.8051
  44.9660, -107.8051
  44.9785, -107.8131
  44.9891, -107.8213
  44.9880, -107.8499
  44.9796, -107.8785
  44.9785, -107.8798
  44.9660, -107.8912
  44.9536, -107.9018
  44.9411, -107.9031
  44.9287, -107.9032
  44.9162, -107.9017
  44.9037, -107.8909
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  37.7788, -106.6535
  37.7737, -106.6485
  37.7663, -106.6389
  37.7539, -106.6230
  37.7514, -106.6199
  37.7414, -106.6111
  37.7290, -106.6112
  37.7165, -106.6045
  37.7040, -106.5918
  37.7035, -106.5913
  37.6997, -106.5627
  37.7040, -106.5588
  37.7165, -106.5532
  37.7290, -106.5432
  37.7414, -106.5362
  37.7539, -106.5379
  37.7663, -106.5356
  37.7788, -106.5460
  37.7906, -106.5627
  37.7912, -106.5634
  37.8037, -106.5650
  37.8051, -106.5627
  37.8161, -106.5381
  37.8186, -106.5341
  37.8286, -106.5264
  37.8411, -106.5255
  37.8535, -106.5243
  37.8660, -106.5261
  37.8714, -106.5341
  37.8733, -106.5627
  37.8660, -106.5789
  37.8589, -106.5913
  37.8660, -106.6025
  37.8738, -106.5913
  37.8784, -106.5800
  37.8909, -106.5760
  37.9033, -106.5752
  37.9158, -106.5804
  37.9246, -106.5913
  37.9283, -106.6020
  37.9343, -106.6199
  37.9283, -106.6331
  37.9193, -106.6485
  37.9158, -106.6523
  37.9033, -106.6606
  37.8909, -106.6720
  37.8784, -106.6726
  37.8660, -106.6716
  37.8535, -106.6738
  37.8411, -106.6730
  37.8286, -106.6723
  37.8161, -106.6738
  37.8037, -106.6682
  37.7912, -106.6641
  37.7788, -106.6535
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  37.1061, -106.5915
  37.1060, -106.5913
  37.1061, -106.5909
  37.1186, -106.5691
  37.1311, -106.5671
  37.1435, -106.5703
  37.1546, -106.5913
  37.1435, -106.6093
  37.1311, -106.6124
  37.1186, -106.6064
  37.1061, -106.5915
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  37.6168, -106.5349
  37.6129, -106.5341
  37.6044, -106.5316
  37.5919, -106.5172
  37.5850, -106.5055
  37.5919, -106.4933
  37.6044, -106.4783
  37.6090, -106.4769
  37.6168, -106.4750
  37.6213, -106.4769
  37.6293, -106.4870
  37.6350, -106.5055
  37.6293, -106.5226
  37.6191, -106.5341
  37.6168, -106.5349
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  37.9407, -106.5342
  37.9367, -106.5341
  37.9283, -106.5336
  37.9158, -106.5263
  37.9033, -106.5176
  37.8950, -106.5055
  37.8909, -106.4946
  37.8784, -106.4941
  37.8660, -106.4905
  37.8551, -106.4769
  37.8563, -106.4482
  37.8628, -106.4196
  37.8660, -106.4121
  37.8784, -106.4106
  37.8909, -106.4146
  37.8968, -106.4196
  37.9033, -106.4453
  37.9039, -106.4482
  37.9033, -106.4539
  37.9007, -106.4769
  37.9033, -106.4820
  37.9057, -106.4769
  37.9158, -106.4640
  37.9253, -106.4482
  37.9283, -106.4419
  37.9407, -106.4277
  37.9520, -106.4196
  37.9532, -106.4190
  37.9656, -106.4150
  37.9776, -106.4196
  37.9781, -106.4200
  37.9905, -106.4329
  38.0030, -106.4461
  38.0053, -106.4482
  38.0106, -106.4769
  38.0030, -106.4829
  37.9905, -106.4866
  37.9781, -106.4942
  37.9656, -106.4950
  37.9550, -106.5055
  37.9532, -106.5119
  37.9409, -106.5341
  37.9407, -106.5342
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  37.1186, -106.5136
  37.1082, -106.5055
  37.1061, -106.5019
  37.0937, -106.4948
  37.0812, -106.4872
  37.0689, -106.4769
  37.0688, -106.4758
  37.0662, -106.4482
  37.0688, -106.4407
  37.0758, -106.4196
  37.0812, -106.4072
  37.0937, -106.4040
  37.1061, -106.4103
  37.1178, -106.4196
  37.1186, -106.4208
  37.1311, -106.4318
  37.1417, -106.4196
  37.1410, -106.3910
  37.1435, -106.3884
  37.1560, -106.3763
  37.1684, -106.3679
  37.1809, -106.3678
  37.1933, -106.3755
  37.2058, -106.3878
  37.2089, -106.3910
  37.2182, -106.4066
  37.2244, -106.4196
  37.2182, -106.4331
  37.2095, -106.4482
  37.2182, -106.4655
  37.2231, -106.4769
  37.2182, -106.4913
  37.2058, -106.5044
  37.1933, -106.4946
  37.1869, -106.4769
  37.1809, -106.4512
  37.1790, -106.4482
  37.1684, -106.4424
  37.1560, -106.4385
  37.1442, -106.4482
  37.1549, -106.4769
  37.1435, -106.5026
  37.1418, -106.5055
  37.1311, -106.5137
  37.1186, -106.5136
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 18:50:00 UTC\nMonitor Boundary"
  37.3677, -106.5131
  37.3583, -106.5055
  37.3553, -106.5022
  37.3428, -106.4891
  37.3351, -106.4769
  37.3304, -106.4642
  37.3179, -106.4644
  37.3054, -106.4650
  37.2930, -106.4583
  37.2805, -106.4548
  37.2681, -106.4535
  37.2607, -106.4482
  37.2631, -106.4196
  37.2681, -106.4164
  37.2805, -106.4142
  37.2930, -106.4074
  37.3012, -106.3910
  37.2930, -106.3707
  37.2805, -106.3654
  37.2766, -106.3624
  37.2681, -106.3553
  37.2556, -106.3437
  37.2461, -106.3338
  37.2432, -106.3284
  37.2307, -106.3182
  37.2182, -106.3258
  37.2092, -106.3338
  37.2058, -106.3355
  37.1933, -106.3369
  37.1904, -106.3338
  37.1809, -106.3179
  37.1777, -106.3052
  37.1715, -106.2766
  37.1684, -106.2735
  37.1560, -106.2696
  37.1452, -106.2480
  37.1455, -106.2194
  37.1435, -106.2007
  37.1311, -106.2111
  37.1186, -106.2113
  37.1061, -106.2070
