Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:40:00 UTC\nMonitor Boundary"
  41.5946, -118.9370
  41.5856, -118.9197
  41.5854, -118.8911
  41.5852, -118.8625
  41.5887, -118.8339
  41.5946, -118.8286
  41.6067, -118.8251
  41.6188, -118.8312
  41.6215, -118.8339
  41.6248, -118.8625
  41.6246, -118.8911
  41.6244, -118.9197
  41.6188, -118.9321
  41.6067, -118.9431
  41.5946, -118.9370
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:40:00 UTC\nMonitor Boundary"
  41.5097, -118.8669
  41.5066, -118.8625
  41.5084, -118.8339
  41.5097, -118.8316
  41.5218, -118.8140
  41.5331, -118.8053
  41.5339, -118.8050
  41.5351, -118.8053
  41.5461, -118.8117
  41.5550, -118.8339
  41.5548, -118.8625
  41.5461, -118.8771
  41.5339, -118.8836
  41.5218, -118.8786
  41.5097, -118.8669
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:40:00 UTC\nMonitor Boundary"
  42.1160, -118.6927
  42.1134, -118.6909
  42.1038, -118.6786
  42.0952, -118.6623
  42.0989, -118.6337
  42.1038, -118.6267
  42.1160, -118.6085
  42.1179, -118.6051
  42.1281, -118.5967
  42.1402, -118.5960
  42.1524, -118.5953
  42.1645, -118.5982
  42.1721, -118.6051
  42.1651, -118.6337
  42.1645, -118.6350
  42.1548, -118.6623
  42.1524, -118.6674
  42.1402, -118.6873
  42.1360, -118.6909
  42.1281, -118.6947
  42.1160, -118.6927
End:

Color: 0 255 0
Line: 3, 0, "2026-06-20 18:40:00 UTC\nMonitor Boundary"
  43.5832, -116.4162
  43.5752, -116.4025
  43.5750, -116.3739
  43.5832, -116.3623
  43.5954, -116.3537
  43.6075, -116.3485
  43.6119, -116.3453
  43.6196, -116.3392
  43.6286, -116.3167
  43.6196, -116.2973
  43.6163, -116.2881
  43.6196, -116.2811
  43.6317, -116.2604
  43.6323, -116.2595
  43.6317, -116.2578
  43.6255, -116.2309
  43.6317, -116.2168
  43.6439, -116.2045
  43.6452, -116.2023
  43.6560, -116.1865
  43.6681, -116.1774
  43.6802, -116.1769
  43.6924, -116.1761
  43.7045, -116.1764
  43.7166, -116.1843
  43.7287, -116.1919
  43.7409, -116.1955
  43.7530, -116.1943
  43.7651, -116.1899
  43.7772, -116.1854
  43.7894, -116.1945
  43.7948, -116.2023
  43.7894, -116.2129
  43.7772, -116.2308
  43.7770, -116.2309
  43.7651, -116.2380
  43.7530, -116.2456
  43.7467, -116.2595
  43.7530, -116.2666
  43.7647, -116.2881
  43.7550, -116.3167
  43.7530, -116.3199
  43.7409, -116.3350
  43.7319, -116.3453
  43.7287, -116.3514
  43.7166, -116.3685
  43.7084, -116.3739
  43.7045, -116.3750
  43.7011, -116.3739
  43.6924, -116.3674
  43.6802, -116.3589
  43.6750, -116.3739
  43.6734, -116.4025
  43.6681, -116.4085
  43.6560, -116.4150
  43.6439, -116.4102
  43.6365, -116.4025
  43.6317, -116.3795
  43.6233, -116.4025
  43.6196, -116.4055
  43.6075, -116.4154
  43.5954, -116.4237
  43.5832, -116.4162
End:

Color: 0 255 0
