Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:40:00 UTC\nMonitor Boundary"
  48.7626, -121.8402
  48.7593, -121.8374
  48.7503, -121.8208
  48.7454, -121.8088
  48.7503, -121.7986
  48.7626, -121.7871
  48.7749, -121.7896
  48.7872, -121.7996
  48.7939, -121.8088
  48.7904, -121.8374
  48.7872, -121.8403
  48.7749, -121.8450
  48.7626, -121.8402
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:40:00 UTC\nMonitor Boundary"
  31.1423, -110.6590
  31.1351, -110.6531
  31.1300, -110.6412
  31.1250, -110.6245
  31.1250, -110.5959
  31.1177, -110.5817
  31.1054, -110.5725
  31.0997, -110.5673
  31.0954, -110.5387
  31.1022, -110.5101
  31.1053, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1054, -110.4234
  31.1173, -110.3956
  31.1177, -110.3895
  31.1193, -110.3670
  31.1177, -110.3578
  31.1153, -110.3384
  31.1156, -110.3098
  31.1177, -110.3048
  31.1300, -110.2883
  31.1423, -110.2898
  31.1544, -110.3098
  31.1546, -110.3239
  31.1547, -110.3384
  31.1669, -110.3631
  31.1791, -110.3653
  31.1824, -110.3670
  31.1914, -110.3766
  31.2025, -110.3956
  31.2037, -110.3979
  31.2150, -110.4242
  31.2053, -110.4528
  31.2037, -110.4554
  31.1914, -110.4789
  31.1892, -110.4815
  31.1914, -110.4906
  31.1943, -110.5101
  31.1939, -110.5387
  31.1914, -110.5454
  31.1791, -110.5622
  31.1753, -110.5673
  31.1750, -110.5959
  31.1791, -110.6018
  31.1914, -110.6131
  31.2037, -110.6176
  31.2116, -110.6245
  31.2131, -110.6531
  31.2037, -110.6621
  31.1914, -110.6645
  31.1791, -110.6636
  31.1669, -110.6649
  31.1546, -110.6650
  31.1423, -110.6590
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:40:00 UTC\nMonitor Boundary"
  31.1423, -110.2614
  31.1373, -110.2526
  31.1300, -110.2414
  31.1250, -110.2240
  31.1250, -110.1954
  31.1300, -110.1870
  31.1423, -110.1761
  31.1546, -110.1806
  31.1650, -110.1954
  31.1650, -110.2240
  31.1546, -110.2525
  31.1543, -110.2526
  31.1423, -110.2614
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:40:00 UTC\nMonitor Boundary"
  45.8116, -109.2050
  45.8050, -109.1943
  45.8116, -109.1843
  45.8239, -109.1673
  45.8250, -109.1657
  45.8362, -109.1501
  45.8485, -109.1453
  45.8551, -109.1371
  45.8607, -109.1155
  45.8632, -109.1084
  45.8730, -109.0944
  45.8853, -109.0803
  45.8856, -109.0798
  45.8976, -109.0599
  45.9099, -109.0583
  45.9222, -109.0619
  45.9310, -109.0512
  45.9345, -109.0476
  45.9468, -109.0383
  45.9591, -109.0360
  45.9714, -109.0284
  45.9752, -109.0226
  45.9837, -109.0113
  45.9960, -109.0051
  46.0083, -109.0134
  46.0148, -109.0226
  46.0192, -109.0512
  46.0206, -109.0562
  46.0271, -109.0798
  46.0291, -109.1084
  46.0329, -109.1240
  46.0349, -109.1371
  46.0329, -109.1432
  46.0252, -109.1657
  46.0206, -109.1728
  46.0083, -109.1839
  45.9960, -109.1802
  45.9837, -109.1736
  45.9714, -109.1773
  45.9591, -109.1854
  45.9486, -109.1943
  45.9468, -109.1950
  45.9345, -109.2017
  45.9222, -109.2047
  45.9099, -109.2044
  45.8976, -109.2084
  45.8853, -109.2145
  45.8730, -109.2068
  45.8607, -109.2122
  45.8485, -109.2117
  45.8362, -109.2077
  45.8239, -109.2144
  45.8116, -109.2050
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:40:00 UTC\nMonitor Boundary"
  46.0698, -109.0024
  46.0650, -108.9940
  46.0650, -108.9654
  46.0698, -108.9493
  46.0741, -108.9368
  46.0821, -108.9185
  46.0863, -108.9082
  46.0944, -108.8977
  46.1067, -108.8894
  46.1190, -108.8875
  46.1313, -108.9010
  46.1347, -108.9082
  46.1349, -108.9368
  46.1320, -108.9654
  46.1313, -108.9677
  46.1227, -108.9940
  46.1190, -108.9989
