Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  47.6455, -124.3617
  47.6377, -124.3545
  47.6455, -124.3308
  47.6531, -124.3259
  47.6576, -124.3251
  47.6595, -124.3259
  47.6697, -124.3438
  47.6724, -124.3545
  47.6697, -124.3576
  47.6576, -124.3647
  47.6455, -124.3617
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  47.6091, -124.3338
  47.5985, -124.3259
  47.6066, -124.2973
  47.6091, -124.2959
  47.6212, -124.2960
  47.6235, -124.2973
  47.6315, -124.3259
  47.6212, -124.3354
  47.6091, -124.3338
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.3358, -124.0724
  46.3308, -124.0685
  46.3237, -124.0587
  46.3116, -124.0544
  46.2995, -124.0450
  46.2957, -124.0399
  46.2995, -124.0311
  46.3116, -124.0176
  46.3159, -124.0113
  46.3237, -123.9945
  46.3358, -123.9869
  46.3436, -123.9827
  46.3480, -123.9781
  46.3601, -123.9575
  46.3722, -123.9593
  46.3834, -123.9827
  46.3722, -123.9929
  46.3601, -124.0013
  46.3539, -124.0113
  46.3573, -124.0399
  46.3596, -124.0685
  46.3480, -124.0747
  46.3358, -124.0724
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.4571, -123.9849
  46.4465, -123.9827
  46.4450, -123.9818
  46.4329, -123.9710
  46.4207, -123.9730
  46.4086, -123.9662
  46.3973, -123.9541
  46.3982, -123.9255
  46.4072, -123.8969
  46.4086, -123.8956
  46.4207, -123.8909
  46.4263, -123.8683
  46.4329, -123.8608
  46.4450, -123.8550
  46.4571, -123.8608
  46.4637, -123.8683
  46.4571, -123.8840
  46.4450, -123.8933
  46.4342, -123.8969
  46.4450, -123.9035
  46.4558, -123.9255
  46.4571, -123.9266
  46.4581, -123.9255
  46.4673, -123.8969
  46.4692, -123.8923
  46.4814, -123.8741
  46.4854, -123.8683
  46.4935, -123.8645
  46.5056, -123.8679
  46.5177, -123.8630
  46.5299, -123.8481
  46.5420, -123.8493
  46.5541, -123.8661
  46.5556, -123.8683
  46.5662, -123.8794
  46.5784, -123.8769
  46.5905, -123.8887
  46.5949, -123.8969
  46.5905, -123.9036
  46.5784, -123.9141
  46.5662, -123.9108
  46.5541, -123.9034
  46.5420, -123.9047
  46.5299, -123.9041
  46.5192, -123.8969
  46.5177, -123.8888
  46.5166, -123.8969
  46.5056, -123.9182
  46.5017, -123.9255
  46.4935, -123.9329
  46.4814, -123.9422
  46.4750, -123.9541
  46.4692, -123.9735
  46.4625, -123.9827
  46.4571, -123.9849
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.6511, -123.9057
  46.6423, -123.8969
  46.6390, -123.8924
  46.6269, -123.8894
  46.6163, -123.8683
  46.6158, -123.8397
  46.6147, -123.8378
  46.6026, -123.8204
  46.5960, -123.8111
  46.6026, -123.7962
  46.6147, -123.7869
  46.6269, -123.7954
  46.6340, -123.8111
  46.6390, -123.8186
  46.6511, -123.8353
  46.6549, -123.8397
  46.6550, -123.8683
  46.6632, -123.8751
  46.6706, -123.8683
  46.6727, -123.8397
  46.6754, -123.8376
  46.6875, -123.8352
  46.6971, -123.8397
  46.6996, -123.8633
  46.6999, -123.8683
  46.6996, -123.8688
  46.6875, -123.8887
  46.6849, -123.8969
  46.6754, -123.9094
  46.6632, -123.9147
  46.6511, -123.9057
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.9179, -123.8722
  46.9153, -123.8683
  46.9179, -123.8626
  46.9300, -123.8480
  46.9421, -123.8495
  46.9543, -123.8672
  46.9547, -123.8683
  46.9543, -123.8690
  46.9421, -123.8823
  46.9300, -123.8835
  46.9179, -123.8722
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.7239, -123.8560
  46.7158, -123.8397
  46.7154, -123.8111
  46.7239, -123.8007
  46.7360, -123.7951
  46.7481, -123.8026
  46.7546, -123.8111
  46.7542, -123.8397
  46.7481, -123.8529
  46.7360, -123.8630
  46.7239, -123.8560
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.5056, -123.8213
  46.4960, -123.8111
  46.5056, -123.7920
  46.5177, -123.7873
  46.5299, -123.8007
  46.5340, -123.8111
  46.5299, -123.8226
  46.5177, -123.8270
  46.5056, -123.8213
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.7966, -123.6692
  46.7963, -123.6680
  46.7966, -123.6675
  46.8088, -123.6567
  46.8209, -123.6565
  46.8330, -123.6671
  46.8337, -123.6680
  46.8330, -123.6703
  46.8209, -123.6914
  46.8088, -123.6912
  46.7966, -123.6692
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  46.8573, -123.6133
  46.8536, -123.6108
  46.8502, -123.5822
  46.8573, -123.5769
  46.8694, -123.5756
  46.8801, -123.5822
  46.8761, -123.6108
  46.8694, -123.6145
  46.8573, -123.6133
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  47.0513, -123.2146
  47.0432, -123.2104
  47.0403, -123.1818
  47.0513, -123.1754
  47.0634, -123.1772
  47.0694, -123.1818
  47.0671, -123.2104
  47.0634, -123.2130
  47.0513, -123.2146
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  48.5428, -122.7951
  48.5354, -122.7813
  48.5428, -122.7718
  48.5549, -122.7650
  48.5670, -122.7716
  48.5746, -122.7813
  48.5670, -122.7954
  48.5549, -122.8033
  48.5428, -122.7951
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  49.0278, -122.5629
  49.0165, -122.5525
  49.0190, -122.5239
  49.0157, -122.5200
  49.0078, -122.4953
  49.0157, -122.4881
  49.0278, -122.4853
  49.0400, -122.4926
  49.0423, -122.4953
  49.0521, -122.5051
  49.0642, -122.5098
  49.0750, -122.5239
  49.0642, -122.5509
  49.0635, -122.5525
  49.0521, -122.5630
  49.0400, -122.5640
  49.0278, -122.5629
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  48.0820, -122.0398
  48.0797, -122.0376
  48.0820, -122.0161
  48.0837, -122.0090
  48.0941, -122.0050
  48.1063, -122.0085
  48.1068, -122.0090
  48.1102, -122.0376
  48.1063, -122.0410
  48.0941, -122.0450
  48.0820, -122.0398
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-01 17:00:00 UTC\nMonitor Boundary"
  31.7482, -101.9347
  31.7460, -101.9288
  31.7482, -101.9259
  31.7603, -101.9160
