Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-22 07:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8388
  48.7585, -121.8367
  48.7489, -121.8178
  48.7452, -121.8078
  48.7489, -121.8003
  48.7611, -121.7875
  48.7732, -121.7896
  48.7853, -121.7973
  48.7935, -121.8078
  48.7908, -121.8367
  48.7853, -121.8415
  48.7732, -121.8449
  48.7611, -121.8388
End:

Color: 0 255 0
Line: 3, 0, "2026-07-22 07:00:00 UTC\nMonitor Boundary"
  40.3698, -119.2730
  40.3650, -119.2651
  40.3698, -119.2571
  40.3819, -119.2462
  40.3941, -119.2501
  40.4050, -119.2651
  40.3941, -119.2799
  40.3819, -119.2838
  40.3698, -119.2730
End:

Color: 0 255 0
Line: 3, 0, "2026-07-22 07:00:00 UTC\nMonitor Boundary"
  40.0788, -118.9875
  40.0749, -118.9761
  40.0667, -118.9642
  40.0545, -118.9563
  40.0424, -118.9500
  40.0394, -118.9472
  40.0363, -118.9183
  40.0359, -118.8894
  40.0303, -118.8740
  40.0255, -118.8605
  40.0303, -118.8542
  40.0424, -118.8448
  40.0545, -118.8393
  40.0667, -118.8369
  40.0788, -118.8336
  40.0805, -118.8316
  40.0909, -118.8238
  40.1030, -118.8144
  40.1097, -118.8027
  40.1152, -118.7981
  40.1273, -118.7952
  40.1394, -118.8015
  40.1516, -118.7954
  40.1637, -118.7974
  40.1703, -118.8027
  40.1758, -118.8085
  40.1879, -118.8227
  40.2000, -118.8316
  40.2001, -118.8317
  40.2001, -118.8316
  40.2122, -118.8225
  40.2243, -118.8150
  40.2364, -118.8151
  40.2486, -118.8234
  40.2607, -118.8253
  40.2728, -118.8269
  40.2792, -118.8316
  40.2849, -118.8405
  40.2944, -118.8605
  40.2971, -118.8647
  40.3024, -118.8605
  40.3092, -118.8523
  40.3213, -118.8378
  40.3334, -118.8369
  40.3456, -118.8368
  40.3577, -118.8372
  40.3698, -118.8381
  40.3819, -118.8383
  40.3941, -118.8431
  40.4062, -118.8451
  40.4183, -118.8527
  40.4244, -118.8605
  40.4305, -118.8778
  40.4426, -118.8836
  40.4547, -118.8850
  40.4668, -118.8889
  40.4674, -118.8894
  40.4747, -118.9183
  40.4705, -118.9472
  40.4668, -118.9506
  40.4547, -118.9550
  40.4426, -118.9501
  40.4366, -118.9472
  40.4305, -118.9419
  40.4183, -118.9243
  40.4162, -118.9183
  40.4062, -118.9073
  40.3941, -118.8996
  40.3819, -118.9026
  40.3698, -118.9038
  40.3577, -118.9063
  40.3459, -118.9183
  40.3504, -118.9472
  40.3456, -118.9514
  40.3334, -118.9549
  40.3213, -118.9491
  40.3191, -118.9472
  40.3092, -118.9314
  40.2971, -118.9378
  40.2949, -118.9472
  40.2849, -118.9598
  40.2728, -118.9671
  40.2607, -118.9729
  40.2486, -118.9728
  40.2364, -118.9639
  40.2243, -118.9533
  40.2122, -118.9547
  40.2001, -118.9546
  40.1879, -118.9574
  40.1758, -118.9649
  40.1637, -118.9648
  40.1516, -118.9641
  40.1394, -118.9695
