Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-17 15:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 15:30:00 UTC\nMonitor Boundary"
  47.4757, -119.3608
  47.4654, -119.3488
  47.4757, -119.3315
  47.4878, -119.3272
  47.4999, -119.3391
  47.5046, -119.3488
  47.4999, -119.3553
  47.4878, -119.3645
  47.4757, -119.3608
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 15:30:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5671, -118.5765
  45.5719, -118.5712
  45.5840, -118.5650
  45.5962, -118.5696
  45.6029, -118.5765
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-07-17 15:30:00 UTC\nMonitor Boundary"
  48.0820, -118.1794
  48.0779, -118.1760
  48.0699, -118.1572
  48.0666, -118.1474
  48.0699, -118.1434
  48.0820, -118.1305
  48.0934, -118.1188
  48.0941, -118.1183
  48.1063, -118.1139
  48.1184, -118.1122
  48.1305, -118.0979
  48.1426, -118.0971
  48.1548, -118.0967
  48.1644, -118.0902
  48.1669, -118.0883
  48.1790, -118.0768
  48.1911, -118.0681
  48.1953, -118.0616
  48.2033, -118.0514
  48.2154, -118.0450
  48.2275, -118.0454
  48.2396, -118.0463
  48.2518, -118.0381
  48.2551, -118.0330
  48.2639, -118.0213
  48.2760, -118.0151
  48.2881, -118.0127
  48.2976, -118.0044
  48.3003, -118.0018
  48.3124, -117.9920
  48.3245, -117.9843
  48.3366, -117.9772
  48.3417, -117.9758
  48.3488, -117.9741
  48.3609, -117.9656
  48.3730, -117.9619
  48.3852, -117.9481
  48.3859, -117.9472
  48.3943, -117.9186
  48.3856, -117.8900
  48.3973, -117.8702
  48.4094, -117.8680
  48.4215, -117.8832
  48.4243, -117.8900
  48.4337, -117.9106
  48.4458, -117.9176
  48.4468, -117.9186
  48.4579, -117.9286
  48.4648, -117.9186
  48.4579, -117.9006
  48.4557, -117.8900
  48.4579, -117.8844
  48.4700, -117.8683
  48.4822, -117.8674
  48.4943, -117.8717
  48.5064, -117.8847
  48.5185, -117.8802
  48.5304, -117.8614
  48.5307, -117.8611
  48.5428, -117.8552
  48.5549, -117.8550
  48.5670, -117.8553
  48.5792, -117.8488
  48.5891, -117.8328
  48.5913, -117.8305
  48.6034, -117.8217
  48.6155, -117.8074
  48.6185, -117.8042
  48.6277, -117.7968
  48.6398, -117.7958
  48.6519, -117.7946
  48.6640, -117.7895
  48.6762, -117.7775
  48.6863, -117.7756
  48.6883, -117.7753
  48.7004, -117.7723
  48.7126, -117.7652
  48.7247, -117.7684
  48.7323, -117.7756
  48.7247, -117.7989
  48.7164, -117.8042
  48.7126, -117.8065
  48.7049, -117.8328
  48.7004, -117.8412
  48.6883, -117.8530
  48.6765, -117.8614
  48.6762, -117.8616
  48.6640, -117.8682
  48.6519, -117.8806
  48.6450, -117.8900
  48.6398, -117.8959
  48.6277, -117.9051
  48.6155, -117.9106
  48.6034, -117.9129
  48.5913, -117.9123
  48.5803, -117.9186
  48.5792, -117.9190
  48.5670, -117.9257
  48.5549, -117.9326
  48.5428, -117.9420
