Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-26 11:40:00 UTC\nMonitor Boundary"
  47.3908, -124.3349
  47.3850, -124.3259
  47.3787, -124.3114
  47.3666, -124.3148
  47.3544, -124.3093
  47.3452, -124.2973
  47.3536, -124.2687
  47.3423, -124.2568
  47.3302, -124.2538
  47.3181, -124.2434
  47.3059, -124.2450
  47.2938, -124.2414
  47.2922, -124.2401
  47.2835, -124.2115
  47.2817, -124.2007
  47.2781, -124.2115
  47.2696, -124.2153
  47.2574, -124.2134
  47.2545, -124.2115
  47.2453, -124.1987
  47.2332, -124.1952
  47.2210, -124.1878
  47.2168, -124.1829
  47.2210, -124.1702
  47.2332, -124.1561
  47.2453, -124.1601
  47.2475, -124.1543
  47.2453, -124.1519
  47.2332, -124.1518
  47.2250, -124.1257
  47.2332, -124.1131
  47.2453, -124.1022
  47.2556, -124.0971
  47.2453, -124.0876
  47.2362, -124.0685
  47.2424, -124.0399
  47.2453, -124.0377
  47.2574, -124.0347
  47.2675, -124.0399
  47.2696, -124.0420
  47.2817, -124.0638
  47.2839, -124.0685
  47.2938, -124.0839
  47.3032, -124.0971
  47.3059, -124.1023
  47.3181, -124.1086
  47.3302, -124.1072
  47.3423, -124.1089
  47.3544, -124.1246
  47.3550, -124.1257
  47.3615, -124.1543
  47.3544, -124.1817
  47.3530, -124.1829
  47.3512, -124.2115
  47.3543, -124.2401
  47.3544, -124.2442
  47.3546, -124.2401
  47.3553, -124.2115
  47.3666, -124.1874
  47.3695, -124.1829
  47.3787, -124.1686
  47.3877, -124.1543
  47.3874, -124.1257
  47.3908, -124.1220
  47.4029, -124.1152
  47.4151, -124.1150
  47.4272, -124.1202
  47.4325, -124.1257
  47.4393, -124.1405
  47.4450, -124.1543
  47.4452, -124.1829
  47.4514, -124.1985
  47.4636, -124.1869
  47.4757, -124.1937
  47.4838, -124.2115
  47.4757, -124.2204
  47.4636, -124.2249
  47.4514, -124.2207
  47.4393, -124.2355
  47.4375, -124.2401
  47.4272, -124.2460
  47.4151, -124.2431
  47.4124, -124.2401
  47.4029, -124.2210
  47.3949, -124.2401
  47.3908, -124.2484
  47.3787, -124.2663
  47.3756, -124.2687
  47.3787, -124.2736
  47.3851, -124.2973
  47.3908, -124.3111
  47.3967, -124.2973
  47.4029, -124.2900
  47.4151, -124.2850
  47.4272, -124.2906
  47.4393, -124.2953
  47.4430, -124.2973
  47.4514, -124.3243
  47.4636, -124.3127
  47.4757, -124.3056
  47.4878, -124.3143
  47.4950, -124.3259
  47.4878, -124.3365
  47.4757, -124.3449
  47.4636, -124.3380
  47.4514, -124.3263
  47.4393, -124.3344
  47.4272, -124.3339
  47.4151, -124.3393
  47.4029, -124.3445
