Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-17 12:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 12:30:00 UTC\nMonitor Boundary"
  38.5024, -105.3746
  38.4954, -105.3613
  38.5024, -105.3522
  38.5145, -105.3450
  38.5267, -105.3512
  38.5346, -105.3613
  38.5267, -105.3758
  38.5145, -105.3833
  38.5024, -105.3746
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 12:30:00 UTC\nMonitor Boundary"
  38.6115, -105.1732
  38.6054, -105.1611
  38.6115, -105.1530
  38.6237, -105.1451
  38.6358, -105.1504
  38.6446, -105.1611
  38.6358, -105.1768
  38.6237, -105.1831
  38.6115, -105.1732
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 12:30:00 UTC\nMonitor Boundary"
  38.3690, -104.8469
  38.3685, -104.8464
  38.3569, -104.8227
  38.3552, -104.8178
  38.3569, -104.8138
  38.3690, -104.7919
  38.3715, -104.7892
  38.3690, -104.7864
  38.3569, -104.7640
  38.3555, -104.7606
  38.3569, -104.7499
  38.3604, -104.7320
  38.3690, -104.7261
  38.3811, -104.7262
  38.3896, -104.7320
  38.3933, -104.7373
  38.4045, -104.7606
  38.3984, -104.7892
  38.4054, -104.7971
  38.4175, -104.8098
  38.4258, -104.8178
  38.4297, -104.8272
  38.4349, -104.8464
  38.4297, -104.8614
  38.4175, -104.8747
  38.4054, -104.8750
  38.3933, -104.8672
  38.3811, -104.8583
  38.3690, -104.8469
End:

Color: 0 255 0
Line: 3, 0, "2026-08-17 12:30:00 UTC\nMonitor Boundary"
  38.2478, -104.6488
  38.2471, -104.6462
  38.2478, -104.6442
  38.2599, -104.6244
  38.2668, -104.6176
  38.2599, -104.6123
  38.2478, -104.6056
  38.2356, -104.5894
  38.2354, -104.5890
  38.2356, -104.5884
  38.2478, -104.5697
  38.2549, -104.5604
  38.2599, -104.5324
  38.2601, -104.5318
  38.2599, -104.5312
  38.2551, -104.5032
  38.2478, -104.4911
  38.2356, -104.5017
  38.2343, -104.5032
  38.2235, -104.5122
  38.2114, -104.5145
  38.1993, -104.5143
  38.1871, -104.5126
  38.1769, -104.5032
  38.1750, -104.4745
  38.1871, -104.4482
  38.1895, -104.4459
  38.1871, -104.4443
  38.1750, -104.4445
  38.1629, -104.4358
  38.1552, -104.4173
  38.1561, -104.3887
  38.1557, -104.3601
  38.1629, -104.3389
  38.1653, -104.3315
  38.1651, -104.3029
  38.1750, -104.2902
  38.1871, -104.2854
  38.1993, -104.2863
  38.2114, -104.2975
  38.2149, -104.3029
  38.2114, -104.3177
  38.2068, -104.3315
  38.2114, -104.3377
  38.2185, -104.3315
  38.2235, -104.3255
  38.2349, -104.3029
  38.2356, -104.3020
  38.2478, -104.2881
  38.2599, -104.2866
  38.2720, -104.2984
  38.2749, -104.3029
  38.2841, -104.3299
  38.2847, -104.3315
  38.2843, -104.3601
  38.2841, -104.3609
  38.2720, -104.3759
  38.2599, -104.3882
  38.2594, -104.3887
  38.2599, -104.3927
  38.2720, -104.4052
  38.2841, -104.3963
  38.2963, -104.4031
  38.3084, -104.4049
  38.3205, -104.4139
  38.3234, -104.4173
  38.3326, -104.4292
  38.3448, -104.4455
  38.3450, -104.4459
