Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  48.7670, -121.8429
  48.7598, -121.8374
  48.7546, -121.8287
  48.7454, -121.8088
  48.7546, -121.7927
  48.7670, -121.7870
  48.7794, -121.7920
  48.7919, -121.8056
  48.7940, -121.8088
  48.7919, -121.8286
  48.7904, -121.8374
  48.7794, -121.8444
  48.7670, -121.8429
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.1342, -110.6606
  31.1269, -110.6531
  31.1250, -110.6245
  31.1250, -110.5959
  31.1218, -110.5871
  31.1094, -110.5757
  31.0997, -110.5673
  31.0969, -110.5518
  31.0953, -110.5387
  31.0969, -110.5298
  31.1027, -110.5101
  31.1053, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1074, -110.3956
  31.1094, -110.3889
  31.1151, -110.3670
  31.1153, -110.3384
  31.1157, -110.3098
  31.1207, -110.2812
  31.1218, -110.2797
  31.1342, -110.2678
  31.1466, -110.2619
  31.1591, -110.2715
  31.1689, -110.2812
  31.1715, -110.2844
  31.1839, -110.3086
  31.1844, -110.3098
  31.1847, -110.3384
  31.1839, -110.3653
  31.1837, -110.3670
  31.1839, -110.3672
  31.1963, -110.3841
  31.2036, -110.3956
  31.2088, -110.4064
  31.2150, -110.4242
  31.2088, -110.4446
  31.2059, -110.4528
  31.1963, -110.4705
  31.1891, -110.4815
  31.1943, -110.5101
  31.1963, -110.5162
  31.2038, -110.5387
  31.2049, -110.5673
  31.1963, -110.5899
  31.1879, -110.5959
  31.1963, -110.5989
  31.2088, -110.6064
  31.2212, -110.6181
  31.2250, -110.6245
  31.2249, -110.6531
  31.2212, -110.6602
  31.2088, -110.6729
  31.1963, -110.6701
  31.1839, -110.6662
  31.1715, -110.6645
  31.1591, -110.6643
  31.1466, -110.6649
  31.1342, -110.6606
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.1342, -110.2379
  31.1250, -110.2240
  31.1250, -110.1954
  31.1342, -110.1818
  31.1466, -110.1737
  31.1575, -110.1668
  31.1591, -110.1659
  31.1715, -110.1661
  31.1727, -110.1668
  31.1818, -110.1954
  31.1715, -110.2110
  31.1650, -110.2240
  31.1591, -110.2340
  31.1466, -110.2441
  31.1342, -110.2379
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.1218, -110.0643
  31.1152, -110.0524
  31.1094, -110.0313
  31.1071, -110.0238
  31.1050, -109.9952
  31.1051, -109.9666
  31.1052, -109.9380
  31.1094, -109.9264
  31.1155, -109.9094
  31.1155, -109.8808
  31.1152, -109.8522
  31.1151, -109.8236
  31.1150, -109.7949
  31.1218, -109.7832
  31.1342, -109.7685
  31.1362, -109.7663
  31.1466, -109.7576
  31.1591, -109.7509
  31.1698, -109.7377
  31.1591, -109.7173
  31.1555, -109.7091
  31.1591, -109.6988
  31.1715, -109.6875
  31.1839, -109.6912
  31.1963, -109.7080
  31.1973, -109.7091
  31.2088, -109.7173
  31.2212, -109.7305
  31.2253, -109.7377
  31.2336, -109.7460
  31.2460, -109.7459
  31.2585, -109.7519
  31.2709, -109.7563
  31.2830, -109.7663
  31.2833, -109.7667
  31.2957, -109.7816
  31.3050, -109.7949
  31.3049, -109.8236
  31.2957, -109.8378
  31.2833, -109.8458
  31.2742, -109.8522
  31.2709, -109.8541
  31.2585, -109.8552
  31.2485, -109.8522
  31.2460, -109.8515
  31.2456, -109.8522
  31.2445, -109.8808
  31.2368, -109.9094
  31.2448, -109.9380
  31.2336, -109.9540
  31.2250, -109.9666
  31.2336, -109.9912
  31.2356, -109.9952
  31.2336, -110.0002
  31.2236, -110.0238
  31.2212, -110.0263
  31.2088, -110.0446
  31.2048, -110.0524
  31.1963, -110.0667
  31.1839, -110.0736
  31.1715, -110.0728
  31.1591, -110.0681
  31.1466, -110.0735
  31.1342, -110.0736
  31.1218, -110.0643
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.2585, -110.0549
  31.2554, -110.0524
  31.2460, -110.0280
  31.2444, -110.0238
  31.2460, -110.0204
  31.2585, -109.9969
  31.2709, -109.9964
  31.2833, -110.0032
  31.2957, -110.0051
  31.3082, -110.0059
  31.3206, -110.0169
  31.3250, -110.0238
  31.3206, -110.0319
  31.3082, -110.0496
  31.3031, -110.0524
  31.2957, -110.0555
  31.2833, -110.0622
  31.2709, -110.0643
  31.2585, -110.0549
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  32.0537, -109.7719
  32.0489, -109.7663
  32.0413, -109.7518
  32.0352, -109.7377
  32.0413, -109.7130
  32.0426, -109.7091
  32.0456, -109.6805
  32.0537, -109.6630
  32.0604, -109.6519
  32.0537, -109.6390
  32.0413, -109.6259
  32.0289, -109.6242
  32.0276, -109.6233
  32.0165, -109.6101
  32.0078, -109.5947
  32.0040, -109.5874
  31.9950, -109.5661
  32.0040, -109.5394
  32.0047, -109.5375
  32.0054, -109.5089
  32.0156, -109.4803
  32.0165, -109.4790
  32.0289, -109.4669
  32.0413, -109.4657
  32.0537, -109.4685
  32.0662, -109.4651
  32.0786, -109.4729
  32.0849, -109.4803
  32.0910, -109.4888
  32.1034, -109.4955
  32.1140, -109.5089
  32.1100, -109.5375
  32.1034, -109.5466
  32.0916, -109.5661
  32.0993, -109.5947
  32.1034, -109.5989
  32.1149, -109.6233
  32.1159, -109.6248
  32.1283, -109.6308
  32.1407, -109.6455
  32.1447, -109.6519
  32.1407, -109.6706
  32.1375, -109.6805
  32.1290, -109.7091
  32.1283, -109.7133
  32.1248, -109.7377
  32.1159, -109.7578
  32.1110, -109.7663
  32.1034, -109.7726
  32.0910, -109.7767
  32.0786, -109.7839
  32.0662, -109.7805
  32.0537, -109.7719
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.8052, -109.6909
  31.7959, -109.6805
  31.8052, -109.6624
  31.8176, -109.6573
  31.8295, -109.6519
  31.8301, -109.6517
  31.8425, -109.6452
  31.8549, -109.6480
  31.8596, -109.6519
  31.8571, -109.6805
  31.8549, -109.6822
  31.8425, -109.6859
  31.8301, -109.6938
  31.8176, -109.6946
  31.8052, -109.6909
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  32.3893, -109.6841
  32.3834, -109.6805
  32.3768, -109.6721
  32.3644, -109.6686
  32.3520, -109.6729
  32.3395, -109.6675
  32.3271, -109.6648
  32.3147, -109.6650
  32.3023, -109.6587
  32.2940, -109.6519
  32.2898, -109.6474
  32.2774, -109.6353
  32.2670, -109.6233
  32.2650, -109.6192
  32.2550, -109.5947
  32.2650, -109.5696
  32.2668, -109.5661
  32.2752, -109.5375
  32.2760, -109.5089
  32.2774, -109.5069
  32.2898, -109.4962
  32.3023, -109.4925
  32.3147, -109.4868
  32.3271, -109.4870
  32.3395, -109.4880
  32.3520, -109.4941
  32.3644, -109.4950
  32.3768, -109.5007
  32.3839, -109.5089
  32.3768, -109.5247
  32.3644, -109.5360
  32.3635, -109.5375
  32.3520, -109.5608
  32.3483, -109.5661
  32.3520, -109.5783
  32.3590, -109.5947
  32.3644, -109.6000
  32.3768, -109.6160
  32.3845, -109.6233
  32.3893, -109.6276
  32.4017, -109.6399
  32.4095, -109.6519
  32.4067, -109.6805
  32.4017, -109.6837
  32.3893, -109.6841
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.1466, -109.6646
  31.1364, -109.6519
  31.1466, -109.6308
  31.1591, -109.6271
  31.1715, -109.6336
  31.1839, -109.6505
  31.1848, -109.6519
  31.1839, -109.6554
  31.1715, -109.6728
  31.1591, -109.6714
  31.1466, -109.6646
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.3455, -109.4525
  31.3443, -109.4517
  31.3394, -109.4231
  31.3455, -109.4147
  31.3579, -109.3947
  31.3580, -109.3945
  31.3703, -109.3854
  31.3827, -109.3818
  31.3952, -109.3750
  31.4076, -109.3834
  31.4150, -109.3945
  31.4076, -109.4169
  31.4048, -109.4231
  31.3952, -109.4329
  31.3827, -109.4405
  31.3703, -109.4474
  31.3645, -109.4517
  31.3579, -109.4548
  31.3455, -109.4525
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  34.0544, -109.4604
  34.0463, -109.4517
  34.0419, -109.4384
  34.0369, -109.4231
  34.0419, -109.4083
  34.0544, -109.3957
  34.0668, -109.3954
  34.0792, -109.3961
  34.0916, -109.4039
  34.1041, -109.4133
  34.1165, -109.4192
  34.1207, -109.4231
  34.1165, -109.4496
  34.1155, -109.4517
  34.1041, -109.4557
  34.0916, -109.4631
  34.0792, -109.4642
  34.0668, -109.4649
  34.0544, -109.4604
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  32.2153, -109.2823
  32.2117, -109.2801
  32.2029, -109.2731
  32.1904, -109.2617
  32.1853, -109.2515
  32.1904, -109.2390
  32.2029, -109.2264
  32.2070, -109.2229
  32.2153, -109.2180
  32.2277, -109.2152
  32.2401, -109.2222
  32.2410, -109.2229
  32.2526, -109.2327
  32.2650, -109.2398
  32.2747, -109.2515
  32.2743, -109.2801
  32.2650, -109.2906
  32.2526, -109.2947
  32.2401, -109.2859
  32.2277, -109.2849
  32.2153, -109.2823
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  31.3330, -109.1950
  31.3313, -109.1943
  31.3206, -109.1883
  31.3082, -109.1712
  31.3050, -109.1657
  31.3082, -109.1540
  31.3139, -109.1371
  31.3206, -109.1271
  31.3330, -109.1164
  31.3455, -109.1203
  31.3550, -109.1084
  31.3579, -109.1013
  31.3657, -109.0798
  31.3703, -109.0664
  31.3754, -109.0512
  31.3752, -109.0226
  31.3827, -109.0007
  31.3850, -108.9940
  31.3850, -108.9654
  31.3952, -108.9509
  31.4076, -108.9461
  31.4200, -108.9530
  31.4324, -108.9461
  31.4449, -108.9453
  31.4573, -108.9491
  31.4697, -108.9471
  31.4821, -108.9487
  31.4946, -108.9646
  31.4950, -108.9654
  31.4950, -108.9940
  31.4946, -108.9951
  31.4834, -109.0226
  31.4821, -109.0254
  31.4697, -109.0470
  31.4668, -109.0512
  31.4573, -109.0589
  31.4449, -109.0650
  31.4324, -109.0691
  31.4243, -109.0798
  31.4247, -109.1084
  31.4200, -109.1220
  31.4149, -109.1371
  31.4150, -109.1657
  31.4076, -109.1767
  31.3952, -109.1850
  31.3827, -109.1799
  31.3726, -109.1943
  31.3703, -109.1969
  31.3579, -109.2047
  31.3455, -109.2017
  31.3330, -109.1950
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 06:10:00 UTC\nMonitor Boundary"
  45.8841, -109.2008
  45.8775, -109.1943
  45.8717, -109.1819
  45.8650, -109.1657
  45.8651, -109.1371
  45.8717, -109.1255
  45.8841, -109.1162
  45.8943, -109.1084
  45.8856, -109.0798
  45.8965, -109.0609
  45.9090, -109.0578
  45.9214, -109.0676
  45.9309, -109.0512
  45.9338, -109.0481
  45.9463, -109.0360
  45.9587, -109.0278
  45.9711, -109.0271
  45.9742, -109.0226
  45.9835, -109.0097
  45.9960, -108.9980
  46.0084, -108.9968
  46.0208, -109.0146
  46.0234, -109.0226
  46.0246, -109.0512
  46.0332, -109.0767
  46.0343, -109.0798
  46.0339, -109.1084
  46.0349, -109.1371
  46.0350, -109.1657
  46.0332, -109.1687
  46.0208, -109.1825
