Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-13 09:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 09:00:00 UTC\nMonitor Boundary"
  37.5930, -120.8105
  37.5877, -120.8076
  37.5808, -120.8017
  37.5687, -120.8021
  37.5566, -120.7944
  37.5454, -120.7790
  37.5520, -120.7504
  37.5566, -120.7434
  37.5687, -120.7239
  37.5704, -120.7218
  37.5808, -120.7155
  37.5930, -120.7151
  37.6051, -120.7181
  37.6095, -120.7218
  37.6144, -120.7504
  37.6172, -120.7551
  37.6293, -120.7658
  37.6415, -120.7756
  37.6440, -120.7790
  37.6415, -120.7858
  37.6293, -120.8021
  37.6226, -120.8076
  37.6172, -120.8104
  37.6051, -120.8150
  37.5930, -120.8105
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 09:00:00 UTC\nMonitor Boundary"
  47.4393, -119.9253
  47.4338, -119.9209
  47.4301, -119.8923
  47.4371, -119.8637
  47.4350, -119.8351
  47.4393, -119.8277
  47.4514, -119.8164
  47.4636, -119.8086
  47.4651, -119.8065
  47.4652, -119.7779
  47.4757, -119.7612
  47.4878, -119.7570
  47.4948, -119.7492
  47.4955, -119.7206
  47.4999, -119.7101
  47.5121, -119.6971
  47.5242, -119.6966
  47.5363, -119.6967
  47.5485, -119.6963
  47.5501, -119.6920
  47.5606, -119.6835
  47.5727, -119.6750
  47.5848, -119.6715
  47.5970, -119.6660
  47.6071, -119.6634
  47.6091, -119.6630
  47.6212, -119.6555
  47.6333, -119.6551
  47.6455, -119.6586
  47.6509, -119.6634
  47.6548, -119.6920
  47.6545, -119.7206
  47.6455, -119.7371
  47.6333, -119.7430
  47.6212, -119.7464
  47.6184, -119.7492
  47.6091, -119.7545
  47.5970, -119.7549
  47.5848, -119.7519
  47.5815, -119.7492
  47.5727, -119.7402
  47.5606, -119.7402
  47.5545, -119.7492
  47.5501, -119.7779
  47.5485, -119.7795
  47.5363, -119.7888
  47.5249, -119.8065
  47.5242, -119.8090
  47.5154, -119.8351
  47.5150, -119.8637
  47.5148, -119.8923
  47.5121, -119.9051
  47.5061, -119.9209
  47.4999, -119.9243
  47.4878, -119.9253
  47.4757, -119.9302
  47.4636, -119.9349
  47.4514, -119.9344
  47.4393, -119.9253
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 09:00:00 UTC\nMonitor Boundary"
  47.4636, -119.5215
  47.4625, -119.5204
  47.4553, -119.4918
  47.4636, -119.4799
  47.4751, -119.4632
  47.4757, -119.4612
  47.4847, -119.4346
  47.4878, -119.4297
  47.4999, -119.4132
  47.5050, -119.4060
  47.5121, -119.3945
  47.5242, -119.3788
  47.5252, -119.3774
  47.5363, -119.3605
  47.5485, -119.3571
  47.5606, -119.3575
  47.5727, -119.3597
  47.5848, -119.3773
  47.5849, -119.3774
  47.5848, -119.3775
  47.5750, -119.4060
  47.5750, -119.4346
  47.5727, -119.4431
  47.5624, -119.4632
  47.5606, -119.4669
  47.5537, -119.4918
  47.5485, -119.5027
  47.5375, -119.5204
  47.5363, -119.5214
  47.5242, -119.5259
  47.5121, -119.5327
  47.4999, -119.5338
  47.4878, -119.5346
  47.4757, -119.5312
  47.4636, -119.5215
End:

Color: 0 255 0
