Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  49.0252, -122.5250
  49.0213, -122.5239
  49.0127, -122.5132
  49.0078, -122.4953
  49.0127, -122.4903
  49.0252, -122.4850
  49.0376, -122.4905
  49.0422, -122.4953
  49.0376, -122.5124
  49.0288, -122.5239
  49.0252, -122.5250
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  48.7627, -121.8403
  48.7593, -121.8374
  48.7502, -121.8205
  48.7454, -121.8088
  48.7502, -121.7988
  48.7627, -121.7870
  48.7752, -121.7897
  48.7877, -121.8002
  48.7939, -121.8088
  48.7905, -121.8374
  48.7877, -121.8399
  48.7752, -121.8450
  48.7627, -121.8403
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  48.5378, -112.5467
  48.5338, -112.5410
  48.5253, -112.5130
  48.5251, -112.5124
  48.5150, -112.4838
  48.5128, -112.4806
  48.5003, -112.4645
  48.4950, -112.4552
  48.4970, -112.4265
  48.4964, -112.3979
  48.4878, -112.3756
  48.4855, -112.3693
  48.4878, -112.3552
  48.4918, -112.3407
  48.4878, -112.3271
  48.4852, -112.3121
  48.4851, -112.2835
  48.4850, -112.2549
  48.4878, -112.2312
  48.4887, -112.2263
  48.4878, -112.2211
  48.4852, -112.1977
  48.4878, -112.1923
  48.5003, -112.1778
  48.5128, -112.1767
  48.5253, -112.1800
  48.5378, -112.1901
  48.5457, -112.1977
  48.5503, -112.2044
  48.5628, -112.2130
  48.5753, -112.2150
  48.5878, -112.2153
  48.6003, -112.2233
  48.6029, -112.2263
  48.6122, -112.2549
  48.6128, -112.2563
  48.6229, -112.2835
  48.6236, -112.3121
  48.6128, -112.3275
  48.6045, -112.3407
  48.6003, -112.3499
  48.5888, -112.3693
  48.5936, -112.3979
  48.5878, -112.4176
  48.5852, -112.4265
  48.5878, -112.4338
  48.5950, -112.4552
  48.5950, -112.4838
  48.5878, -112.5022
  48.5834, -112.5124
  48.5753, -112.5385
  48.5746, -112.5410
  48.5628, -112.5599
  48.5503, -112.5619
  48.5378, -112.5467
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  48.4378, -112.1228
  48.4263, -112.1119
  48.4253, -112.0900
  48.4251, -112.0833
  48.4249, -112.0547
  48.4150, -112.0261
  48.4128, -112.0197
  48.4052, -111.9975
  48.4054, -111.9689
  48.4056, -111.9403
  48.4063, -111.9117
  48.4051, -111.8831
  48.4048, -111.8545
  48.4003, -111.8481
  48.3878, -111.8308
  48.3848, -111.8259
  48.3753, -111.8069
  48.3697, -111.7973
  48.3628, -111.7842
  48.3562, -111.7686
  48.3620, -111.7400
  48.3606, -111.7114
  48.3551, -111.6828
  48.3575, -111.6542
  48.3504, -111.6420
  48.3381, -111.6256
  48.3379, -111.6240
  48.3351, -111.5970
  48.3379, -111.5851
  48.3451, -111.5684
  48.3504, -111.5656
  48.3628, -111.5667
  48.3655, -111.5684
  48.3753, -111.5782
  48.3878, -111.5906
  48.3932, -111.5970
  48.4003, -111.6089
  48.4126, -111.6256
  48.4128, -111.6262
  48.4215, -111.6542
  48.4253, -111.6664
  48.4304, -111.6828
  48.4262, -111.7114
  48.4378, -111.7276
  48.4443, -111.7400
  48.4503, -111.7566
  48.4566, -111.7686
  48.4628, -111.7879
  48.4649, -111.7973
  48.4655, -111.8259
  48.4750, -111.8545
  48.4753, -111.8557
  48.4831, -111.8831
  48.4753, -111.9094
  48.4747, -111.9117
  48.4744, -111.9403
  48.4746, -111.9689
  48.4753, -111.9708
  48.4848, -111.9975
  48.4878, -112.0090
  48.4927, -112.0261
  48.4923, -112.0547
  48.4878, -112.0726
  48.4854, -112.0833
  48.4753, -112.0982
  48.4640, -112.1119
  48.4628, -112.1131
  48.4503, -112.1238
  48.4378, -112.1228
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  48.3129, -111.3705
  48.3103, -111.3682
  48.3058, -111.3396
  48.3129, -111.3247
  48.3213, -111.3110
  48.3254, -111.3078
  48.3379, -111.3052
  48.3488, -111.3110
  48.3504, -111.3126
  48.3628, -111.3357
  48.3645, -111.3396
  48.3628, -111.3515
  48.3594, -111.3682
  48.3504, -111.3741
  48.3379, -111.3747
  48.3254, -111.3750
  48.3129, -111.3705
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  48.2879, -111.2011
  48.2851, -111.1966
  48.2852, -111.1680
  48.2858, -111.1394
  48.2879, -111.1366
  48.3004, -111.1260
  48.3129, -111.1278
  48.3241, -111.1394
  48.3248, -111.1680
  48.3249, -111.1966
  48.3129, -111.2114
  48.3004, -111.2134
  48.2879, -111.2011
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  41.1025, -105.1348
  41.0970, -105.1324
  41.0900, -105.1127
  41.0885, -105.1038
  41.0850, -105.0752
  41.0851, -105.0466
  41.0853, -105.0180
  41.0900, -104.9967
  41.0935, -104.9894
  41.1025, -104.9852
  41.1150, -104.9878
  41.1171, -104.9894
  41.1247, -105.0180
  41.1249, -105.0466
  41.1250, -105.0752
  41.1212, -105.1038
  41.1150, -105.1318
  41.1144, -105.1324
  41.1025, -105.1348
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.0644, -98.5311
  43.0579, -98.5249
  43.0644, -98.5024
  43.0715, -98.4963
  43.0769, -98.4951
  43.0799, -98.4963
  43.0894, -98.5132
  43.0922, -98.5249
  43.0894, -98.5279
  43.0769, -98.5349
  43.0644, -98.5311
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.1144, -98.4118
  43.1126, -98.4104
  43.1104, -98.3818
  43.1144, -98.3781
  43.1269, -98.3689
  43.1351, -98.3532
  43.1394, -98.3465
  43.1519, -98.3358
  43.1644, -98.3398
  43.1749, -98.3532
  43.1644, -98.3690
  43.1519, -98.3795
  43.1495, -98.3818
  43.1466, -98.4104
  43.1394, -98.4144
  43.1269, -98.4149
  43.1144, -98.4118
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.1019, -98.3062
  43.0950, -98.2960
  43.1019, -98.2847
  43.1144, -98.2756
  43.1269, -98.2826
  43.1350, -98.2960
  43.1269, -98.3075
  43.1144, -98.3149
  43.1019, -98.3062
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.1394, -98.2782
  43.1366, -98.2674
  43.1394, -98.2526
  43.1429, -98.2388
  43.1394, -98.2344
  43.1269, -98.2295
  43.1156, -98.2102
  43.1144, -98.2080
  43.1019, -98.2028
  43.0894, -98.1901
  43.0853, -98.1816
  43.0890, -98.1530
  43.0881, -98.1244
  43.0894, -98.1195
  43.0950, -98.0958
  43.1019, -98.0806
  43.1096, -98.0672
  43.1062, -98.0386
  43.1144, -98.0219
  43.1226, -98.0100
  43.1269, -98.0064
  43.1394, -98.0007
  43.1505, -97.9814
  43.1519, -97.9794
  43.1644, -97.9637
  43.1697, -97.9528
  43.1769, -97.9410
  43.1894, -97.9279
  43.2019, -97.9290
  43.2107, -97.9242
  43.2019, -97.9146
  43.1976, -97.8956
  43.2019, -97.8776
  43.2087, -97.8670
  43.2144, -97.8645
  43.2269, -97.8664
  43.2362, -97.8384
  43.2394, -97.8316
  43.2519, -97.8100
  43.2522, -97.8097
  43.2644, -97.8024
  43.2769, -97.7873
  43.2814, -97.7811
  43.2894, -97.7745
  43.3019, -97.7753
  43.3144, -97.7776
  43.3188, -97.7811
  43.3179, -97.8097
  43.3147, -97.8384
  43.3144, -97.8389
  43.3019, -97.8567
  43.2949, -97.8670
  43.2894, -97.8829
  43.2850, -97.8956
  43.2769, -97.9173
  43.2735, -97.9242
  43.2749, -97.9528
  43.2644, -97.9689
  43.2543, -97.9814
  43.2519, -97.9874
  43.2443, -98.0100
  43.2394, -98.0173
  43.2269, -98.0299
  43.2144, -98.0331
  43.2066, -98.0386
  43.2144, -98.0434
  43.2269, -98.0514
  43.2349, -98.0672
  43.2269, -98.0863
  43.2144, -98.0946
  43.2019, -98.0941
  43.1977, -98.0958
  43.2019, -98.1029
  43.2050, -98.1244
  43.2033, -98.1530
  43.2019, -98.1550
  43.1894, -98.1730
  43.1847, -98.1816
  43.1769, -98.1991
  43.1644, -98.2038
  43.1561, -98.2102
  43.1644, -98.2168
  43.1769, -98.2170
  43.1894, -98.2179
  43.2019, -98.2240
  43.2140, -98.2388
  43.2019, -98.2605
  43.1894, -98.2626
  43.1769, -98.2626
  43.1733, -98.2674
  43.1644, -98.2881
  43.1519, -98.2933
  43.1394, -98.2782
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.3269, -98.1279
  43.3250, -98.1244
  43.3269, -98.1211
  43.3394, -98.1074
  43.3519, -98.1082
  43.3643, -98.1232
  43.3650, -98.1244
  43.3643, -98.1256
  43.3519, -98.1415
  43.3394, -98.1423
  43.3269, -98.1279
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.1644, -98.0709
  43.1676, -98.0672
  43.1769, -98.0580
  43.1847, -98.0386
  43.1769, -98.0319
  43.1644, -98.0214
  43.1519, -98.0117
  43.1491, -98.0386
  43.1519, -98.0573
  43.1588, -98.0672
  43.1644, -98.0709
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.2144, -97.9563
  43.2155, -97.9528
  43.2144, -97.9379
  43.2133, -97.9528
  43.2144, -97.9563
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.2269, -97.9266
  43.2306, -97.9242
  43.2269, -97.9229
  43.2207, -97.9242
  43.2269, -97.9266
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.5018, -97.9352
  43.4950, -97.9242
  43.4950, -97.8956
  43.4969, -97.8670
  43.4953, -97.8384
  43.5018, -97.8204
  43.5058, -97.8097
  43.5029, -97.7811
  43.5018, -97.7722
  43.4996, -97.7525
  43.5018, -97.7500
  43.5143, -97.7386
  43.5248, -97.7239
  43.5268, -97.7026
  43.5276, -97.6953
  43.5393, -97.6758
  43.5440, -97.6667
  43.5453, -97.6381
  43.5518, -97.6199
  43.5556, -97.6095
  43.5555, -97.5809
  43.5643, -97.5688
  43.5764, -97.5523
  43.5768, -97.5510
  43.5850, -97.5237
  43.5850, -97.4951
  43.5893, -97.4874
  43.6018, -97.4705
  43.6056, -97.4665
  43.6143, -97.4416
  43.6152, -97.4379
  43.6268, -97.4202
  43.6393, -97.4176
  43.6518, -97.4316
  43.6548, -97.4379
  43.6549, -97.4665
  43.6522, -97.4951
  43.6530, -97.5237
  43.6518, -97.5273
  43.6435, -97.5523
  43.6393, -97.5617
  43.6289, -97.5809
  43.6285, -97.6095
  43.6268, -97.6209
  43.6247, -97.6381
  43.6149, -97.6667
  43.6143, -97.6741
  43.6118, -97.6953
  43.6050, -97.7239
  43.6018, -97.7362
  43.5963, -97.7525
  43.5893, -97.7748
  43.5856, -97.7811
  43.5768, -97.7989
  43.5744, -97.8097
  43.5643, -97.8308
  43.5592, -97.8384
  43.5533, -97.8670
  43.5518, -97.8719
  43.5451, -97.8956
  43.5393, -97.9125
  43.5353, -97.9242
  43.5268, -97.9369
  43.5143, -97.9444
  43.5018, -97.9352
End:

Color: 0 255 0
Line: 3, 0, "2026-09-08 13:10:00 UTC\nMonitor Boundary"
  43.3519, -97.7547
  43.3471, -97.7525
  43.3394, -97.7295
  43.3384, -97.7239
  43.3394, -97.7221
  43.3519, -97.7039
  43.3633, -97.6953
  43.3643, -97.6949
  43.3656, -97.6953
  43.3768, -97.6994
  43.3857, -97.6953
  43.3851, -97.6667
  43.3893, -97.6407
  43.3901, -97.6381
  43.3893, -97.6373
  43.3768, -97.6296
  43.3656, -97.6095
  43.3754, -97.5809
  43.3768, -97.5777
