Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-16 19:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 19:00:00 UTC\nMonitor Boundary"
  34.4523, -112.3748
  34.4414, -112.3693
  34.4402, -112.3681
  34.4281, -112.3605
  34.4159, -112.3419
  34.4155, -112.3407
  34.4159, -112.3395
  34.4281, -112.3192
  34.4402, -112.3178
  34.4441, -112.3121
  34.4523, -112.3026
  34.4644, -112.2950
  34.4766, -112.3014
  34.4848, -112.3121
  34.4845, -112.3407
  34.4786, -112.3693
  34.4766, -112.3711
  34.4644, -112.3750
  34.4523, -112.3748
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 19:00:00 UTC\nMonitor Boundary"
  27.8315, -99.1289
  27.8282, -99.1255
  27.8251, -99.0969
  27.8263, -99.0683
  27.8315, -99.0611
  27.8436, -99.0503
  27.8557, -99.0459
  27.8629, -99.0397
  27.8679, -99.0351
  27.8800, -99.0300
  27.8921, -99.0174
  27.8997, -99.0111
  27.9042, -99.0067
  27.9164, -98.9879
  27.9199, -98.9825
  27.9285, -98.9764
  27.9406, -98.9760
  27.9502, -98.9825
  27.9527, -98.9908
  27.9587, -99.0111
  27.9578, -99.0397
  27.9527, -99.0465
  27.9406, -99.0672
  27.9397, -99.0683
  27.9285, -99.0865
  27.9249, -99.0969
  27.9164, -99.1103
  27.9042, -99.1220
  27.8921, -99.1243
  27.8800, -99.1235
  27.8679, -99.1243
  27.8663, -99.1255
  27.8557, -99.1311
  27.8436, -99.1349
  27.8315, -99.1289
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 19:00:00 UTC\nMonitor Boundary"
  28.0376, -99.0434
  28.0323, -99.0397
  28.0313, -99.0111
  28.0376, -99.0067
  28.0497, -99.0057
  28.0619, -99.0053
  28.0740, -99.0074
  28.0788, -99.0111
  28.0779, -99.0397
  28.0740, -99.0426
  28.0619, -99.0447
  28.0497, -99.0443
  28.0376, -99.0434
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 19:00:00 UTC\nMonitor Boundary"
  28.5105, -98.9049
  28.5051, -98.8967
  28.4984, -98.8772
  28.4953, -98.8681
  28.4984, -98.8594
  28.5058, -98.8395
  28.5105, -98.8256
  28.5155, -98.8109
  28.5198, -98.7823
  28.5157, -98.7537
  28.5105, -98.7423
  28.5050, -98.7251
  28.5105, -98.7093
  28.5151, -98.6965
  28.5227, -98.6827
  28.5347, -98.6679
  28.5348, -98.6677
  28.5455, -98.6393
  28.5469, -98.6352
  28.5555, -98.6107
  28.5590, -98.6057
  28.5712, -98.5958
  28.5833, -98.5899
  28.5954, -98.5866
  28.6075, -98.5873
  28.6197, -98.5991
  28.6282, -98.6107
  28.6318, -98.6152
  28.6439, -98.6387
  28.6442, -98.6393
  28.6439, -98.6400
  28.6348, -98.6679
  28.6318, -98.6765
  28.6249, -98.6965
  28.6318, -98.7097
  28.6422, -98.7251
  28.6439, -98.7295
  28.6528, -98.7537
  28.6439, -98.7620
  28.6318, -98.7646
  28.6197, -98.7680
  28.6075, -98.7791
  28.6060, -98.7823
  28.6045, -98.8109
  28.5954, -98.8272
  28.5847, -98.8395
  28.5833, -98.8471
  28.5795, -98.8681
  28.5712, -98.8754
