Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-25 03:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 03:20:00 UTC\nMonitor Boundary"
  39.1451, -119.2950
  39.1345, -119.2916
  39.1330, -119.2876
  39.1293, -119.2630
  39.1330, -119.2579
  39.1451, -119.2413
  39.1484, -119.2344
  39.1572, -119.2268
  39.1693, -119.2189
  39.1774, -119.2058
  39.1815, -119.2014
  39.1936, -119.1951
  39.2057, -119.1973
  39.2178, -119.1849
  39.2271, -119.1772
  39.2300, -119.1757
  39.2421, -119.1752
  39.2537, -119.1772
  39.2542, -119.1774
  39.2650, -119.2058
  39.2542, -119.2311
  39.2525, -119.2344
  39.2421, -119.2431
  39.2300, -119.2441
  39.2178, -119.2447
  39.2057, -119.2485
  39.1949, -119.2630
  39.1936, -119.2657
  39.1815, -119.2814
  39.1693, -119.2884
  39.1649, -119.2916
  39.1572, -119.2949
  39.1451, -119.2950
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 03:20:00 UTC\nMonitor Boundary"
  40.0424, -119.1340
  40.0319, -119.1200
  40.0304, -119.0913
  40.0424, -119.0852
  40.0545, -119.0878
  40.0591, -119.0913
  40.0667, -119.1038
  40.0743, -119.1200
  40.0667, -119.1353
  40.0545, -119.1430
  40.0424, -119.1340
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 03:20:00 UTC\nMonitor Boundary"
  41.6067, -119.1230
  41.6024, -119.1200
  41.5954, -119.0913
  41.6051, -119.0627
  41.6067, -119.0602
  41.6188, -119.0432
  41.6250, -119.0341
  41.6275, -119.0055
  41.6309, -119.0018
  41.6431, -118.9951
  41.6552, -118.9950
  41.6673, -118.9952
  41.6794, -118.9929
  41.6916, -118.9865
  41.7037, -118.9856
  41.7158, -118.9841
  41.7269, -118.9769
  41.7279, -118.9763
  41.7401, -118.9757
  41.7425, -118.9769
  41.7522, -118.9878
  41.7624, -119.0055
  41.7643, -119.0254
  41.7650, -119.0341
  41.7643, -119.0354
  41.7522, -119.0512
  41.7401, -119.0526
  41.7279, -119.0598
  41.7237, -119.0627
  41.7238, -119.0913
  41.7158, -119.1020
  41.7037, -119.1107
  41.6916, -119.1126
  41.6794, -119.1122
  41.6673, -119.1130
  41.6585, -119.1200
  41.6552, -119.1220
  41.6431, -119.1249
  41.6309, -119.1245
  41.6188, -119.1246
  41.6067, -119.1230
End:

Color: 0 255 0
Line: 3, 0, "2026-08-25 03:20:00 UTC\nMonitor Boundary"
  40.2122, -119.0348
  40.2106, -119.0341
  40.2001, -119.0245
  40.1880, -119.0055
  40.1939, -118.9769
  40.1962, -118.9483
  40.2001, -118.9276
  40.2023, -118.9197
  40.2001, -118.9122
  40.1960, -118.8911
  40.2001, -118.8810
  40.2122, -118.8673
  40.2243, -118.8639
  40.2252, -118.8625
  40.2350, -118.8339
  40.2364, -118.8292
  40.2472, -118.8053
  40.2486, -118.8040
  40.2607, -118.7926
  40.2728, -118.7859
  40.2849, -118.7852
  40.2971, -118.7932
  40.3050, -118.8053
  40.3092, -118.8113
  40.3213, -118.8280
  40.3250, -118.8339
  40.3248, -118.8625
  40.3287, -118.8911
  40.3334, -118.8961
  40.3456, -118.8991
  40.3542, -118.8911
