Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-13 07:10:00 UTC\nMonitor Boundary"
  48.7595, -121.8376
  48.7593, -121.8374
  48.7473, -121.8141
  48.7454, -121.8088
  48.7473, -121.8043
  48.7595, -121.7885
  48.7716, -121.7889
  48.7838, -121.7958
  48.7939, -121.8088
  48.7902, -121.8374
  48.7838, -121.8425
  48.7716, -121.8446
  48.7595, -121.8376
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 07:10:00 UTC\nMonitor Boundary"
  37.4590, -120.9007
  37.4551, -120.8934
  37.4590, -120.8872
  37.4711, -120.8762
  37.4833, -120.8790
  37.4949, -120.8934
  37.4833, -120.9101
  37.4711, -120.9130
  37.4590, -120.9007
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 07:10:00 UTC\nMonitor Boundary"
  46.9854, -120.7384
  46.9753, -120.7218
  46.9854, -120.7070
  46.9950, -120.6932
  46.9976, -120.6872
  47.0080, -120.6646
  47.0097, -120.6622
  47.0219, -120.6459
  47.0274, -120.6360
  47.0340, -120.6293
  47.0462, -120.6251
  47.0583, -120.6313
  47.0627, -120.6360
  47.0705, -120.6449
  47.0826, -120.6457
  47.0948, -120.6506
  47.1069, -120.6588
  47.1118, -120.6646
  47.1069, -120.6847
  47.1051, -120.6932
  47.0948, -120.7112
  47.0851, -120.7218
  47.0826, -120.7241
  47.0705, -120.7304
  47.0583, -120.7427
  47.0462, -120.7405
  47.0340, -120.7405
  47.0219, -120.7428
  47.0097, -120.7377
  46.9976, -120.7430
  46.9854, -120.7384
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 07:10:00 UTC\nMonitor Boundary"
  39.6340, -120.1072
  39.6252, -120.0925
  39.6250, -120.0639
  39.6340, -120.0381
  39.6350, -120.0353
  39.6370, -120.0067
  39.6462, -119.9958
  39.6583, -119.9887
  39.6705, -119.9874
  39.6826, -119.9894
  39.6948, -120.0064
  39.6949, -120.0067
  39.6948, -120.0072
  39.6853, -120.0353
  39.6826, -120.0435
  39.6758, -120.0639
  39.6705, -120.0802
  39.6663, -120.0925
  39.6583, -120.1042
  39.6462, -120.1136
  39.6340, -120.1072
End:

Color: 0 255 0
Line: 3, 0, "2026-08-13 07:10:00 UTC\nMonitor Boundary"
  47.4350, -119.9226
  47.4332, -119.9209
  47.4301, -119.8923
  47.4350, -119.8728
  47.4372, -119.8637
  47.4350, -119.8353
  47.4350, -119.8351
  47.4350, -119.8350
  47.4472, -119.8191
  47.4593, -119.8141
  47.4651, -119.8065
  47.4652, -119.7779
  47.4715, -119.7524
  47.4725, -119.7492
  47.4814, -119.7206
  47.4836, -119.7183
  47.4958, -119.7103
  47.5079, -119.6994
  47.5201, -119.6979
  47.5322, -119.6970
  47.5444, -119.7009
  47.5503, -119.6920
  47.5565, -119.6820
  47.5687, -119.6773
  47.5808, -119.6721
  47.5930, -119.6661
  47.6051, -119.6658
  47.6076, -119.6634
  47.6173, -119.6570
  47.6294, -119.6557
  47.6416, -119.6554
  47.6537, -119.6551
  47.6659, -119.6589
  47.6709, -119.6634
  47.6748, -119.6920
  47.6659, -119.7071
  47.6548, -119.7206
  47.6537, -119.7226
  47.6416, -119.7407
  47.6294, -119.7420
  47.6198, -119.7492
  47.6173, -119.7506
  47.6051, -119.7550
  47.5930, -119.7549
  47.5810, -119.7492
  47.5808, -119.7490
  47.5687, -119.7370
  47.5565, -119.7445
  47.5545, -119.7492
  47.5498, -119.7779
  47.5444, -119.7828
  47.5322, -119.7917
  47.5249, -119.8065
