Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-26 20:30:00 UTC\nMonitor Boundary"
  47.8940, -124.6459
  47.8830, -124.6406
  47.8816, -124.6394
  47.8693, -124.6182
  47.8663, -124.6120
  47.8569, -124.5836
  47.8568, -124.5834
  47.8446, -124.5682
  47.8322, -124.5594
  47.8278, -124.5548
  47.8198, -124.5378
  47.8150, -124.5262
  47.8198, -124.5087
  47.8244, -124.4976
  47.8198, -124.4923
  47.8075, -124.4905
  47.7951, -124.4754
  47.7828, -124.4820
  47.7704, -124.4838
  47.7581, -124.4728
  47.7542, -124.4690
  47.7457, -124.4583
  47.7356, -124.4404
  47.7453, -124.4117
  47.7457, -124.4106
  47.7568, -124.3831
  47.7550, -124.3545
  47.7572, -124.3259
  47.7581, -124.3242
  47.7704, -124.3039
  47.7775, -124.2973
  47.7828, -124.2932
  47.7951, -124.2716
  47.7961, -124.2687
  47.8056, -124.2401
  47.7951, -124.2278
  47.7828, -124.2191
  47.7762, -124.2115
  47.7828, -124.1961
  47.7951, -124.1867
  47.8075, -124.1965
  47.8141, -124.1829
  47.8198, -124.1758
  47.8322, -124.1650
  47.8446, -124.1589
  47.8540, -124.1543
  47.8446, -124.1473
  47.8376, -124.1257
  47.8446, -124.1189
  47.8569, -124.1151
  47.8693, -124.1221
  47.8726, -124.1257
  47.8816, -124.1352
  47.8940, -124.1398
  47.9063, -124.1482
  47.9116, -124.1543
  47.9063, -124.1768
  47.9018, -124.1829
  47.9063, -124.1849
  47.9187, -124.2006
  47.9293, -124.2115
  47.9311, -124.2181
  47.9344, -124.2401
  47.9434, -124.2604
  47.9558, -124.2680
  47.9565, -124.2687
  47.9603, -124.2973
  47.9626, -124.3259
  47.9681, -124.3433
  47.9795, -124.3259
  47.9805, -124.3253
  47.9854, -124.3259
  47.9928, -124.3273
  47.9939, -124.3259
  48.0052, -124.3185
  48.0175, -124.3153
  48.0299, -124.3228
  48.0327, -124.3259
  48.0319, -124.3545
  48.0299, -124.3643
  48.0216, -124.3831
  48.0175, -124.3848
  48.0085, -124.3831
  48.0052, -124.3803
  47.9962, -124.3831
  47.9928, -124.3834
  47.9805, -124.3845
  47.9778, -124.3831
  47.9681, -124.3658
  47.9610, -124.3545
  47.9558, -124.3465
  47.9452, -124.3545
  47.9434, -124.3550
  47.9423, -124.3545
  47.9311, -124.3446
  47.9190, -124.3545
  47.9187, -124.3547
  47.9178, -124.3545
  47.9063, -124.3507
  47.8940, -124.3357
  47.8883, -124.3259
  47.8867, -124.2973
  47.8816, -124.2731
  47.8717, -124.2973
  47.8703, -124.3259
  47.8816, -124.3507
  47.8827, -124.3545
  47.8849, -124.3831
  47.8940, -124.3964
  47.9047, -124.4117
  47.9063, -124.4166
  47.9144, -124.4404
  47.9063, -124.4559
  47.8940, -124.4630
  47.8866, -124.4690
  47.8900, -124.4976
  47.8929, -124.5262
  47.8940, -124.5283
  47.9050, -124.5548
  47.9029, -124.5834
  47.9063, -124.5909
  47.9147, -124.6120
  47.9187, -124.6188
  47.9311, -124.6269
  47.9434, -124.6390
  47.9445, -124.6406
  47.9434, -124.6432
  47.9311, -124.6611
  47.9187, -124.6609
  47.9063, -124.6427
  47.8940, -124.6459
End:

Color: 0 255 0
Line: 3, 0, "2026-07-26 20:30:00 UTC\nMonitor Boundary"
  47.6098, -124.3866
  47.6068, -124.3831
  47.6098, -124.3723
  47.6168, -124.3545
  47.6098, -124.3441
  47.6035, -124.3545
  47.5974, -124.3640
  47.5851, -124.3650
  47.5727, -124.3597
  47.5606, -124.3545
  47.5604, -124.3544
  47.5480, -124.3415
  47.5386, -124.3259
  47.5463, -124.2973
  47.5480, -124.2915
  47.5535, -124.2687
  47.5480, -124.2626
  47.5357, -124.2660
  47.5346, -124.2687
  47.5242, -124.2973
  47.5324, -124.3259
  47.5323, -124.3545
  47.5233, -124.3625
  47.5109, -124.3644
  47.4986, -124.3558
  47.4934, -124.3545
  47.4862, -124.3505
  47.4739, -124.3453
  47.4615, -124.3357
  47.4492, -124.3349
  47.4368, -124.3446
  47.4244, -124.3389
  47.4121, -124.3418
  47.3997, -124.3429
  47.3874, -124.3300
  47.3750, -124.3316
  47.3627, -124.3348
  47.3503, -124.3280
  47.3479, -124.3259
  47.3380, -124.3018
  47.3335, -124.2973
  47.3256, -124.2932
  47.3132, -124.2936
  47.3009, -124.2818
  47.2954, -124.2687
