Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-12 05:20:00 UTC\nMonitor Boundary"
  48.7611, -121.8368
  48.7556, -121.8297
  48.7607, -121.8010
  48.7611, -121.8007
  48.7732, -121.7951
  48.7853, -121.7982
  48.7888, -121.8010
  48.7944, -121.8297
  48.7853, -121.8402
  48.7732, -121.8448
  48.7611, -121.8368
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 05:20:00 UTC\nMonitor Boundary"
  31.6754, -103.3890
  31.6754, -103.3889
  31.6754, -103.3888
  31.6876, -103.3699
  31.6997, -103.3680
  31.7118, -103.3827
  31.7146, -103.3889
  31.7118, -103.3961
  31.6997, -103.4124
  31.6876, -103.4105
  31.6754, -103.3890
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 05:20:00 UTC\nMonitor Boundary"
  33.1548, -103.3620
  33.1519, -103.3602
  33.1427, -103.3530
  33.1306, -103.3479
  33.1184, -103.3349
  33.1161, -103.3315
  33.1184, -103.3085
  33.1193, -103.3029
  33.1306, -103.2865
  33.1427, -103.2757
  33.1548, -103.2754
  33.1562, -103.2742
  33.1669, -103.2672
  33.1791, -103.2656
  33.1912, -103.2735
  33.1918, -103.2742
  33.1949, -103.3029
  33.1947, -103.3315
  33.1912, -103.3389
  33.1791, -103.3589
  33.1774, -103.3602
  33.1669, -103.3649
  33.1548, -103.3620
End:

Color: 0 255 0
Line: 3, 0, "2026-06-12 05:20:00 UTC\nMonitor Boundary"
  33.4701, -102.5881
  33.4683, -102.5859
  33.4651, -102.5572
  33.4701, -102.5480
  33.4822, -102.5338
  33.4862, -102.5285
  33.4943, -102.5121
  33.5026, -102.4998
  33.5058, -102.4712
  33.4943, -102.4575
  33.4852, -102.4425
  33.4822, -102.4342
  33.4750, -102.4138
  33.4822, -102.3948
  33.4871, -102.3851
  33.4943, -102.3790
  33.5065, -102.3732
  33.5186, -102.3639
  33.5257, -102.3564
  33.5307, -102.3520
  33.5428, -102.3398
  33.5549, -102.3278
  33.5550, -102.3261
  33.5559, -102.2991
  33.5658, -102.2704
  33.5562, -102.2417
  33.5595, -102.2130
  33.5671, -102.2070
  33.5792, -102.2054
  33.5914, -102.2028
  33.6035, -102.1952
  33.6156, -102.2008
  33.6249, -102.2130
  33.6247, -102.2417
  33.6277, -102.2510
  33.6342, -102.2704
  33.6277, -102.2784
  33.6156, -102.2907
  33.6064, -102.2991
  33.6156, -102.3083
  33.6277, -102.3153
  33.6399, -102.3160
  33.6520, -102.3257
  33.6536, -102.3278
  33.6641, -102.3542
  33.6649, -102.3564
  33.6650, -102.3851
  33.6641, -102.3868
  33.6520, -102.4026
  33.6428, -102.4138
  33.6399, -102.4181
  33.6277, -102.4348
  33.6234, -102.4425
  33.6156, -102.4506
  33.6035, -102.4593
  33.5946, -102.4712
  33.5914, -102.4782
  33.5792, -102.4988
  33.5780, -102.4998
  33.5671, -102.5049
  33.5550, -102.5023
  33.5521, -102.4998
  33.5428, -102.4904
  33.5307, -102.4961
  33.5271, -102.4998
  33.5294, -102.5285
  33.5249, -102.5572
  33.5250, -102.5859
  33.5186, -102.5955
  33.5065, -102.6047
  33.4943, -102.6049
  33.4822, -102.5979
  33.4701, -102.5881
End:

