Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:30:00 UTC\nMonitor Boundary"
  27.8315, -99.1289
  27.8282, -99.1255
  27.8251, -99.0969
  27.8315, -99.0737
  27.8333, -99.0683
  27.8436, -99.0537
  27.8557, -99.0459
  27.8629, -99.0397
  27.8679, -99.0351
  27.8800, -99.0196
  27.8854, -99.0111
  27.8896, -98.9825
  27.8921, -98.9790
  27.9042, -98.9631
  27.9088, -98.9539
  27.9164, -98.9457
  27.9285, -98.9369
  27.9406, -98.9256
  27.9527, -98.9271
  27.9649, -98.9338
  27.9770, -98.9289
  27.9891, -98.9256
  28.0012, -98.9479
  28.0028, -98.9539
  28.0012, -98.9572
  27.9891, -98.9769
  27.9855, -98.9825
  27.9846, -99.0111
  27.9770, -99.0254
  27.9649, -99.0332
  27.9578, -99.0397
  27.9527, -99.0465
  27.9406, -99.0672
  27.9397, -99.0683
  27.9285, -99.0832
  27.9210, -99.0969
  27.9164, -99.1046
  27.9042, -99.1200
  27.8921, -99.1243
  27.8800, -99.1235
  27.8679, -99.1243
  27.8663, -99.1255
  27.8557, -99.1311
  27.8436, -99.1349
  27.8315, -99.1289
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:30:00 UTC\nMonitor Boundary"
  28.0376, -99.0434
  28.0323, -99.0397
  28.0313, -99.0111
  28.0376, -99.0067
  28.0497, -99.0057
  28.0619, -99.0053
  28.0740, -99.0074
  28.0788, -99.0111
  28.0779, -99.0397
  28.0740, -99.0426
  28.0619, -99.0447
  28.0497, -99.0443
  28.0376, -99.0434
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:30:00 UTC\nMonitor Boundary"
  27.6860, -98.9550
  27.6817, -98.9539
  27.6738, -98.9461
  27.6678, -98.9253
  27.6738, -98.9194
  27.6860, -98.9150
  27.6981, -98.9209
  27.7023, -98.9253
  27.6981, -98.9411
  27.6891, -98.9539
  27.6860, -98.9550
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 18:30:00 UTC\nMonitor Boundary"
  28.4984, -98.9335
  28.4881, -98.9253
  28.4942, -98.8967
  28.4953, -98.8681
  28.4984, -98.8594
  28.5058, -98.8395
  28.5105, -98.8256
  28.5155, -98.8109
  28.5198, -98.7823
  28.5157, -98.7537
  28.5105, -98.7423
  28.5050, -98.7251
  28.5070, -98.6965
  28.5105, -98.6918
  28.5227, -98.6799
  28.5347, -98.6679
  28.5348, -98.6676
  28.5434, -98.6393
  28.5469, -98.6331
  28.5555, -98.6107
  28.5590, -98.6057
  28.5712, -98.5958
  28.5833, -98.5899
  28.5954, -98.5866
  28.6075, -98.5869
  28.6197, -98.5920
  28.6318, -98.6064
  28.6345, -98.6107
  28.6439, -98.6386
  28.6442, -98.6393
  28.6439, -98.6400
  28.6348, -98.6679
  28.6349, -98.6965
  28.6439, -98.7100
  28.6560, -98.7150
  28.6682, -98.7209
  28.6722, -98.7251
  28.6682, -98.7408
  28.6642, -98.7537
  28.6560, -98.7666
  28.6448, -98.7823
  28.6439, -98.7831
  28.6318, -98.7893
  28.6240, -98.8109
  28.6197, -98.8164
  28.6075, -98.8256
  28.5954, -98.8368
