Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-24 20:30:00 UTC\nMonitor Boundary"
  48.1409, -124.7286
  48.1354, -124.7264
  48.1288, -124.7227
  48.1166, -124.7143
  48.1045, -124.7062
  48.0924, -124.7001
  48.0802, -124.7041
  48.0681, -124.7047
  48.0559, -124.7050
  48.0438, -124.7011
  48.0399, -124.6978
  48.0316, -124.6891
  48.0195, -124.6882
  48.0074, -124.6932
  47.9952, -124.6931
  47.9831, -124.6900
  47.9709, -124.6841
  47.9588, -124.6830
  47.9467, -124.6740
  47.9416, -124.6692
  47.9345, -124.6619
  47.9224, -124.6627
  47.9102, -124.6507
  47.8981, -124.6464
  47.8860, -124.6427
  47.8830, -124.6406
  47.8738, -124.6268
  47.8664, -124.6120
  47.8617, -124.5975
  47.8570, -124.5834
  47.8495, -124.5712
  47.8374, -124.5631
  47.8278, -124.5548
  47.8253, -124.5500
  47.8150, -124.5262
  47.8252, -124.4976
  47.8131, -124.4934
  47.8010, -124.4820
  47.7888, -124.4769
  47.7767, -124.4848
  47.7645, -124.4799
  47.7554, -124.4690
  47.7524, -124.4642
  47.7403, -124.4506
  47.7356, -124.4404
  47.7281, -124.4299
  47.7160, -124.4250
  47.7038, -124.4218
  47.6917, -124.4245
  47.6796, -124.4159
  47.6762, -124.4117
  47.6796, -124.3988
  47.6882, -124.3831
  47.6796, -124.3620
  47.6780, -124.3545
  47.6796, -124.3529
  47.6917, -124.3454
  47.7038, -124.3477
  47.7117, -124.3545
  47.7160, -124.3592
  47.7281, -124.3726
  47.7403, -124.3819
  47.7420, -124.3831
  47.7524, -124.3936
  47.7569, -124.3831
  47.7550, -124.3545
  47.7645, -124.3304
  47.7672, -124.3259
  47.7759, -124.2973
  47.7767, -124.2966
  47.7888, -124.2907
  47.7961, -124.2687
  47.8010, -124.2543
  47.8057, -124.2401
  47.8131, -124.2182
  47.8153, -124.2115
  47.8195, -124.1829
  47.8253, -124.1765
  47.8374, -124.1670
  47.8495, -124.1560
  47.8508, -124.1829
  47.8617, -124.2016
  47.8691, -124.2115
  47.8675, -124.2401
  47.8738, -124.2638
  47.8812, -124.2401
  47.8860, -124.2276
  47.8909, -124.2115
  47.8864, -124.1829
  47.8860, -124.1826
  47.8785, -124.1543
  47.8860, -124.1449
  47.8981, -124.1453
  47.9102, -124.1526
  47.9118, -124.1543
  47.9102, -124.1624
  47.9022, -124.1829
  47.9102, -124.1938
  47.9224, -124.2039
  47.9328, -124.2115
  47.9344, -124.2401
  47.9345, -124.2405
  47.9467, -124.2584
  47.9555, -124.2687
  47.9588, -124.2823
  47.9684, -124.2687
  47.9588, -124.2601
  47.9549, -124.2401
  47.9467, -124.2295
  47.9353, -124.2115
  47.9467, -124.1900
  47.9588, -124.1833
  47.9591, -124.1829
  47.9709, -124.1660
  47.9831, -124.1561
  47.9952, -124.1630
  48.0032, -124.1829
  47.9952, -124.1983
  47.9856, -124.2115
  47.9952, -124.2233
  48.0043, -124.2401
  48.0074, -124.2530
  48.0127, -124.2401
  48.0162, -124.2115
  48.0195, -124.1982
  48.0277, -124.1829
  48.0195, -124.1700
  48.0150, -124.1543
  48.0195, -124.1470
  48.0316, -124.1361
  48.0438, -124.1396
  48.0550, -124.1543
