Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-30 05:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 05:40:00 UTC\nMonitor Boundary"
  43.7651, -114.3290
  43.7550, -114.3144
  43.7575, -114.2858
  43.7651, -114.2768
  43.7772, -114.2692
  43.7894, -114.2670
  43.8015, -114.2739
  43.8127, -114.2858
  43.8030, -114.3144
  43.8015, -114.3159
  43.7894, -114.3274
  43.7772, -114.3340
  43.7651, -114.3290
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 05:40:00 UTC\nMonitor Boundary"
  38.5752, -114.2917
  38.5686, -114.2858
  38.5651, -114.2572
  38.5752, -114.2308
  38.5761, -114.2286
  38.5857, -114.2000
  38.5861, -114.1714
  38.5873, -114.1589
  38.5895, -114.1428
  38.5873, -114.1383
  38.5775, -114.1142
  38.5752, -114.0878
  38.5750, -114.0856
  38.5752, -114.0852
  38.5851, -114.0570
  38.5873, -114.0526
  38.5994, -114.0331
  38.6032, -114.0284
  38.6115, -114.0159
  38.6223, -113.9998
  38.6237, -113.9984
  38.6358, -113.9874
  38.6479, -113.9747
  38.6512, -113.9712
  38.6600, -113.9658
  38.6722, -113.9666
  38.6787, -113.9712
  38.6843, -113.9989
  38.6844, -113.9998
  38.6938, -114.0284
  38.6843, -114.0561
  38.6840, -114.0570
  38.6843, -114.0574
  38.6964, -114.0708
  38.7086, -114.0758
  38.7207, -114.0757
  38.7328, -114.0772
  38.7424, -114.0856
  38.7425, -114.1142
  38.7334, -114.1428
  38.7328, -114.1437
  38.7207, -114.1604
  38.7138, -114.1714
  38.7086, -114.1872
  38.7043, -114.2000
  38.6964, -114.2111
  38.6843, -114.2230
  38.6790, -114.2286
  38.6722, -114.2349
  38.6600, -114.2436
  38.6479, -114.2495
  38.6406, -114.2572
  38.6358, -114.2653
  38.6237, -114.2804
  38.6115, -114.2840
  38.6072, -114.2858
  38.5994, -114.2882
  38.5873, -114.2948
  38.5752, -114.2917
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 05:40:00 UTC\nMonitor Boundary"
  36.3318, -113.4047
  36.3212, -113.3991
  36.3197, -113.3975
  36.3076, -113.3855
  36.2955, -113.3731
  36.2929, -113.3705
  36.2853, -113.3419
  36.2955, -113.3195
  36.2992, -113.3133
  36.3076, -113.2858
  36.3079, -113.2847
  36.3197, -113.2733
  36.3318, -113.2661
  36.3440, -113.2598
  36.3473, -113.2561
  36.3561, -113.2400
  36.3661, -113.2275
  36.3682, -113.2262
  36.3803, -113.2258
  36.3835, -113.2275
  36.3925, -113.2354
  36.4046, -113.2356
  36.4167, -113.2360
  36.4289, -113.2458
  36.4350, -113.2561
  36.4410, -113.2683
  36.4520, -113.2847
  36.4459, -113.3133
  36.4410, -113.3244
  36.4347, -113.3419
  36.4289, -113.3531
  36.4167, -113.3633
  36.4046, -113.3635
  36.3953, -113.3705
  36.3925, -113.3756
  36.3845, -113.3991
  36.3803, -113.4049
  36.3682, -113.4144
  36.3561, -113.4112
  36.3440, -113.4033
  36.3318, -113.4047
End:

Color: 0 255 0
Line: 3, 0, "2026-07-30 05:40:00 UTC\nMonitor Boundary"
  35.4466, -113.3819
  35.4358, -113.3705
  35.4353, -113.3419
