Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  47.7645, -124.4799
  47.7554, -124.4690
  47.7645, -124.4528
  47.7767, -124.4469
  47.7888, -124.4574
  47.7946, -124.4690
  47.7888, -124.4766
  47.7767, -124.4848
  47.7645, -124.4799
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.3076, -124.0747
  46.3009, -124.0685
  46.3027, -124.0399
  46.3076, -124.0365
  46.3198, -124.0343
  46.3319, -124.0255
  46.3440, -124.0251
  46.3562, -124.0165
  46.3611, -124.0113
  46.3683, -124.0064
  46.3805, -124.0056
  46.3926, -124.0068
  46.4047, -124.0050
  46.4169, -124.0078
  46.4193, -124.0113
  46.4290, -124.0216
  46.4412, -124.0177
  46.4533, -124.0171
  46.4655, -124.0169
  46.4776, -124.0206
  46.4897, -124.0331
  46.5019, -124.0255
  46.5140, -124.0251
  46.5262, -124.0230
  46.5383, -124.0194
  46.5504, -124.0184
  46.5626, -124.0173
  46.5747, -124.0191
  46.5869, -124.0244
  46.5990, -124.0258
  46.6111, -124.0268
  46.6233, -124.0384
  46.6253, -124.0399
  46.6354, -124.0467
  46.6476, -124.0553
  46.6547, -124.0685
  46.6476, -124.0778
  46.6354, -124.0850
  46.6233, -124.0848
  46.6111, -124.0829
  46.5990, -124.0830
  46.5869, -124.0763
  46.5747, -124.0750
  46.5626, -124.0748
  46.5504, -124.0744
  46.5383, -124.0747
  46.5262, -124.0726
  46.5140, -124.0750
  46.5019, -124.0735
  46.4897, -124.0741
  46.4776, -124.0702
  46.4655, -124.0750
  46.4533, -124.0749
  46.4412, -124.0693
  46.4290, -124.0745
  46.4169, -124.0730
  46.4047, -124.0750
  46.3926, -124.0732
  46.3805, -124.0744
  46.3683, -124.0747
  46.3562, -124.0750
  46.3440, -124.0763
  46.3319, -124.0825
  46.3198, -124.0834
  46.3076, -124.0747
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.4412, -123.9919
  46.4371, -123.9827
  46.4290, -123.9582
  46.4283, -123.9541
  46.4290, -123.9533
  46.4412, -123.9440
  46.4533, -123.9368
  46.4583, -123.9255
  46.4655, -123.8991
  46.4682, -123.8969
  46.4776, -123.8952
  46.4816, -123.8969
  46.4897, -123.9151
  46.4919, -123.9255
  46.4897, -123.9278
  46.4776, -123.9366
  46.4655, -123.9440
  46.4614, -123.9541
  46.4541, -123.9827
  46.4533, -123.9858
  46.4412, -123.9919
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.6961, -123.9919
  46.6867, -123.9827
  46.6961, -123.9612
  46.7083, -123.9567
  46.7204, -123.9578
  46.7326, -123.9797
  46.7334, -123.9827
  46.7326, -123.9838
  46.7204, -123.9938
  46.7083, -123.9945
  46.6961, -123.9919
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.5990, -123.9546
  46.5941, -123.9541
  46.5869, -123.9524
  46.5747, -123.9412
  46.5626, -123.9305
  46.5529, -123.9255
  46.5504, -123.9237
  46.5383, -123.9064
  46.5351, -123.8969
  46.5262, -123.8838
  46.5153, -123.8683
  46.5262, -123.8509
  46.5383, -123.8473
  46.5504, -123.8596
  46.5626, -123.8640
  46.5747, -123.8676
  46.5757, -123.8683
  46.5869, -123.8821
  46.5958, -123.8683
  46.5990, -123.8647
  46.6111, -123.8557
  46.6233, -123.8579
  46.6354, -123.8550
  46.6476, -123.8612
  46.6537, -123.8683
  46.6597, -123.8763
  46.6695, -123.8683
  46.6718, -123.8435
  46.6724, -123.8397
  46.6840, -123.8350
  46.6961, -123.8341
  46.7076, -123.8397
  46.7083, -123.8450
  46.7090, -123.8397
  46.7154, -123.8111
  46.7204, -123.8043
  46.7326, -123.7954
  46.7447, -123.7994
  46.7546, -123.8111
  46.7542, -123.8397
  46.7494, -123.8683
  46.7447, -123.8781
  46.7332, -123.8969
  46.7447, -123.9086
  46.7568, -123.9058
  46.7690, -123.9156
  46.7750, -123.9255
  46.7690, -123.9349
  46.7568, -123.9445
  46.7447, -123.9390
  46.7326, -123.9435
  46.7204, -123.9514
  46.7083, -123.9465
  46.7050, -123.9255
  46.7083, -123.9137
  46.7178, -123.8969
  46.7083, -123.8742
  46.6961, -123.8888
  46.6931, -123.8969
  46.6840, -123.9189
  46.6718, -123.9240
  46.6597, -123.9184
  46.6550, -123.9255
  46.6476, -123.9366
  46.6354, -123.9449
  46.6233, -123.9375
  46.6111, -123.9379
  46.6001, -123.9541
  46.5990, -123.9546
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.6354, -123.8976
  46.6375, -123.8969
  46.6354, -123.8958
  46.6349, -123.8969
  46.6354, -123.8976
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.7811, -123.8807
  46.7763, -123.8683
  46.7811, -123.8581
  46.7933, -123.8473
  46.8054, -123.8531
  46.8137, -123.8683
  46.8054, -123.8867
  46.7933, -123.8932
  46.7811, -123.8807
End:

Color: 0 255 0
Line: 3, 0, "2026-09-24 18:20:00 UTC\nMonitor Boundary"
  46.7811, -123.8225
  46.7754, -123.8111
  46.7796, -123.7825
  46.7811, -123.7810
  46.7933, -123.7751
  46.8054, -123.7779
  46.8175, -123.7752
  46.8297, -123.7816
  46.8305, -123.7825
  46.8297, -123.7905
