Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:20:00 UTC\nMonitor Boundary"
  48.7683, -121.8436
  48.7599, -121.8374
  48.7557, -121.8309
  48.7454, -121.8088
  48.7557, -121.7915
  48.7683, -121.7874
  48.7809, -121.7932
  48.7935, -121.8081
  48.7940, -121.8088
  48.7935, -121.8133
  48.7902, -121.8374
  48.7809, -121.8439
  48.7683, -121.8436
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:20:00 UTC\nMonitor Boundary"
  31.4404, -112.0066
  31.4298, -111.9975
  31.4278, -111.9953
  31.4152, -111.9828
  31.4054, -111.9689
  31.4026, -111.9603
  31.3958, -111.9403
  31.4026, -111.9201
  31.4053, -111.9117
  31.4152, -111.8915
  31.4253, -111.8831
  31.4278, -111.8795
  31.4404, -111.8570
  31.4530, -111.8559
  31.4656, -111.8636
  31.4731, -111.8831
  31.4656, -111.9083
  31.4647, -111.9117
  31.4656, -111.9132
  31.4782, -111.9269
  31.4908, -111.9340
  31.4976, -111.9403
  31.5034, -111.9462
  31.5161, -111.9592
  31.5239, -111.9689
  31.5161, -111.9935
  31.5148, -111.9975
  31.5034, -112.0112
  31.4908, -112.0176
  31.4782, -112.0239
  31.4656, -112.0218
  31.4530, -112.0151
  31.4404, -112.0066
End:

Color: 0 255 0
Line: 3, 0, "2026-08-04 02:20:00 UTC\nMonitor Boundary"
  31.9070, -111.9848
  31.8954, -111.9689
  31.8944, -111.9658
  31.8818, -111.9446
  31.8692, -111.9541
  31.8566, -111.9518
  31.8439, -111.9432
  31.8313, -111.9446
  31.8231, -111.9403
  31.8187, -111.9364
  31.8061, -111.9333
  31.7935, -111.9333
  31.7809, -111.9324
  31.7683, -111.9309
  31.7557, -111.9237
  31.7431, -111.9155
  31.7304, -111.9144
  31.7253, -111.9117
  31.7178, -111.8867
  31.7169, -111.8831
  31.7052, -111.8553
  31.7050, -111.8545
  31.7052, -111.8541
  31.7178, -111.8347
  31.7243, -111.8259
  31.7304, -111.8166
  31.7431, -111.8002
  31.7451, -111.7973
  31.7557, -111.7810
