Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-16 22:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 22:30:00 UTC\nMonitor Boundary"
  33.4458, -113.7838
  33.4360, -113.7709
  33.4352, -113.7423
  33.4350, -113.7137
  33.4337, -113.7076
  33.4272, -113.6851
  33.4216, -113.6739
  33.4151, -113.6565
  33.4216, -113.6339
  33.4237, -113.6279
  33.4216, -113.6211
  33.4159, -113.5993
  33.4216, -113.5923
  33.4337, -113.5851
  33.4458, -113.5850
  33.4580, -113.5854
  33.4701, -113.5862
  33.4822, -113.5941
  33.4943, -113.5873
  33.5055, -113.5707
  33.4943, -113.5534
  33.4865, -113.5421
  33.4822, -113.5347
  33.4701, -113.5179
  33.4658, -113.5135
  33.4580, -113.4954
  33.4550, -113.4849
  33.4580, -113.4746
  33.4687, -113.4563
  33.4701, -113.4556
  33.4815, -113.4563
  33.4822, -113.4564
  33.4943, -113.4638
  33.5065, -113.4714
  33.5186, -113.4806
  33.5229, -113.4849
  33.5307, -113.5011
  33.5349, -113.5135
  33.5428, -113.5251
  33.5548, -113.5421
  33.5541, -113.5707
  33.5550, -113.5808
  33.5570, -113.5993
  33.5648, -113.6279
  33.5629, -113.6565
  33.5550, -113.6778
  33.5519, -113.6851
  33.5550, -113.6945
  33.5611, -113.7137
  33.5648, -113.7423
  33.5550, -113.7582
  33.5428, -113.7633
  33.5307, -113.7527
  33.5252, -113.7423
  33.5286, -113.7137
  33.5186, -113.6873
  33.5178, -113.6851
  33.5065, -113.6715
  33.4951, -113.6851
  33.4950, -113.7137
  33.4943, -113.7164
  33.4859, -113.7423
  33.4846, -113.7709
  33.4822, -113.7763
  33.4701, -113.7917
  33.4580, -113.7912
  33.4458, -113.7838
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 22:30:00 UTC\nMonitor Boundary"
  33.6399, -113.5742
  33.6337, -113.5707
  33.6277, -113.5646
  33.6156, -113.5530
  33.6064, -113.5421
  33.6051, -113.5135
  33.6156, -113.4972
  33.6277, -113.4871
  33.6399, -113.4861
  33.6520, -113.4943
  33.6641, -113.5120
  33.6650, -113.5135
  33.6762, -113.5292
  33.6848, -113.5421
  33.6762, -113.5583
  33.6668, -113.5707
  33.6641, -113.5727
  33.6520, -113.5747
  33.6399, -113.5742
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 22:30:00 UTC\nMonitor Boundary"
  34.0764, -113.2850
  34.0752, -113.2847
  34.0643, -113.2787
  34.0550, -113.2561
  34.0566, -113.2275
  34.0643, -113.2177
  34.0764, -113.2097
  34.0885, -113.2071
  34.1006, -113.2193
  34.1062, -113.2275
  34.1114, -113.2561
  34.1006, -113.2670
  34.0885, -113.2792
  34.0772, -113.2847
  34.0764, -113.2850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-16 22:30:00 UTC\nMonitor Boundary"
  34.1734, -112.4344
  34.1690, -112.4265
  34.1734, -112.4021
  34.1741, -112.3979
  34.1759, -112.3693
  34.1855, -112.3589
  34.1977, -112.3554
  34.2098, -112.3561
  34.2219, -112.3572
  34.2340, -112.3691
  34.2342, -112.3693
  34.2351, -112.3979
  34.2409, -112.4265
  34.2340, -112.4338
  34.2219, -112.4420
