Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-28 11:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7867
  48.7974, -121.7952
  48.8046, -121.8088
  48.7974, -121.8247
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 11:00:00 UTC\nMonitor Boundary"
  31.9543, -111.5500
  31.9457, -111.5398
  31.9461, -111.5112
  31.9467, -111.4826
  31.9543, -111.4637
  31.9665, -111.4563
  31.9786, -111.4569
  31.9907, -111.4676
  32.0028, -111.4751
  32.0102, -111.4826
  32.0140, -111.5112
  32.0028, -111.5251
  31.9907, -111.5367
  31.9880, -111.5398
  31.9786, -111.5472
  31.9665, -111.5549
  31.9543, -111.5500
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 11:00:00 UTC\nMonitor Boundary"
  31.9543, -111.4164
  31.9470, -111.3968
  31.9463, -111.3682
  31.9456, -111.3396
  31.9455, -111.3110
  31.9543, -111.2929
  31.9665, -111.2865
  31.9786, -111.2911
  31.9907, -111.2903
  31.9966, -111.2824
  32.0028, -111.2662
  32.0150, -111.2563
  32.0271, -111.2661
  32.0334, -111.2824
  32.0392, -111.2968
  32.0449, -111.2824
  32.0513, -111.2737
  32.0635, -111.2652
  32.0756, -111.2650
  32.0877, -111.2727
  32.0948, -111.2824
  32.0940, -111.3110
  32.0877, -111.3197
  32.0756, -111.3318
  32.0680, -111.3396
  32.0635, -111.3429
  32.0513, -111.3446
  32.0392, -111.3440
  32.0322, -111.3396
  32.0271, -111.3348
  32.0150, -111.3376
  32.0142, -111.3396
  32.0028, -111.3596
  31.9907, -111.3671
  31.9898, -111.3682
  31.9907, -111.3735
  31.9932, -111.3968
  31.9907, -111.4049
  31.9786, -111.4237
  31.9665, -111.4243
  31.9543, -111.4164
End:

Color: 0 255 0
Line: 3, 0, "2026-07-28 11:00:00 UTC\nMonitor Boundary"
  32.6455, -111.3733
  32.6405, -111.3682
  32.6334, -111.3608
  32.6213, -111.3470
  32.6156, -111.3396
  32.6091, -111.3302
  32.5970, -111.3222
  32.5860, -111.3110
  32.5849, -111.3083
  32.5752, -111.2824
  32.5788, -111.2538
  32.5849, -111.2345
  32.5879, -111.2252
  32.5851, -111.1966
  32.5849, -111.1961
  32.5728, -111.1727
  32.5699, -111.1680
  32.5606, -111.1512
  32.5555, -111.1394
  32.5485, -111.1286
  32.5364, -111.1116
  32.5359, -111.1107
  32.5243, -111.0932
  32.5165, -111.0821
  32.5121, -111.0689
  32.5071, -111.0535
  32.5050, -111.0249
  32.5121, -111.0041
  32.5203, -110.9963
  32.5243, -110.9950
  32.5293, -110.9963
  32.5364, -110.9989
  32.5485, -111.0111
  32.5606, -111.0229
  32.5622, -111.0249
  32.5728, -111.0402
  32.5849, -111.0482
  32.5910, -111.0535
  32.5970, -111.0726
  32.6002, -111.0821
  32.6091, -111.0984
  32.6184, -111.1107
  32.6213, -111.1143
  32.6334, -111.1348
  32.6368, -111.1394
  32.6455, -111.1520
  32.6536, -111.1680
  32.6509, -111.1966
  32.6455, -111.2062
  32.6334, -111.2232
  32.6323, -111.2252
  32.6334, -111.2271
  32.6450, -111.2538
  32.6455, -111.2576
  32.6501, -111.2824
  32.6576, -111.3064
  32.6591, -111.3110
  32.6698, -111.3294
  32.6772, -111.3396
  32.6819, -111.3541
