Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  45.3779, -108.2535
  45.3730, -108.2503
  45.3658, -108.2441
  45.3536, -108.2364
  45.3453, -108.2217
  45.3415, -108.2112
  45.3351, -108.1931
  45.3415, -108.1746
  45.3450, -108.1645
  45.3474, -108.1359
  45.3536, -108.1134
  45.3551, -108.1073
  45.3639, -108.0787
  45.3658, -108.0770
  45.3779, -108.0672
  45.3900, -108.0624
  45.4017, -108.0501
  45.4021, -108.0495
  45.4143, -108.0265
  45.4162, -108.0215
  45.4151, -107.9929
  45.4175, -107.9643
  45.4247, -107.9357
  45.4264, -107.9318
  45.4351, -107.9071
  45.4385, -107.9004
  45.4506, -107.8816
  45.4532, -107.8785
  45.4506, -107.8747
  45.4385, -107.8646
  45.4264, -107.8510
  45.4256, -107.8499
  45.4264, -107.8479
  45.4385, -107.8292
  45.4506, -107.8287
  45.4628, -107.8458
  45.4749, -107.8326
  45.4870, -107.8272
  45.4991, -107.8232
  45.5009, -107.8213
  45.5113, -107.8075
  45.5234, -107.7970
  45.5355, -107.8034
  45.5477, -107.8184
  45.5493, -107.8213
  45.5483, -107.8499
  45.5477, -107.8504
  45.5355, -107.8555
  45.5234, -107.8571
  45.5147, -107.8785
  45.5113, -107.8848
  45.4991, -107.9024
  45.4951, -107.9071
  45.4991, -107.9164
  45.5050, -107.9357
  45.5050, -107.9643
  45.5049, -107.9929
  45.4991, -108.0032
  45.4870, -108.0135
  45.4749, -108.0195
  45.4739, -108.0215
  45.4644, -108.0501
  45.4646, -108.0787
  45.4628, -108.0940
  45.4604, -108.1073
  45.4517, -108.1359
  45.4506, -108.1379
  45.4385, -108.1562
  45.4350, -108.1645
  45.4264, -108.1891
  45.4245, -108.1931
  45.4143, -108.2203
  45.4138, -108.2217
  45.4021, -108.2438
  45.3969, -108.2503
  45.3900, -108.2543
  45.3779, -108.2535
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  43.4862, -108.1125
  43.4797, -108.1073
  43.4754, -108.0787
  43.4823, -108.0501
  43.4741, -108.0416
  43.4620, -108.0346
  43.4498, -108.0261
  43.4441, -108.0215
  43.4377, -108.0043
  43.4342, -107.9929
  43.4256, -107.9666
  43.4250, -107.9643
  43.4250, -107.9357
  43.4256, -107.9250
  43.4267, -107.9071
  43.4361, -107.8785
  43.4356, -107.8499
  43.4354, -107.8213
  43.4377, -107.8144
  43.4452, -107.7926
  43.4498, -107.7857
  43.4620, -107.7757
  43.4741, -107.7689
  43.4787, -107.7640
  43.4862, -107.7510
  43.4971, -107.7354
  43.4983, -107.7344
  43.5105, -107.7258
  43.5226, -107.7252
  43.5347, -107.7284
  43.5431, -107.7354
  43.5469, -107.7429
  43.5550, -107.7640
  43.5590, -107.7757
  43.5648, -107.7926
  43.5590, -107.8092
  43.5546, -107.8213
  43.5482, -107.8499
  43.5469, -107.8512
  43.5347, -107.8636
  43.5247, -107.8785
  43.5226, -107.8845
  43.5149, -107.9071
  43.5150, -107.9357
  43.5150, -107.9643
  43.5133, -107.9929
  43.5105, -107.9987
  43.4983, -108.0187
  43.4966, -108.0215
  43.4983, -108.0273
  43.5105, -108.0412
  43.5226, -108.0304
  43.5347, -108.0269
  43.5469, -108.0349
  43.5543, -108.0501
  43.5469, -108.0721
  43.5446, -108.0787
  43.5347, -108.0929
  43.5226, -108.1048
  43.5204, -108.1073
  43.5105, -108.1140
  43.4983, -108.1146
  43.4862, -108.1125
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  45.4506, -107.7678
  45.4473, -107.7640
  45.4476, -107.7354
  45.4506, -107.7313
  45.4628, -107.7165
  45.4693, -107.7068
  45.4743, -107.6782
  45.4749, -107.6774
  45.4870, -107.6651
  45.4932, -107.6496
  45.4991, -107.6458
  45.5113, -107.6417
  45.5234, -107.6292
  45.5313, -107.6210
  45.5355, -107.6166
  45.5477, -107.6094
  45.5598, -107.5984
  45.5719, -107.5996
  45.5840, -107.6156
  45.5962, -107.6064
  45.6065, -107.5924
  45.5972, -107.5638
  45.6083, -107.5378
  45.6204, -107.5367
  45.6325, -107.5622
  45.6330, -107.5638
  45.6435, -107.5924
  45.6325, -107.6081
  45.6246, -107.6210
  45.6204, -107.6326
  45.6142, -107.6496
  45.6098, -107.6782
  45.6083, -107.6810
  45.5962, -107.6968
  45.5840, -107.7040
  45.5719, -107.7023
  45.5630, -107.7068
  45.5598, -107.7081
  45.5477, -107.7148
  45.5355, -107.7162
  45.5234, -107.7158
  45.5113, -107.7319
  45.4991, -107.7322
  45.4870, -107.7259
  45.4823, -107.7354
  45.4826, -107.7640
  45.4749, -107.7714
  45.4628, -107.7748
  45.4506, -107.7678
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  45.5598, -107.6512
  45.5719, -107.6500
  45.5722, -107.6496
  45.5719, -107.6491
  45.5598, -107.6479
  45.5585, -107.6496
  45.5598, -107.6512
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  45.5598, -107.5675
  45.5588, -107.5638
  45.5477, -107.5356
  45.5476, -107.5352
  45.5477, -107.5351
  45.5598, -107.5260
  45.5719, -107.5267
  45.5822, -107.5352
  45.5719, -107.5637
  45.5709, -107.5638
  45.5598, -107.5675
End:

Color: 0 255 0
Line: 3, 0, "2026-09-20 16:50:00 UTC\nMonitor Boundary"
  44.8565, -107.4816
  44.8552, -107.4780
  44.8565, -107.4753
  44.8686, -107.4589
  44.8807, -107.4584
