Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 05:20:00 UTC\nMonitor Boundary"
  48.7639, -121.8411
  48.7595, -121.8374
  48.7515, -121.8229
  48.7454, -121.8088
  48.7515, -121.7968
  48.7639, -121.7868
  48.7764, -121.7902
  48.7889, -121.8017
  48.7939, -121.8088
  48.7906, -121.8374
  48.7889, -121.8390
  48.7764, -121.8449
  48.7639, -121.8411
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 05:20:00 UTC\nMonitor Boundary"
  31.1350, -110.6612
  31.1269, -110.6531
  31.1250, -110.6245
  31.1250, -110.5959
  31.1225, -110.5888
  31.1101, -110.5762
  31.0996, -110.5673
  31.0976, -110.5567
  31.0954, -110.5387
  31.0976, -110.5264
  31.1027, -110.5101
  31.1053, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1075, -110.3956
  31.1101, -110.3864
  31.1151, -110.3670
  31.1153, -110.3384
  31.1157, -110.3098
  31.1207, -110.2812
  31.1225, -110.2733
  31.1267, -110.2526
  31.1250, -110.2240
  31.1250, -110.1954
  31.1246, -110.1668
  31.1225, -110.1637
  31.1101, -110.1627
  31.0976, -110.1447
  31.0953, -110.1382
  31.0956, -110.1096
  31.0954, -110.0810
  31.0976, -110.0747
  31.1052, -110.0524
  31.1050, -110.0238
  31.1050, -109.9952
  31.1051, -109.9666
  31.1052, -109.9380
  31.1101, -109.9244
  31.1155, -109.9094
  31.1155, -109.8808
  31.1152, -109.8522
  31.1151, -109.8236
  31.1150, -109.7949
  31.1225, -109.7821
  31.1350, -109.7679
  31.1365, -109.7663
  31.1475, -109.7571
  31.1600, -109.7505
  31.1699, -109.7377
  31.1600, -109.7192
  31.1555, -109.7091
  31.1600, -109.6970
  31.1725, -109.6872
  31.1849, -109.6922
  31.1972, -109.7091
  31.1974, -109.7095
  31.2099, -109.7179
  31.2224, -109.7326
  31.2255, -109.7377
  31.2348, -109.7458
  31.2473, -109.7463
  31.2598, -109.7527
  31.2723, -109.7570
  31.2828, -109.7663
  31.2847, -109.7684
  31.2972, -109.7832
  31.3050, -109.7949
  31.3049, -109.8236
  31.2972, -109.8362
  31.2847, -109.8450
  31.2745, -109.8522
  31.2723, -109.8536
  31.2598, -109.8556
  31.2517, -109.8522
  31.2473, -109.8504
  31.2460, -109.8522
  31.2445, -109.8808
  31.2370, -109.9094
  31.2448, -109.9380
  31.2348, -109.9526
  31.2251, -109.9666
  31.2348, -109.9839
  31.2473, -109.9951
  31.2484, -109.9952
  31.2598, -109.9961
  31.2723, -109.9969
  31.2830, -109.9952
  31.2847, -109.9949
  31.2854, -109.9952
  31.2972, -109.9997
  31.3097, -110.0067
  31.3222, -110.0134
  31.3346, -110.0050
  31.3471, -110.0126
  31.3550, -110.0238
  31.3471, -110.0364
  31.3346, -110.0443
  31.3222, -110.0355
  31.3097, -110.0480
  31.3056, -110.0524
  31.2972, -110.0593
  31.2847, -110.0650
  31.2723, -110.0647
  31.2598, -110.0564
  31.2549, -110.0524
  31.2473, -110.0443
  31.2348, -110.0443
  31.2255, -110.0524
  31.2224, -110.0575
  31.2099, -110.0722
  31.1974, -110.0806
  31.1967, -110.0810
  31.1849, -110.0859
  31.1725, -110.0861
  31.1600, -110.0916
  31.1542, -110.1096
  31.1600, -110.1177
  31.1725, -110.1245
  31.1837, -110.1382
  31.1849, -110.1668
  31.1849, -110.1711
  31.1850, -110.1954
  31.1849, -110.1956
  31.1750, -110.2240
  31.1725, -110.2306
  31.1634, -110.2526
  31.1688, -110.2812
  31.1725, -110.2860
  31.1844, -110.3098
  31.1847, -110.3384
  31.1849, -110.3390
  31.1974, -110.3586
  31.2050, -110.3670
  31.2099, -110.3722
  31.2224, -110.3907
  31.2250, -110.3956
  31.2250, -110.4242
  31.2348, -110.4527
  31.2349, -110.4528
  31.2348, -110.4530
  31.2239, -110.4815
