Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7594, -121.8374
  48.7561, -121.8088
  48.7611, -121.8027
  48.7732, -121.7952
  48.7853, -121.7994
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  45.5719, -118.6092
  45.5679, -118.6051
  45.5671, -118.5765
  45.5719, -118.5712
  45.5840, -118.5650
  45.5962, -118.5696
  45.6029, -118.5765
  45.6020, -118.6051
  45.5962, -118.6107
  45.5840, -118.6150
  45.5719, -118.6092
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  43.3650, -116.1515
  43.3581, -116.1451
  43.3650, -116.1209
  43.3702, -116.1165
  43.3771, -116.1151
  43.3806, -116.1165
  43.3892, -116.1327
  43.3921, -116.1451
  43.3892, -116.1482
  43.3771, -116.1548
  43.3650, -116.1515
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  41.0489, -105.1109
  41.0450, -105.1038
  41.0489, -105.0976
  41.0610, -105.0863
  41.0731, -105.0880
  41.0849, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1338, -105.0155
  41.1352, -105.0180
  41.1408, -105.0466
  41.1338, -105.0576
  41.1250, -105.0752
  41.1229, -105.1038
  41.1216, -105.1053
  41.1095, -105.1142
  41.0974, -105.1148
  41.0853, -105.1132
  41.0731, -105.1204
  41.0610, -105.1231
  41.0489, -105.1109
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  45.4991, -102.8238
  45.4879, -102.8155
  45.4870, -102.8145
  45.4749, -102.8147
  45.4628, -102.8059
  45.4506, -102.7978
  45.4385, -102.7936
  45.4294, -102.7869
  45.4264, -102.7811
  45.4143, -102.7840
  45.4021, -102.7812
  45.3900, -102.7826
  45.3779, -102.7712
  45.3658, -102.7773
  45.3536, -102.7863
  45.3532, -102.7869
  45.3415, -102.8116
  45.3294, -102.8123
  45.3173, -102.7888
  45.3051, -102.8090
  45.2930, -102.8145
  45.2809, -102.8024
  45.2688, -102.8135
  45.2566, -102.8097
  45.2469, -102.7869
  45.2566, -102.7777
  45.2688, -102.7726
  45.2809, -102.7653
  45.2854, -102.7583
  45.2930, -102.7545
  45.3051, -102.7458
  45.3157, -102.7297
  45.3173, -102.7275
  45.3294, -102.7165
  45.3415, -102.7165
  45.3536, -102.7130
  45.3612, -102.7011
  45.3599, -102.6725
  45.3658, -102.6677
  45.3779, -102.6641
  45.3900, -102.6563
  45.3950, -102.6439
  45.4021, -102.6335
  45.4143, -102.6251
  45.4264, -102.6306
  45.4376, -102.6153
  45.4385, -102.6140
  45.4506, -102.6026
  45.4628, -102.5959
  45.4749, -102.6009
  45.4870, -102.5958
  45.4991, -102.5977
  45.5113, -102.5980
  45.5234, -102.6055
  45.5322, -102.6153
  45.5327, -102.6439
  45.5255, -102.6725
  45.5355, -102.6934
  45.5477, -102.6915
  45.5598, -102.6784
  45.5719, -102.6780
  45.5840, -102.6863
  45.5946, -102.7011
  45.5840, -102.7216
  45.5778, -102.7297
  45.5840, -102.7387
  45.5937, -102.7583
  45.5949, -102.7869
  45.5840, -102.8005
  45.5719, -102.8042
  45.5598, -102.7940
  45.5551, -102.7869
  45.5477, -102.7652
  45.5386, -102.7583
  45.5355, -102.7561
  45.5347, -102.7583
  45.5349, -102.7869
  45.5234, -102.8128
  45.5218, -102.8155
  45.5113, -102.8236
  45.4991, -102.8238
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  40.4062, -102.5798
  40.3953, -102.5581
  40.4055, -102.5295
  40.4062, -102.5277
  40.4183, -102.5093
  40.4245, -102.5009
  40.4305, -102.4941
  40.4426, -102.4853
  40.4547, -102.4894
  40.4645, -102.5009
  40.4644, -102.5295
  40.4547, -102.5500
  40.4495, -102.5581
  40.4426, -102.5651
  40.4305, -102.5719
  40.4183, -102.5835
  40.4062, -102.5798
End:

Color: 0 255 0
Line: 3, 0, "2026-06-08 09:30:00 UTC\nMonitor Boundary"
  45.5113, -102.4749
  45.5063, -102.4722
  45.4991, -102.4592
  45.4942, -102.4436
  45.4870, -102.4223
  45.4850, -102.4150
  45.4870, -102.4114
  45.4991, -102.3977
  45.5113, -102.3910
  45.5156, -102.3864
  45.5234, -102.3611
  45.5244, -102.3578
  45.5234, -102.3566
  45.5113, -102.3400
  45.4991, -102.3355
  45.4917, -102.3292
  45.4870, -102.3232
  45.4807, -102.3292
  45.4799, -102.3578
  45.4749, -102.3621
  45.4628, -102.3665
  45.4506, -102.3731
  45.4385, -102.3726
  45.4264, -102.3664
  45.4143, -102.3714
  45.4021, -102.3854
  45.4012, -102.3864
  45.3900, -102.3941
  45.3779, -102.3933
  45.3690, -102.3864
  45.3658, -102.3811
  45.3622, -102.3864
  45.3536, -102.3925
  45.3415, -102.3946
  45.3294, -102.3872
  45.3173, -102.3901
  45.3051, -102.3950
  45.2930, -102.3903
  45.2889, -102.3864
  45.2930, -102.3640
  45.2943, -102.3578
  45.3051, -102.3454
  45.3155, -102.3292
  45.3133, -102.3006
  45.3104, -102.2720
  45.3173, -102.2669
  45.3294, -102.2656
  45.3398, -102.2720
  45.3415, -102.2742
  45.3428, -102.2720
  45.3536, -102.2612
  45.3658, -102.2543
  45.3769, -102.2434
  45.3779, -102.2398
  45.3847, -102.2148
  45.3850, -102.1862
  45.3900, -102.1733
  45.3966, -102.1576
  45.4021, -102.1408
  45.4060, -102.1290
  45.4143, -102.1189
  45.4264, -102.1064
  45.4322, -102.1004
  45.4385, -102.0929
  45.4506, -102.0756
  45.4533, -102.0718
  45.4506, -102.0547
  45.4490, -102.0432
  45.4506, -102.0401
  45.4628, -102.0208
  45.4650, -102.0146
  45.4628, -102.0036
  45.4586, -101.9860
