Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:40:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:40:00 UTC\nMonitor Boundary"
  37.8719, -114.4893
  37.8686, -114.4861
  37.8719, -114.4691
  37.8772, -114.4575
  37.8840, -114.4497
  37.8938, -114.4288
  37.8961, -114.4272
  37.9082, -114.4252
  37.9204, -114.4235
  37.9325, -114.4153
  37.9446, -114.4189
  37.9539, -114.4288
  37.9548, -114.4575
  37.9446, -114.4702
  37.9325, -114.4745
  37.9204, -114.4777
  37.9120, -114.4861
  37.9082, -114.4893
  37.8961, -114.4950
  37.8840, -114.4950
  37.8719, -114.4893
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:40:00 UTC\nMonitor Boundary"
  37.1564, -114.3449
  37.1484, -114.3430
  37.1443, -114.3406
  37.1322, -114.3233
  37.1202, -114.3144
  37.1200, -114.3143
  37.1079, -114.2953
  37.1050, -114.2858
  37.1079, -114.2805
  37.1200, -114.2644
  37.1251, -114.2572
  37.1306, -114.2286
  37.1318, -114.2000
  37.1322, -114.1994
  37.1443, -114.1763
  37.1453, -114.1714
  37.1564, -114.1503
  37.1685, -114.1469
  37.1807, -114.1613
  37.1847, -114.1714
  37.1928, -114.1955
  37.1943, -114.2000
  37.1928, -114.2111
  37.1890, -114.2286
  37.1928, -114.2322
  37.2049, -114.2362
  37.2170, -114.2409
  37.2292, -114.2516
  37.2333, -114.2572
  37.2316, -114.2858
  37.2292, -114.2884
  37.2170, -114.2973
  37.2049, -114.3096
  37.2024, -114.3144
  37.1928, -114.3228
  37.1807, -114.3275
  37.1685, -114.3349
  37.1616, -114.3430
  37.1564, -114.3449
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:40:00 UTC\nMonitor Boundary"
  36.6714, -114.2889
  36.6678, -114.2858
  36.6592, -114.2771
  36.6471, -114.2649
  36.6397, -114.2572
  36.6442, -114.2286
  36.6471, -114.2245
  36.6592, -114.2033
  36.6626, -114.2000
  36.6714, -114.1954
  36.6835, -114.1971
  36.6876, -114.2000
  36.6956, -114.2264
  36.6963, -114.2286
  36.7078, -114.2438
  36.7149, -114.2572
  36.7116, -114.2858
  36.7078, -114.2896
  36.6956, -114.2950
  36.6835, -114.2949
  36.6714, -114.2889
End:

Color: 0 255 0
Line: 3, 0, "2026-07-29 18:40:00 UTC\nMonitor Boundary"
  36.4774, -114.2498
  36.4661, -114.2286
  36.4774, -114.2068
  36.4827, -114.2000
  36.4895, -114.1826
  36.4949, -114.1714
  36.4895, -114.1670
  36.4774, -114.1705
  36.4758, -114.1714
  36.4652, -114.1775
  36.4531, -114.1783
  36.4410, -114.1913
  36.4289, -114.1912
  36.4167, -114.1847
  36.4061, -114.1714
  36.4167, -114.1508
  36.4228, -114.1428
  36.4167, -114.1354
  36.4046, -114.1250
  36.3925, -114.1254
  36.3803, -114.1373
  36.3751, -114.1428
  36.3682, -114.1485
  36.3561, -114.1549
  36.3440, -114.1504
  36.3368, -114.1428
  36.3318, -114.1315
  36.3250, -114.1142
  36.3318, -114.1027
  36.3440, -114.0888
  36.3470, -114.0856
  36.3451, -114.0570
  36.3543, -114.0284
  36.3561, -114.0260
  36.3682, -114.0050
