Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:50:00 UTC\nMonitor Boundary"
  48.7629, -121.8404
  48.7593, -121.8374
  48.7507, -121.8214
  48.7454, -121.8088
  48.7507, -121.7981
  48.7629, -121.7870
  48.7752, -121.7897
  48.7875, -121.8000
  48.7939, -121.8088
  48.7904, -121.8374
  48.7875, -121.8401
  48.7752, -121.8450
  48.7629, -121.8404
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:50:00 UTC\nMonitor Boundary"
  31.1374, -110.6540
  31.1363, -110.6531
  31.1252, -110.6251
  31.1250, -110.6245
  31.1250, -110.5959
  31.1129, -110.5782
  31.1006, -110.5685
  31.0993, -110.5673
  31.0954, -110.5387
  31.1006, -110.5138
  31.1018, -110.5101
  31.1054, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1129, -110.4112
  31.1252, -110.3980
  31.1273, -110.3956
  31.1252, -110.3877
  31.1195, -110.3670
  31.1153, -110.3384
  31.1252, -110.3219
  31.1374, -110.3170
  31.1497, -110.3285
  31.1547, -110.3384
  31.1511, -110.3670
  31.1620, -110.3763
  31.1743, -110.3755
  31.1866, -110.3812
  31.1989, -110.3910
  31.2036, -110.3956
  31.2112, -110.4122
  31.2150, -110.4242
  31.2112, -110.4380
  31.2062, -110.4528
  31.1989, -110.4655
  31.1894, -110.4815
  31.1943, -110.5101
  31.1938, -110.5387
  31.1866, -110.5550
  31.1743, -110.5657
  31.1734, -110.5673
  31.1743, -110.5830
  31.1750, -110.5959
  31.1866, -110.6116
  31.1989, -110.6150
  31.2112, -110.6236
  31.2120, -110.6245
  31.2132, -110.6531
  31.2112, -110.6556
  31.1989, -110.6644
  31.1866, -110.6649
  31.1743, -110.6617
  31.1620, -110.6646
  31.1497, -110.6639
  31.1374, -110.6540
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:50:00 UTC\nMonitor Boundary"
  45.8745, -109.2084
  45.8650, -109.1943
  45.8650, -109.1657
  45.8622, -109.1576
  45.8551, -109.1371
  45.8622, -109.1117
  45.8634, -109.1084
  45.8745, -109.0926
  45.8851, -109.0798
  45.8868, -109.0768
  45.8991, -109.0588
  45.9114, -109.0584
  45.9237, -109.0613
  45.9311, -109.0512
  45.9360, -109.0464
  45.9483, -109.0374
  45.9606, -109.0361
  45.9729, -109.0262
  45.9752, -109.0226
  45.9852, -109.0100
  45.9974, -109.0055
  46.0097, -109.0151
  46.0148, -109.0226
  46.0189, -109.0512
  46.0220, -109.0617
  46.0272, -109.0798
  46.0291, -109.1084
  46.0343, -109.1330
  46.0349, -109.1371
  46.0343, -109.1389
  46.0253, -109.1657
  46.0220, -109.1707
  46.0097, -109.1832
  45.9974, -109.1813
  45.9852, -109.1732
  45.9729, -109.1770
  45.9606, -109.1840
  45.9494, -109.1943
  45.9483, -109.1948
  45.9360, -109.2007
  45.9237, -109.2049
  45.9114, -109.2045
  45.8991, -109.2076
  45.8868, -109.2141
  45.8745, -109.2084
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:50:00 UTC\nMonitor Boundary"
  46.0712, -109.0044
  46.0650, -108.9940
  46.0650, -108.9654
  46.0712, -108.9458
  46.0743, -108.9368
  46.0835, -108.9149
  46.0863, -108.9082
  46.0958, -108.8962
  46.1081, -108.8892
  46.1204, -108.8882
  46.1326, -108.9037
  46.1347, -108.9082
  46.1349, -108.9368
  46.1326, -108.9603
  46.1320, -108.9654
  46.1227, -108.9940
  46.1204, -108.9972
  46.1081, -109.0083
  46.0958, -109.0144
  46.0835, -109.0141
  46.0712, -109.0044
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:50:00 UTC\nMonitor Boundary"
  45.5673, -108.1301
  45.5567, -108.1073
  45.5673, -108.0974
  45.5795, -108.0959
  45.5918, -108.1053
  45.5992, -108.1073
  45.5918, -108.1124
  45.5795, -108.1327
  45.5673, -108.1301
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 08:50:00 UTC\nMonitor Boundary"
