Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-06-23 21:00:00 UTC\nMonitor Boundary"
  49.0036, -122.4850
  48.9970, -122.4667
  49.0036, -122.4598
  49.0157, -122.4550
  49.0278, -122.4610
  49.0330, -122.4667
  49.0278, -122.4821
  49.0157, -122.4946
  49.0036, -122.4850
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 21:00:00 UTC\nMonitor Boundary"
  48.7611, -121.8389
  48.7592, -121.8374
  48.7489, -121.8178
  48.7454, -121.8088
  48.7489, -121.8011
  48.7611, -121.7876
  48.7732, -121.7891
  48.7853, -121.7974
  48.7939, -121.8088
  48.7903, -121.8374
  48.7853, -121.8416
  48.7732, -121.8449
  48.7611, -121.8389
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 21:00:00 UTC\nMonitor Boundary"
  41.0853, -105.1624
  41.0835, -105.1611
  41.0752, -105.1324
  41.0731, -105.1283
  41.0610, -105.1231
  41.0489, -105.1109
  41.0450, -105.1038
  41.0489, -105.0976
  41.0610, -105.0863
  41.0731, -105.0792
  41.0750, -105.0752
  41.0770, -105.0466
  41.0852, -105.0180
  41.0853, -105.0165
  41.0858, -104.9894
  41.0974, -104.9776
  41.1095, -104.9760
  41.1216, -104.9860
  41.1242, -104.9894
  41.1248, -105.0180
  41.1249, -105.0466
  41.1338, -105.0717
  41.1350, -105.0752
  41.1338, -105.0797
  41.1257, -105.1038
  41.1216, -105.1267
  41.1203, -105.1324
  41.1158, -105.1611
  41.1095, -105.1644
  41.0974, -105.1648
  41.0853, -105.1624
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 21:00:00 UTC\nMonitor Boundary"
  35.0222, -101.3598
  35.0190, -101.3567
  35.0222, -101.3369
  35.0256, -101.3281
  35.0344, -101.3250
  35.0449, -101.3281
  35.0465, -101.3312
  35.0509, -101.3567
  35.0465, -101.3607
  35.0344, -101.3650
  35.0222, -101.3598
End:

Color: 0 255 0
Line: 3, 0, "2026-06-23 21:00:00 UTC\nMonitor Boundary"
  40.1152, -101.3698
  40.1051, -101.3567
  40.1030, -101.3535
  40.0909, -101.3370
  40.0788, -101.3351
  40.0667, -101.3385
  40.0545, -101.3450
  40.0424, -101.3376
  40.0303, -101.3347
  40.0203, -101.3281
  40.0182, -101.3257
  40.0060, -101.3139
  39.9939, -101.3034
  39.9818, -101.3047
  39.9718, -101.2995
  39.9711, -101.2709
  39.9697, -101.2646
  39.9648, -101.2423
  39.9575, -101.2323
  39.9454, -101.2282
  39.9333, -101.2339
  39.9212, -101.2279
  39.9090, -101.2164
  39.8969, -101.2149
  39.8909, -101.2137
  39.8848, -101.2085
  39.8780, -101.1851
  39.8848, -101.1577
  39.8851, -101.1565
  39.8848, -101.1559
  39.8727, -101.1500
  39.8605, -101.1437
  39.8484, -101.1434
  39.8414, -101.1565
  39.8363, -101.1609
  39.8241, -101.1650
  39.8120, -101.1596
  39.8051, -101.1565
  39.7999, -101.1528
  39.7878, -101.1538
  39.7756, -101.1493
  39.7635, -101.1339
  39.7600, -101.1278
  39.7514, -101.1117
  39.7393, -101.1114
  39.7271, -101.1232
  39.7150, -101.1231
  39.7029, -101.1144
  39.6910, -101.0992
  39.6908, -101.0990
  39.6786, -101.0778
  39.6749, -101.0706
  39.6665, -101.0595
  39.6544, -101.0701
  39.6542, -101.0706
  39.6423, -101.0826
  39.6301, -101.0876
  39.6180, -101.0926
  39.6059, -101.0886
  39.5938, -101.0860
  39.5816, -101.0777
  39.5759, -101.0706
  39.5800, -101.0420
  39.5695, -101.0196
  39.5670, -101.0134
  39.5695, -101.0048
  39.5750, -100.9848
  39.5750, -100.9562
  39.5765, -100.9276
  39.5816, -100.9033
  39.5828, -100.8990
  39.5917, -100.8704
  39.5938, -100.8557
  39.5953, -100.8418
  39.5951, -100.8132
  39.5938, -100.8094
  39.5850, -100.7846
  39.5938, -100.7701
  39.6059, -100.7575
  39.6072, -100.7560
  39.6059, -100.7533
  39.5938, -100.7353
  39.5897, -100.7274
  39.5854, -100.6988
  39.5938, -100.6753
  39.5956, -100.6702
  39.6059, -100.6574
  39.6180, -100.6445
  39.6207, -100.6416
  39.6301, -100.6338
  39.6423, -100.6255
  39.6544, -100.6293
  39.6647, -100.6416
  39.6665, -100.6471
  39.6743, -100.6702
  39.6770, -100.6988
  39.6786, -100.7111
  39.6805, -100.7274
  39.6908, -100.7543
  39.7029, -100.7548
  39.7074, -100.7560
  39.7150, -100.7597
  39.7271, -100.7723
  39.7393, -100.7756
  39.7514, -100.7805
  39.7635, -100.7715
  39.7756, -100.7651
  39.7878, -100.7720
  39.7999, -100.7820
  39.8020, -100.7846
  39.8120, -100.8014
  39.8207, -100.8132
  39.8241, -100.8243
  39.8295, -100.8418
  39.8363, -100.8513
  39.8484, -100.8440
  39.8504, -100.8418
  39.8605, -100.8356
  39.8727, -100.8368
  39.8799, -100.8418
  39.8848, -100.8467
  39.8928, -100.8418
  39.8969, -100.8393
  39.9090, -100.8270
  39.9212, -100.8271
  39.9333, -100.8395
  39.9454, -100.8366
  39.9575, -100.8289
  39.9697, -100.8183
  39.9818, -100.8176
  39.9939, -100.8263
  40.0060, -100.8365
  40.0182, -100.8353
  40.0303, -100.8353
  40.0424, -100.8323
  40.0545, -100.8250
  40.0667, -100.8314
  40.0788, -100.8405
  40.0811, -100.8418
  40.0909, -100.8489
  40.1030, -100.8552
  40.1152, -100.8469
  40.1273, -100.8503
  40.1394, -100.8629
  40.1444, -100.8704
  40.1394, -100.8984
  40.1392, -100.8990
  40.1394, -100.8993
  40.1516, -100.9231
  40.1546, -100.9276
  40.1637, -100.9508
  40.1758, -100.9406
  40.1879, -100.9365
  40.2001, -100.9476
  40.2122, -100.9547
  40.2184, -100.9562
  40.2243, -100.9588
  40.2364, -100.9696
  40.2486, -100.9753
  40.2607, -100.9832
  40.2626, -100.9848
  40.2728, -100.9930
  40.2849, -101.0003
  40.2949, -101.0134
  40.2971, -101.0197
  40.3092, -101.0332
  40.3199, -101.0420
  40.3213, -101.0488
  40.3241, -101.0706
  40.3334, -101.0972
  40.3345, -101.0992
  40.3456, -101.1113
  40.3554, -101.0992
  40.3577, -101.0967
  40.3698, -101.0863
  40.3819, -101.0872
  40.3941, -101.0991
  40.3942, -101.0992
  40.3941, -101.1041
  40.3936, -101.1278
  40.3832, -101.1565
  40.3819, -101.1605
  40.3698, -101.1834
