Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.9786, -124.5212
  47.9665, -124.4976
  47.9661, -124.4969
  47.9536, -124.4854
  47.9460, -124.4690
  47.9412, -124.4558
  47.9356, -124.4404
  47.9412, -124.4326
  47.9536, -124.4157
  47.9563, -124.4117
  47.9661, -124.3914
  47.9764, -124.3831
  47.9661, -124.3612
  47.9605, -124.3545
  47.9536, -124.3501
  47.9419, -124.3545
  47.9412, -124.3547
  47.9409, -124.3545
  47.9287, -124.3459
  47.9250, -124.3545
  47.9162, -124.3677
  47.9037, -124.3744
  47.8913, -124.3647
  47.8788, -124.3588
  47.8663, -124.3649
  47.8539, -124.3650
  47.8414, -124.3586
  47.8376, -124.3545
  47.8289, -124.3355
  47.8250, -124.3259
  47.8164, -124.3164
  47.8040, -124.3089
  47.7952, -124.2973
  47.7961, -124.2687
  47.8040, -124.2452
  47.8057, -124.2401
  47.8149, -124.2115
  47.8040, -124.1993
  47.7915, -124.2030
  47.7790, -124.1904
  47.7751, -124.1829
  47.7744, -124.1543
  47.7674, -124.1257
  47.7770, -124.0971
  47.7790, -124.0959
  47.7915, -124.0960
  47.7932, -124.0971
  47.8040, -124.1073
  47.8150, -124.1257
  47.8150, -124.1543
  47.8164, -124.1693
  47.8289, -124.1673
  47.8414, -124.1604
  47.8519, -124.1543
  47.8414, -124.1398
  47.8375, -124.1257
  47.8414, -124.1195
  47.8539, -124.1148
  47.8663, -124.1196
  47.8724, -124.1257
  47.8788, -124.1339
  47.8913, -124.1377
  47.9037, -124.1459
  47.9115, -124.1543
  47.9038, -124.1829
  47.9162, -124.1968
  47.9287, -124.2100
  47.9412, -124.1976
  47.9536, -124.1862
  47.9574, -124.1829
  47.9661, -124.1720
  47.9786, -124.1585
  47.9910, -124.1581
  48.0033, -124.1829
  47.9910, -124.2049
  47.9849, -124.2115
  47.9910, -124.2172
  48.0035, -124.2383
  48.0044, -124.2401
  48.0035, -124.2464
  47.9988, -124.2687
  48.0035, -124.2973
  48.0035, -124.2975
  48.0126, -124.3259
  48.0053, -124.3545
  48.0035, -124.3603
  47.9926, -124.3831
  47.9954, -124.4117
  48.0035, -124.4210
  48.0142, -124.4404
  48.0035, -124.4555
  47.9946, -124.4690
  48.0035, -124.4974
  48.0036, -124.4976
  48.0035, -124.4977
  47.9910, -124.5215
  47.9786, -124.5212
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.8788, -124.3409
  47.8862, -124.3259
  47.8865, -124.2973
  47.8810, -124.2687
  47.8822, -124.2401
  47.8853, -124.2115
  47.8876, -124.1829
  47.8788, -124.1763
  47.8663, -124.1573
  47.8549, -124.1829
  47.8663, -124.2066
  47.8697, -124.2115
  47.8712, -124.2401
  47.8771, -124.2687
  47.8704, -124.2973
  47.8688, -124.3259
  47.8788, -124.3409
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.9661, -124.3439
  47.9686, -124.3259
  47.9666, -124.2973
  47.9712, -124.2687
  47.9661, -124.2614
  47.9576, -124.2687
  47.9652, -124.2973
  47.9636, -124.3259
  47.9661, -124.3439
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.6793, -124.3035
  47.6751, -124.2973
  47.6793, -124.2800
  47.6847, -124.2687
  47.6917, -124.2632
  47.7042, -124.2591
  47.7166, -124.2687
  47.7167, -124.2690
  47.7204, -124.2973
  47.7167, -124.3015
  47.7042, -124.3105
  47.6917, -124.3142
  47.6793, -124.3035
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.9412, -124.2489
  47.9536, -124.2558
  47.9557, -124.2401
  47.9536, -124.2371
  47.9412, -124.2259
  47.9348, -124.2401
  47.9412, -124.2489
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.5047, -124.2150
  47.4948, -124.2115
  47.4922, -124.2083
  47.4839, -124.1829
  47.4797, -124.1706
  47.4750, -124.1543
  47.4750, -124.1257
  47.4767, -124.0971
  47.4797, -124.0935
  47.4922, -124.0853
  47.5047, -124.0886
  47.5132, -124.0971
  47.5171, -124.1093
  47.5225, -124.1257
  47.5171, -124.1454
  47.5150, -124.1543
  47.5171, -124.1605
  47.5249, -124.1829
  47.5171, -124.2098
  47.5156, -124.2115
  47.5047, -124.2150
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
  47.7042, -124.2270
  47.6953, -124.2115
  47.6917, -124.1990
  47.6868, -124.1829
  47.6917, -124.1569
  47.7042, -124.1559
  47.7167, -124.1555
  47.7291, -124.1569
  47.7416, -124.1586
  47.7533, -124.1829
  47.7416, -124.1997
  47.7347, -124.2115
  47.7291, -124.2224
  47.7167, -124.2332
  47.7042, -124.2270
End:

Color: 0 255 0
Line: 3, 0, "2026-09-05 22:30:00 UTC\nMonitor Boundary"
