Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-02 12:30:00 UTC\nMonitor Boundary"
  48.1426, -124.7300
  48.1350, -124.7264
  48.1305, -124.7230
  48.1184, -124.7162
  48.1063, -124.7067
  48.0941, -124.7013
  48.0820, -124.7034
  48.0699, -124.7042
  48.0577, -124.7048
  48.0456, -124.7022
  48.0401, -124.6978
  48.0335, -124.6908
  48.0214, -124.6876
  48.0092, -124.6925
  47.9971, -124.6928
  47.9850, -124.6910
  47.9729, -124.6854
  47.9607, -124.6840
  47.9486, -124.6752
  47.9417, -124.6692
  47.9365, -124.6638
  47.9244, -124.6631
  47.9122, -124.6540
  47.9001, -124.6462
  47.8880, -124.6437
  47.8833, -124.6406
  47.8759, -124.6304
  47.8664, -124.6120
  47.8637, -124.6038
  47.8570, -124.5834
  47.8516, -124.5727
  47.8395, -124.5647
  47.8276, -124.5548
  47.8274, -124.5435
  47.8271, -124.5262
  47.8274, -124.5256
  47.8395, -124.5050
  47.8445, -124.4976
  47.8516, -124.4918
  47.8637, -124.4851
  47.8759, -124.4896
  47.8834, -124.4976
  47.8880, -124.5116
  47.8942, -124.5262
  47.9001, -124.5393
  47.9122, -124.5419
  47.9173, -124.5262
  47.9244, -124.5191
  47.9365, -124.5151
  47.9486, -124.5216
  47.9528, -124.5262
  47.9486, -124.5400
  47.9430, -124.5548
  47.9486, -124.5690
  47.9562, -124.5834
  47.9607, -124.5885
  47.9729, -124.6013
  47.9850, -124.5928
  47.9971, -124.5868
  48.0092, -124.6002
  48.0136, -124.6120
  48.0092, -124.6389
  48.0088, -124.6406
  48.0092, -124.6411
  48.0214, -124.6476
  48.0305, -124.6406
  48.0335, -124.6384
  48.0456, -124.6305
  48.0563, -124.6120
  48.0551, -124.5834
  48.0456, -124.5664
  48.0379, -124.5548
  48.0456, -124.5301
  48.0519, -124.5262
  48.0577, -124.5252
  48.0699, -124.5231
  48.0820, -124.5153
  48.0941, -124.5118
  48.1055, -124.4976
  48.0954, -124.4690
  48.1063, -124.4510
  48.1184, -124.4474
  48.1305, -124.4598
  48.1416, -124.4404
  48.1426, -124.4385
