Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-09-02 21:30:00 UTC\nMonitor Boundary"
  48.1401, -124.7279
  48.1361, -124.7264
  48.1277, -124.7224
  48.1152, -124.7126
  48.1027, -124.7056
  48.0902, -124.6983
  48.0778, -124.7048
  48.0653, -124.7050
  48.0528, -124.7048
  48.0403, -124.6984
  48.0396, -124.6978
  48.0279, -124.6874
  48.0154, -124.6909
  48.0029, -124.6933
  47.9904, -124.6921
  47.9779, -124.6874
  47.9655, -124.6850
  47.9530, -124.6786
  47.9410, -124.6692
  47.9405, -124.6686
  47.9280, -124.6626
  47.9156, -124.6582
  47.9031, -124.6452
  47.8906, -124.6448
  47.8836, -124.6406
  47.8781, -124.6342
  47.8663, -124.6120
  47.8657, -124.6100
  47.8571, -124.5834
  47.8532, -124.5762
  47.8407, -124.5656
  47.8282, -124.5555
  47.8276, -124.5548
  47.8158, -124.5279
  47.8150, -124.5262
  47.8158, -124.5199
  47.8233, -124.4976
  47.8158, -124.4936
  47.8033, -124.4857
  47.7908, -124.4753
  47.7783, -124.4843
  47.7659, -124.4810
  47.7554, -124.4690
  47.7534, -124.4656
  47.7409, -124.4517
  47.7349, -124.4404
  47.7284, -124.4327
  47.7159, -124.4305
  47.7035, -124.4234
  47.6910, -124.4243
  47.6785, -124.4147
  47.6762, -124.4117
  47.6660, -124.3988
  47.6536, -124.3949
  47.6411, -124.3944
  47.6286, -124.3945
  47.6161, -124.3920
  47.6069, -124.3831
  47.6161, -124.3593
  47.6182, -124.3545
  47.6161, -124.3510
  47.6037, -124.3523
  47.6024, -124.3545
  47.5912, -124.3651
  47.5787, -124.3635
  47.5662, -124.3551
  47.5645, -124.3545
  47.5538, -124.3482
  47.5413, -124.3327
  47.5324, -124.3545
  47.5288, -124.3584
  47.5163, -124.3649
  47.5038, -124.3606
  47.4914, -124.3547
  47.4911, -124.3545
  47.4789, -124.3474
  47.4664, -124.3406
  47.4539, -124.3278
  47.4415, -124.3422
  47.4290, -124.3425
  47.4165, -124.3383
  47.4040, -124.3449
  47.3916, -124.3358
  47.3791, -124.3288
  47.3666, -124.3349
  47.3541, -124.3311
  47.3481, -124.3259
  47.3417, -124.3113
  47.3338, -124.2973
  47.3292, -124.2922
  47.3167, -124.2936
  47.3042, -124.2871
  47.2954, -124.2687
  47.3020, -124.2401
  47.2918, -124.2232
  47.2793, -124.2244
  47.2668, -124.2296
  47.2543, -124.2333
  47.2418, -124.2239
  47.2353, -124.2115
  47.2294, -124.2015
  47.2169, -124.1924
  47.2068, -124.1829
  47.2044, -124.1783
  47.1993, -124.1829
  47.1919, -124.1887
  47.1795, -124.2025
  47.1670, -124.2036
  47.1545, -124.1997
  47.1420, -124.1953
  47.1296, -124.1863
  47.1266, -124.1829
  47.1296, -124.1735
  47.1350, -124.1543
  47.1420, -124.1438
  47.1545, -124.1351
  47.1670, -124.1390
  47.1795, -124.1367
  47.1919, -124.1360
  47.2044, -124.1402
  47.2150, -124.1543
  47.2169, -124.1595
  47.2294, -124.1570
  47.2418, -124.1588
  47.2448, -124.1543
  47.2418, -124.1515
  47.2294, -124.1483
  47.2250, -124.1257
  47.2294, -124.1181
  47.2418, -124.1044
  47.2543, -124.1018
  47.2568, -124.0971
  47.2543, -124.0932
  47.2418, -124.0823
  47.2362, -124.0685
  47.2418, -124.0604
  47.2543, -124.0423
  47.2557, -124.0399
  47.2668, -124.0207
  47.2793, -124.0130
  47.2808, -124.0113
  47.2793, -124.0060
  47.2668, -124.0028
  47.2543, -123.9934
  47.2467, -123.9827
  47.2418, -123.9742
  47.2294, -123.9571
  47.2273, -123.9541
  47.2294, -123.9461
  47.2413, -123.9255
  47.2418, -123.9251
  47.2433, -123.9255
  47.2543, -123.9309
  47.2668, -123.9381
  47.2793, -123.9365
  47.2918, -123.9361
  47.2977, -123.9255
  47.3042, -123.9015
  47.3089, -123.8969
  47.3042, -123.8929
  47.2918, -123.8947
  47.2909, -123.8969
  47.2793, -123.9091
  47.2668, -123.9076
  47.2594, -123.8969
  47.2644, -123.8683
  47.2543, -123.8568
  47.2418, -123.8472
  47.2347, -123.8683
  47.2294, -123.8757
  47.2169, -123.8848
  47.2044, -123.8796
  47.1953, -123.8683
  47.1919, -123.8618
  47.1807, -123.8683
  47.1795, -123.8689
  47.1670, -123.8870
  47.1631, -123.8969
  47.1551, -123.9255
  47.1545, -123.9264
  47.1420, -123.9417
  47.1296, -123.9427
  47.1171, -123.9308
  47.1046, -123.9491
  47.0964, -123.9541
  47.0921, -123.9554
  47.0904, -123.9541
  47.0797, -123.9341
  47.0775, -123.9255
  47.0797, -123.9231
  47.0921, -123.9122
  47.1046, -123.9071
  47.1094, -123.8969
  47.1046, -123.8888
  47.0941, -123.8683
  47.0921, -123.8653
  47.0894, -123.8683
  47.0797, -123.8745
  47.0672, -123.8731
  47.0607, -123.8683
  47.0547, -123.8500
  47.0422, -123.8468
  47.0321, -123.8397
  47.0309, -123.8111
  47.0422, -123.8017
  47.0547, -123.7851
  47.0566, -123.7825
  47.0672, -123.7601
  47.0797, -123.7575
  47.0921, -123.7682
  47.1046, -123.7565
  47.1050, -123.7538
  47.1046, -123.7520
  47.0921, -123.7414
  47.0797, -123.7391
  47.0764, -123.7252
  47.0797, -123.7171
  47.0888, -123.6966
  47.0921, -123.6920
  47.1044, -123.6680
  47.0921, -123.6418
  47.0881, -123.6394
  47.0823, -123.6108
  47.0797, -123.6033
  47.0762, -123.6108
