Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-26 19:40:00 UTC\nMonitor Boundary"
  48.3635, -124.7307
  48.3589, -124.7264
  48.3600, -124.6978
  48.3560, -124.6692
  48.3635, -124.6605
  48.3759, -124.6550
  48.3882, -124.6621
  48.3940, -124.6692
  48.3936, -124.6978
  48.4006, -124.7213
  48.4014, -124.7264
  48.4006, -124.7272
  48.3882, -124.7346
  48.3759, -124.7350
  48.3635, -124.7307
End:

Color: 0 255 0
Line: 3, 0, "2026-07-26 19:40:00 UTC\nMonitor Boundary"
  48.1658, -124.6988
  48.1652, -124.6978
  48.1658, -124.6964
  48.1782, -124.6791
  48.1905, -124.6782
  48.2029, -124.6937
  48.2048, -124.6978
  48.2029, -124.7008
  48.1905, -124.7132
  48.1782, -124.7124
  48.1658, -124.6988
End:

Color: 0 255 0
Line: 3, 0, "2026-07-26 19:40:00 UTC\nMonitor Boundary"
  47.9434, -124.6715
  47.9403, -124.6692
  47.9311, -124.6614
  47.9187, -124.6609
  47.9063, -124.6427
  47.8940, -124.6459
  47.8830, -124.6406
  47.8816, -124.6394
  47.8693, -124.6182
  47.8663, -124.6120
  47.8569, -124.5836
  47.8568, -124.5834
  47.8446, -124.5682
  47.8322, -124.5594
  47.8278, -124.5548
  47.8198, -124.5378
  47.8150, -124.5262
  47.8198, -124.5087
  47.8244, -124.4976
  47.8198, -124.4923
  47.8075, -124.4905
  47.7951, -124.4754
  47.7828, -124.4820
  47.7704, -124.4838
  47.7581, -124.4728
  47.7542, -124.4690
  47.7457, -124.4583
  47.7356, -124.4404
  47.7453, -124.4117
  47.7457, -124.4106
  47.7568, -124.3831
  47.7550, -124.3545
  47.7572, -124.3259
  47.7581, -124.3242
  47.7704, -124.3039
  47.7775, -124.2973
  47.7704, -124.2871
  47.7581, -124.2766
  47.7512, -124.2687
  47.7457, -124.2564
  47.7334, -124.2579
  47.7288, -124.2687
  47.7302, -124.2973
  47.7210, -124.3065
  47.7086, -124.3162
  47.7050, -124.3259
  47.7023, -124.3545
  47.6963, -124.3659
  47.6839, -124.3826
  47.6836, -124.3831
  47.6716, -124.3933
  47.6592, -124.3943
  47.6469, -124.3949
  47.6345, -124.3950
  47.6221, -124.3947
  47.6098, -124.3866
  47.6068, -124.3831
  47.6098, -124.3723
  47.6168, -124.3545
  47.6098, -124.3441
  47.6035, -124.3545
  47.5974, -124.3640
  47.5851, -124.3650
  47.5727, -124.3597
  47.5606, -124.3545
  47.5604, -124.3544
  47.5480, -124.3415
  47.5386, -124.3259
  47.5463, -124.2973
  47.5480, -124.2915
  47.5535, -124.2687
  47.5480, -124.2626
