Title: DVD's Flash Flood Detector Contours
RefreshSeconds: 30

Color: 0 255 0
Line: 3, 0, "2026-07-11 04:50:00 UTC\nMonitor Boundary"
  48.7701, -121.8442
  48.7597, -121.8374
  48.7575, -121.8343
  48.7454, -121.8088
  48.7575, -121.7898
  48.7701, -121.7882
  48.7827, -121.7948
  48.7939, -121.8088
  48.7901, -121.8374
  48.7827, -121.8431
  48.7701, -121.8442
End:

Color: 0 255 0
Line: 3, 0, "2026-07-11 04:50:00 UTC\nMonitor Boundary"
  31.1312, -110.6580
  31.1269, -110.6531
  31.1250, -110.6245
  31.1250, -110.5959
  31.1186, -110.5824
  31.1060, -110.5730
  31.0997, -110.5673
  31.0954, -110.5387
  31.1023, -110.5101
  31.1053, -110.4815
  31.1051, -110.4528
  31.1050, -110.4242
  31.1060, -110.4114
  31.1075, -110.3956
  31.1151, -110.3670
  31.1153, -110.3384
  31.1156, -110.3098
  31.1186, -110.2908
  31.1211, -110.2812
  31.1266, -110.2526
  31.1250, -110.2240
  31.1250, -110.1954
  31.1218, -110.1668
  31.1186, -110.1633
  31.1060, -110.1595
  31.0953, -110.1382
  31.0956, -110.1096
  31.1014, -110.0810
  31.1052, -110.0524
  31.1050, -110.0238
  31.1050, -109.9952
  31.1051, -109.9666
  31.1052, -109.9380
  31.1060, -109.9358
  31.1155, -109.9094
  31.1155, -109.8808
  31.1152, -109.8522
  31.1151, -109.8236
  31.1150, -109.7949
  31.1186, -109.7860
  31.1271, -109.7663
  31.1265, -109.7377
  31.1255, -109.7091
  31.1256, -109.6805
  31.1312, -109.6641
  31.1353, -109.6519
  31.1312, -109.6435
  31.1186, -109.6347
  31.1060, -109.6319
  31.0970, -109.6233
  31.0982, -109.5947
  31.1060, -109.5878
  31.1186, -109.5855
  31.1312, -109.5863
  31.1419, -109.5947
  31.1431, -109.6233
  31.1437, -109.6249
  31.1563, -109.6260
  31.1689, -109.6312
  31.1815, -109.6466
  31.1847, -109.6519
  31.1941, -109.6736
  31.1982, -109.6805
  31.2045, -109.7091
  31.2066, -109.7161
  31.2135, -109.7377
  31.2192, -109.7450
  31.2318, -109.7466
  31.2444, -109.7458
  31.2570, -109.7511
  31.2695, -109.7555
  31.2821, -109.7653
  31.2830, -109.7663
  31.2947, -109.7806
  31.3050, -109.7949
  31.3073, -109.8016
  31.3149, -109.8236
  31.3073, -109.8361
  31.2947, -109.8442
  31.2821, -109.8464
  31.2739, -109.8522
  31.2695, -109.8559
  31.2570, -109.8727
  31.2545, -109.8808
  31.2541, -109.9094
  31.2497, -109.9380
  31.2449, -109.9666
  31.2570, -109.9822
  31.2695, -109.9756
  31.2790, -109.9666
  31.2821, -109.9650
  31.2947, -109.9568
  31.3073, -109.9419
  31.3104, -109.9380
  31.3136, -109.9094
  31.3199, -109.9055
  31.3325, -109.9015
  31.3450, -109.8950
  31.3576, -109.9016
  31.3702, -109.9054
  31.3828, -109.9067
  31.3867, -109.9094
  31.3896, -109.9380
  31.3828, -109.9449
  31.3702, -109.9576
  31.3615, -109.9666
  31.3576, -109.9706
  31.3450, -109.9809
